ID,CHNA_Year,Healthcare_Name,Street_Address,City,Zip,State,Associated_Health_Systems,Non-profit_Status,Service_Area_Type,Service_Area_Counties,Service_Area_Zip,Service_Area_Places,Health_Needs,Health_Priorities,CHNA_URL,Implementation_URL,Contact
6530050,N/A unable to find,Andalusia Health,849 South Three Notch Street,Andalusia,36420-5325,AL,LifePoint Health,Unable to find,,,,,,,,,
6530090,N/A unable to find,Athens-Limestone Hospital,700 West Market Street,Athens,35611-2457,AL,Huntsville Hospital Health System,Unable to find,,,,,,,,,
6530100,2019,Atmore Community Hospital,401 Medical Park Drive,Atmore,36502-3091,AL,Infirmary Health System,,List of Counties,Escambia,N/A,N/A,"Heart disease,Cancer,Stroke,Obesity,Physical inactivity and the lack of access to exercise opportunities,Alcohol-impaired driving deaths,Smoking,High rate of teen births,Lack of education on available resources and diseases such as diabetes, Access to primary care,specialists,and mental health providers,Transportation,Child abuse/neglect,Prenatal and pregnancy care,The unvaccinated,Cost of healthcare,Diabetes Management/ lack of a dietician,Poverty resulting in poor food choices,Lack of healthcare workers/burnout among those currently in place,Drug abuse that leads to violent crimes,Lack of access to medications,Need for activities in the county for all ages,Mental health and the lack of access to appropriate treatment
","Access to care, Risk factors of poorer health",https://www.atmorehealth.org/docs/CHNA_report_final_complete_FY2018.pdf,N/A,N/A
6530800,N/A unable to find,Baptist Medical Center East,400 Taylor Road,Montgomery,36117-3512,AL,Baptist Health,,,,,,,,,,
6530705,N/A unable to find,Baptist Medical Center South,2105 East South Boulevard,Montgomery,36116-2409,AL,Baptist Health,Yes,,,,,,,,,
6530211,N/A unable to find,Baypointe Behavioral Health,5800 Southland Drive,Mobile,[phone],AL,AltaPointe Health Systems,Yes,,,,,,,,,
6530210,N/A unable to find,Beacon Children's Hospital,150 Hospital Drive,Luverne,36049,AL,,Unable to find,,,,,,,,,
6530314,N/A unable to find,Bibb Medical Center,208 Pierson Avenue,Centreville,35042-2918,AL,,Unable to find,,,,,,,,,
6530305,2019,Birmingham Veterans Affairs Medical Center,700 South 19th Street,Birmingham,35233-1927,AL,Department of Veterans Affairs,,Combination of counties and zip codes,Jefferson ,"35215, 35126, 35077, 35045, 35555, 36801, 35211, 35173, 35903, 36092, 36703, 36078, 35206, 35210, 35223, 35125, 36054, 35473, 35212, 35243, 35901, 35640, 35475, 36264, 35205, 35124, 35040, 35116, 35550, 35044, 35214, 35111, 35504, 35051, 36206, 36111, 35020, 35180, 35501, 36330, 35950, 36756, 35208, 35094, 35080, 35031, 35661, 35073, 35204, 35222, 36201, 35401, 35085, 35072, 35217, 35010, 36203, 35503, 35967, 36022, 35209, 35007, 36116, 35603, 35578, 35633, 35226, 35160, 36265, 35601, 35594, 35549, 35207, 35005, 35115, 35043, 35118, 36106, 35242, 35405, 35146, 36066, 36853, 36360, 35216, 35224, 36207, 35565, 35406, 35453, 35244, 35213, 35062, 36108, 35179, 36027, 35023, 35068, 35904, 36301, 35151, 36732, 35022, 35150, 35954, 36830, 35184, 35951, 35203, 35127, 36067, 35906, 36093, 35570, 35064, 35121, 36109, 35953, 35907, 35054, 35071, 35117, 35128, 35058, 35952, 35042, 35228, 35055, 35057, 35630, 35133, 35235, 36701, 35117, 36272, 35006, 35218, 35221, 35079, 35404, 35172, 35234, 35120, 35004, 35096, 35957",N/A,"Diabetes education,Hypertension/stroke prevention,Good nutrition/obesity prevention","Diabetes education,Hypertension/stroke prevention,Good nutrition/obesity",https://www.uabmedicine.org/documents/142028/185199/CHNA+UAB+2019_FINAL+Approved.pdf/0634e584-3ac6-fdb9-9262-5f33c4a0cbdd,https://www.uabmedicine.org/documents/142028/185199/CHNA+UAB+2019_FINAL+Approved.pdf/0634e584-3ac6-fdb9-9262-5f33c4a0cbdd,N/A
6531780,N/A unable to find,Bradford Health Services at Huntsville,1600 Browns Ferry Road,Madison,35758-9601,AL,Bradford Health Services,Unable to find,,,,,,,,,
6531025,N/A unable to find,Bradford Health Services at Warrior Lodge,1189 Allbritt Road,Warrior,35180,AL,Bradford Health Services,Unable to find,,,,,,,,,
6530175,2016,Brookwood Baptist Medical Center,2010 Brookwood Medical Center Drive,Birmingham,35209-6875,AL,TENET Healthcare Corporation,,List of Counties,Jefferson,N/A,N/A,"Pollution,Substance abuse,Cancer,Crime/violence,Heart disease,Obesity/overweight,Diabetes,Health insurance,Aging population,Lack of affordable care","Maternal fetal medicine,Cardiovascular disease,Obesity,Diabetes",https://www.brookwoodbaptisthealth.com/docs/librariesproviderbrookwoodhealth/pdfs/bmc-chna-draft-apr16-v3.pdf,N/A,[email]
6531013,N/A unable to find,Bullock County Hospital,102 West Conecuh Avenue,Union Springs,36089-1303,AL,,No,,,,,,,,,
6530080,2021,Clay County Hospital,83825 Highway 9,Ashland,36251-7981,AL,,Yes,List of Counties,Ashland,N/A,N/A,"Obesity/Overweight & Physical Inactivity,Economic Concerns (Poverty Lack of Jobs),Access to Resources (e.g. Recreational Amenities),High Uninsured/Under Insured Rates,Provider Shortages,Lack of Specialty Services,High Cancer Rates,Poor Mental Health,Poor Physical Health,Including Chronic Conditions (inclu. Diabetes,COPD,High Blood Pressure)","Mental Health,Substance Misuse and Abusel,Access to Care,Teen Sexual Behaviors,Chronic Conditions",https://www.claycountyhospital.com/docs/Clay_County_CHNA_and_Implementation_Strategy_2021_%281%29.pdf,https://www.claycountyhospital.com/docs/Clay_County_CHNA_and_Implementation_Strategy_2021_%281%29.pdf,[email]
6530220,N/A unable to find,Encompass Health Lakeshore Rehabilitation Hospital,3800 Ridgeway Drive,Birmingham,35209-5599,AL,Encompass Health Corporation,Unable to find,,,,,,,,,
6530012,N/A unable to find,Encompass Health Rehabilitation Hospital of Dothan,1736 East Main Street,Dothan,36301-3040,AL,Encompass Health Corporation,,,,,,,,,,
6530016,N/A unable to find,Encompass Health Rehabilitation Hospital of Gadsden,801 Goodyear Avenue,Gadsden,35903-1133,AL,Encompass Health Corporation,No,,,,,,,,,
6530805,N/A unable to find,Encompass Health Rehabilitation Hospital of Montgomery,4465 Narrow Lane Road,Montgomery,36116-2900,AL,Encompass Health Corporation,Unable to find,,,,,,,,,
6530005,N/A unable to find,Encompass Rehabilitation Hospital of North Alabama,107 Governors Drive SW,Huntsville,35801-4326,AL,Encompass Health Corporation,Unable to find,,,,,,,,,
6530175,2019,Brookwood Baptist Medical Center,2010 Brookwood Medical Center Drive,Birmingham,35209-6875,AL,TENET Healthcare Corporation,Yes,List of Counties,Jefferson,N/A,N/A,"Heart Disease,Hypertension,Stroke,Cancer,Diabetes,Weight,Nutrition and Food Insecurity,Physical Activity,STIs,Maternal and Child Health,Access to Care,Substance Abuse,Mental Health","Access to Care & Affordability,Nutrition & Weight Status,Substance Abuse,Mental Health",https://www.brookwoodbaptisthealth.com/docs/librariesproviderbrookwoodhealth/pdfs/sp3562-bbh-brookwood-chna-adopted-12-11-19-ada.pdf?sfvrsn=4432f8e5_2,https://www.brookwoodbaptisthealth.com/docs/librariesproviderbrookwoodhealth/pdfs/bbmc-implementation-strategy-final-2020.pdf?sfvrsn=ff0fa1ba_2,"Kevin Flynn, Chief Strategy Officer 701 Princeton Ave SW, Birmingham, AL 35211 [email]"
6530345,N/A unable to find,Bryan W. Whitfield Memorial Hospital,105 U S Highway 80 East,Demopolis,36732-3616,AL,UAB Health System,Yes,,,,,,,,,
6530950,N/A unable to find,Bryce Hospital,200 University Boulevard,Tuscaloosa,35401-1294,AL,,No,,,,,,,,,
6531013,N/A unable to find,Bullock County Hospital,102 West Conecuh Avenue,Union Springs,36089-1303,AL,,No,,,,,,,,,
6530008,N/A unable to find,Central Alabama Veterans Health Care System,215 Perry Hill Road,Montgomery,36109-3798,AL,Department of Veterans Affairs,No,,,,,,,,,
6530170,2020,Children's of Alabama,1600 Seventh Avenue South,Birmingham,35233-1785,AL,,Yes,List of Counties,"Bibb,Blount,Chilton,Jefferson,Shelby,St. Clair,Walker
",N/A,N/A,"Access to Healthcare,Preventative Healthcare,Environmental Health","Pediatric nutrition and exercise,Pediatric mental and behavioral health,Parenting Education,Child Safety",https://www.childrensal.org/sites/default/files/workfiles/CHNA/CHNA-REPORT-2019.pdf,https://www.childrensal.org/sites/default/files/workfiles/CHNA/CHNA-REPORT-2019.pdf,N/A
6530394,2019,Choctaw General Hospital,401 Vanity Fair Avenue,Butler,36904-3032,AL,Rush Health Systems,Yes,Combination of counties and places,"Choctaw,Butler,Marengo,Clarke",n/a,"Toxeyy, Gilbertown, Needham ","Heart disease,Cancer,Stroke,Alzheimers disease,Chronic lower respiratory disease","Senior health,Lifestyle,Health youth activities,Mental health prevention,Accident prevention,Cancer screening and prevention,Stroke and heart diseases prevention",https://www.rushhealthsystems.org/index.cfm/_api/render/file/?method=inline&fileID=71ED4262-023D-4935-A7E03C435CCC012A,https://www.rushhealthsystems.org/index.cfm/_api/render/file/?method=inline&fileID=71ED4262-023D-4935-A7E03C435CCC012A,N/A
6530910,2019,Citizens Baptist Medical Center,604 Stone Avenue,Talladega,35160-2217,AL,TENET Healthcare Corporation,Unable to find,Combination of counties and zip codes,Talladega,"35014,35032,35044,35096,35149,35150,35151,35160,36268",N/A,"Heart disease,Cancer,Diabetes,Weight status,Nutrition and food insecurity,Physical activity,Sexually transmitted diseases,Maternal and child health,Access to care,Substance abuse,Mental health,Health behaviors,Health  outcomes","Heart disease,Weight status,Diabetes,Cancer,Access to care",https://www.brookwoodbaptisthealth.com/docs/librariesproviderbrookwoodhealth/pdfs/sp3562-bbh-citizens-chna-adopted-12-11-19.pdf?sfvrsn=5f7824c_2,https://www.brookwoodbaptisthealth.com/docs/librariesproviderbrookwoodhealth/pdfs/cbmc-implementation-strategy-final-2020.pdf,"Kevin Flynn, Chief Strategy officer, [email]"
6530380,2022,Community Hospital,805 Friendship Road,Tallassee,36078-1234,AL,,Yes,List of Counties,"Elmore, Tallapoosa, Macon",N/A,N/A,PRIMARY CARE; HIGH MORTALITY RANKINGS; INDIGENT POPULATIONS; EDUCATION AND OUTREACH; OPIOID/SUBSTANCE ABUSE,"Primary Care Access,High Mortality Rankings (Heart Disease Cancer Stroke Diabetes COVID),Indigent Populations,Education and Outreach,Opioid/Substance Abuse",http://www.chal.org/about/health-needs-assessment/,http://www.chal.org/about/health-needs-assessment/,N/A
6530900,2022,Coosa Valley Medical Center,315 West Hickory Street,Sylacauga,35150-2996,AL,,Yes,"Combination of counties, zip codes, and places","Coosa,Talladega,Clay,Shelby,Tallapoosa","35014,35032,35044,35149,35150,35151,35136,35183,35082,36251,36255,36258,36266,36267,35010,36256,36850,36853,36861,35072,35089,36026,35096,35078,35143,35147,35176,35178,35185,35160,36268","Alpine,Bon Air,Childersburg,Sycamore,Sylacauga,Rockford,Weogufka,Hollins,Ashland,Cragford,Delta,Lineville,Millerville,Alexander City,Daviston,Camp Hill,Dadeville,Jackson Gap,Goodwater,Kellyton,Equality,Lincoln,Harpersville,Shelby,Sterrett,Vandiver,Vincent,Westover,Talladega,Munford"," Access to care,Health Behaviors/Factors Contributing to the Leading Causes of Death,Mental Health and Substance Abuse"," Access to care,Health Behaviors/Factors Contributing to the Leading Causes of Death,Mental Health and Substance Abuse",https://cvhealth.net/wp-content/uploads/2022/08/CHNA-2022-Powerpoint.pdf,https://cvhealth.net/wp-content/uploads/2022/08/CHNA-2022-Powerpoint.pdf,CVMC Marketing Dept. [phone]
6530585,2022,Crenshaw Community Hospital,101 Hospital Circle,Luverne,36049-7344,AL,,Yes,List of Counties,Crenshaw,N/A,N/A,"Access to care,Affordability of care,Community collaboration,Medical issues (Heart Disease and Stroke,Obesity and Related Issues (Diabetes),Cancer and Related Illnesses,Respiratory Disease and Related Illnesses),Mental Health and Substance Abuse Issues","Access to care,Affordability of care,Community collaboration,Medical issues (Heart Disease and Stroke,Obesity and Related Issues (Diabetes),Cancer and Related Illnesses,Respiratory Disease and Related Illnesses),Mental Health and Substance Abuse Issues",https://crenshawcommunityhospital.com/wp-content/uploads/2022/09/2022-CCH-CHNA-1.0.pdf,https://crenshawcommunityhospital.com/wp-content/uploads/2022/09/2022-CCH-CHNA-1.0.pdf,N/A
6530521,2019,Crestwood Medical Center,One Hospital Drive,Huntsville,35801-3403,AL,"Community Health Systems, Inc.",Yes,Combination of counties and places,Madison,N/A,"Hunstville,Madison","Chronic Disease,Mental Health,Nutrition,Senior Health and Wellness,Substance Abuse,Access and Affordability of Basic Needs,Affordable Housing,Financial Literacy,Poverty,Transportation","Chronic Disease,Mental Health,Nutrition,Senior Health and Wellness,Substance Abuse,Access and Affordability of Basic Needs,Affordable Housing,Financial Literacy,Poverty,Transportation",https://www.uwmadisoncounty.org/servlet/eAndar.WebExtDocument/32393732/3436/NeeedsAssessment2019_FINAL.pdf,https://www.uwmadisoncounty.org/servlet/eAndar.WebExtDocument/32393732/3436/NeeedsAssessment2019_FINAL.pdf,"Amy L. Shadoin, PhD / United Way of Madison County
[phone]"
6530320,2022,Cullman Regional Medical Center,1912 Alabama Highway 157,Cullman,35055,AL,,Yes,Combination of counties and places,Cullman,N/A,"City of Cullman, City of Hanceville, Town of Berlin, Town of Good Hope","Access to health care services,cancer,heart disease and stroke,infant health and family planning,injury and violence,mental health,nurtition,physical activity,and weight,oral health,potentially disabling conditions,respiratory disease,substance abuse,tobacco use","Access to health care services,cancer,heart disease and stroke,infant health and family planning,injury and violence,mental health,nurtition,physical activity,and weight,oral health,potentially disabling conditions,respiratory disease,substance abuse,tobacco use",https://34o48a3zlbsr3e1ior3m2zdm-wpengine.netdna-ssl.com/wp-content/uploads/2022/06/2022-PRC-CHNA-Report-Cullman-County-AL.pdf,N/A,N/A
6530310,2019,D. W. McMillan Memorial Hospital,1301 Belleville Avenue,Brewton,36426-1306,AL,,,List of Counties,Escambia County,N/A,N/A,"High rate of teens giving birth,Heart Disease,Cancer,Stroke,and Diabetes were the leading causes of death,Lung,trachea,bronchus cancer was the most prevalent cause of cancer deaths
","Access to Care,Risk factors that lead to the overall poor health in the community
and diseases such as diabetes,heart disease,stroke,and cancer",https://www.dwmmh.org/docs/CHNA_report_final_complete_FY2018.pdf,https://www.dwmmh.org/docs/CHNA_report_final_complete_FY2018.pdf,N/A
6530769,N/A unable to find,Dale Medical Center,126 Hospital Avenue,Ozark,36360-2080,AL,,,,,,,,,,,
6530960,2019,DCH Regional Medical Center,809 University Boulevard East,Tuscaloosa,35401-2029,AL,DCH Health System,Unable to find,List of Counties,"Tuscaloosa,Bibb ,Fayette,Green,Hale,Lamar,Pickens",N/A,N/A,"Wellness (Or lack of),poor access to care,STDs,gun violence,addictional education,transportation,job training,child care,nutrition,tuberculosis,physical inactivity,teen births,shortage of health care,unemployment,and children in poverty","Access to care,diabetes,obesity,hypertension,and mental health",https://simplebooklet.com/dchcommunityhealthneedsassessment#page=1,N/A,N/A
6530011,N/A unable to find,Decatur Morgan Hospital,1201 Seventh Street SE,Decatur,35601-3303,AL,Huntsville Hospital Health System,Yes,,,,,,,,,
6530455,N/A unable to find,DeKalb Regional Medical Center,200 Medical Center Drive,Fort Payne,35968-3458,AL,Quorum Health,No,,,,,,,,,
6530760,N/A unable to find,East Alabama Medical Center,2000 Pepperell Parkway,Opelika,36801-5452,AL,,Yes,,,,,,,,,
6530396,N/A unable to find,EastPointe Hospital,7400 Roper Lane,Daphne,36526-5274,AL,AltaPointe Health Systems,Yes,,,,,,,,,
6531017,N/A unable to find,Elmore Community Hospital,500 Hospital Drive,Wetumpka,36092-1625,AL,,Yes,,,,,,,,,
6530415,N/A unable to find,Evergreen Medical Center,101 Crestview Avenue,Evergreen,36401-3333,AL,Gilliard Health Services,,,,,,,,,,
6530425,2019,Fayette Medical Center,1653 Temple Avenue North,Fayette,35555-1314,AL,DCH Health System,Yes,List of Counties,Fayette,N/A,N/A,"Heart disease,Cancer,Chronic Lower Respiratory Disease,Alzheimers Disease,Stroke,Diabetes,Motor Vehicle Accidents,Obesity,Physical Inactivity,Lack of access to exercise opportunities,Teen births,Lack of dental care,Lack of mental health care,Children in poverty,Access to Care,Mental health and the need for additional inpatient beds,Opioid crisis,Increase in the elderly population and the need for additional services,Lack of education in the area as to resources and services provided,Transportation to care,No Obstetrical care in the community","Mental Health ,Access to care,Prevention of chronic diseases",https://www.dchsystem.com/documents/content/2019CHNAfay.pdf,N/A,N/A
6530350,N/A unable to find,Flowers Hospital,4370 West Main Street,Dothan,36305-4000,AL,"Community Health Systems, Inc.",Unable to find,,,,,,,,,
6530313,2021,Floyd Cherokee Medical Center,400 Northwood Drive,Centre,35960-1023,AL,Floyd Healthcare Management,Yes,List of Counties,"Floyd,Polk,Chattooga and Cherokee counties",N/A,N/A,"Access to care, cardiovascular disease, mental and behavioral health, and nutrition and wellness","Access to care, cardiovascular disease management, mental health services, nutrition support, ",https://www.floyd.org/about-floyd/Documents/2021-CHNA-Floyd-final.pdf,https://www.floyd.org/about-floyd/Documents/2021-CHNA-Floyd-final.pdf,N/A
6530460,N/A unable to find,Gadsden Regional Medical Center,1007 Goodyear Avenue,Gadsden,35903-1195,AL,"Community Health Systems, Inc.",Unable to find,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6530161,2019,Grandview Medical Center,3690 Grandview Parkway,Birmingham,35243-3326,AL,"Community Health Systems, Inc.",,List of Counties,Jefferson,N/A,N/A,"Diabetes Education,Hypertension,Stroke Prevention,Good Nutrition,Obesity Prevention","Diabetes Education,Hypertension,Stroke Prevention,Good Nutrition,Obesity Prevention",https://www.uabmedicine.org/documents/142028/185199/CHNA+UAB+2019_FINAL+Approved.pdf/0634e584-3ac6-fdb9-9262-5f33c4a0cbdd,https://www.uabmedicine.org/documents/142028/185199/CHNA+UAB+2019_FINAL+Approved.pdf/0634e584-3ac6-fdb9-9262-5f33c4a0cbddd,N/A
6530401,N/A unable to find,Greene County Health System,509 Wilson Avenue,Eutaw,35462-1099,AL,,Unable to find,,,,,,,,,
6530505,N/A unable to find,Grove Hill Memorial Hospital,295 South Jackson Street,Grove Hill,36451-3231,AL,,,,,,,,,,,
6530880,N/A unable to find,Helen Keller Hospital,1300 South Montgomery Avenue,Sheffield,35660-6334,AL,Huntsville Hospital Health System,Yes,,,,,,,,,
6530823,N/A unable to find,Highlands Medical Center,380 Woods Cove Road,Scottsboro,35768-2428,AL,,Yes,,,,,,,,,
6530200,N/A unable to find,Hill Crest Behavioral Health Services,6869 Fifth Avenue South,Birmingham,35212-1866,AL,"Universal Health Services, Inc.",Yes,,,,,,,,,
6531040,N/A unable to find,Hill Hospital of Sumter County,751 Derby Drive,York,36925-2121,AL,,Yes,,,,,,,,,
6530510,N/A unable to find,Huntsville Hospital,101 Sivley Road SW,Huntsville,35801-4470,AL,Huntsville Hospital Health System,,,,,,,,,,
6530212,2022,Infirmary Long Term Acute Care Hospital,5 Mobile Infirmary Circle,Mobile,[phone],AL,Infirmary Health System,Yes,List of Counties,"Mobile,Baldwin",N/A,N/A,"Mental health problems,Drug use/abuse,Child abuse/neglect,Heart disease and stroke,Obesity/excess weight,Cancers,Aging problems,Domestic violence,Rape and sexual assault","Access to care,obesity,cancer,heart disease",https://www.infirmaryhealth.org/documents/content/2022-2024-CHNA-Report-Infirmary_Final.pdf,N/A,N/A
6530025,N/A unable to find,Jack Hughston Memorial Hospital,4401 Riverchase Drive,Phenix City,36867-7483,AL,,Unable to find,,,,,,,,,
6530695,2019,Jackson Hospital and Clinic,1725 Pine Street,Montgomery,36106-1117,AL,,Yes,List of Counties,"Montgomery,Autauga,Elmore ",N/A,N/A,"Obesity,heart disease,stroke,diabetes,cancer,mental health behavior,high blood pressure,substance abuse,violence,Alzheimer's Disease,Breathing problems,Sexually transmitted diseases,Tooth problems,Child abuse or neglect ,Suicide,injuries","Chronic Diseases,MentalHealth,Weight Status,Social Determinants of Health,Access to Care,Health Disparities,Substance Abuse,Maternal and Child Health",https://www.jackson.org/about-us/community-health-needs-assessment/,https://res.cloudinary.com/dpmykpsih/image/upload/jackson-hospital-site-324/media/2092/jacksonhospital-2019chna-with-implemenation-strategy-website.pdf,[email]
6530530,N/A unable to find,Jackson Medical Center,220 Hospital Drive,Jackson,36545-2459,AL,Gilliard Health Services,Yes,,,,,,,,,
6530323,2019,Lake Martin Community Hospital,201 Mariarden Road,Dadeville,36853-6251,AL,,No,List of Counties,"Alexander,Tallapoosa",N/A,N/A,"Diabetes management tools,hypertension education,heart disease education,disease process understanding","Increasing access to care,increase medical transportation services,enhance diabetes,hypertension,heart disease education,and management resources to increase patient understanding,reduce prevalence of obesity,promotion of healthy nutrition,lifestyle,and exercise. ",https://russellcares.com/core/uploads/2020/11/Russell-CHNA-Final-10-15-19.pdf,https://russellcares.com/core/uploads/2020/11/Russell-CHNA-Final-10-15-19.pdf,
6534001,2019,Lakeland Community Hospital,Highway 195 East,Haleyville,35565-9536,AL,,Yes,Combination of counties and places,"Winston,Marion,Franklin",N/A,"Bear Creek Area,Phil Cambell","Reliable Health Information,Weight Control,Heart Disease/Stroke,Cancer Treatment,Alcohol and Drug UseAffordable Health Insurance,Affordable Prescription Medicine,Diabetes,Maternal/Child,Teen Pregnancy","Reliable Health Information,Weight Control,Heart Disease/Stroke,Cancer Treatment,Alcohol and Drug Use",https://lakelandcommunityhospital.com/images/documents/2019_community_health_needs_assessment.pdf,https://lakelandcommunityhospital.com/images/documents/2019_community_health_needs_assessment.pdf,N/A
6530015,N/A unable to find,Laurel Oaks Behavioral Health Center,700 East Cottonwood Road,Dothan,36301-3644,AL,"Universal Health Services, Inc.",,,,,,,,,,
6539110,N/A unable to find,Lawrence Medical Center,202 Hospital Street,Moulton,35650-1218,AL,Huntsville Hospital Health System,Unable to find,,,,,,,,,
