ID,CHNA_Year,Healthcare_Name,Street_Address,City,Zip,State,Associated_Health_Systems,Non-profit_Status,Service_Area_Type,Service_Area_Counties,Service_Area_Zip,Service_Area_Places,Health_Needs,Health_Priorities,CHNA_URL,Implementation_URL,Contact
6530002,2016,Marshall Medical Center North,8000 Alabama Highway 69,Guntersville,35976,AL,Marshall Health System,Yes,List of Counties,Marshall,N/A,N/A,"Assess to Care,Cancer,Diabetes,Heart Disease,Lung Cancer,Mental Illness,Obesity,Smoking,Substance Abuse,Teen Births","Heart Disease,Substance Abuse,Access to Care,Mental Illness,Obesity,Smoking conditions",https://mmcenters.com/pdf/MMC-CHNA-Survey.pdf,https://mmcenters.com/pdf/MMC-CHNA-Survey.pdf,N/A
6530308,2016,Marshall Medical Center South,U S Highway 431 North,Boaz,35957-0999,AL,Marshall Health System,Yes,List of Counties,Marshall,N/A,N/A,"Assess to Care,Cancer,Diabetes,Heart Disease,Lung Cancer,Mental Illness,Obesity,Smoking,Substance Abuse,Teen Births","Heart Disease,Substance Abuse,Access to Care,Mental Illness,Obesity,Smoking conditions",https://mmcenters.com/pdf/MMC-CHNA-Survey.pdf,https://mmcenters.com/pdf/MMC-CHNA-Survey.pdf,N/A
6530020,N/A unable to find,Mary S Harper Geriatric Psychiatry Center,200 University Boulevard,Tuscaloosa,35401-1250,AL,,,,,,,,,,,
6530400,N/A unable to find,Medical Center Barbour,820 West Washington Street,Eufaula,36027-1899,AL,,,,,,,,,,,
6530390,N/A unable to find,Medical Center Enterprise,400 North Edwards Street,Enterprise,36330-2510,AL,"Community Health Systems, Inc.",,,,,,,,,,
6530142,2019,Medical West,995 Ninth Avenue SW,Bessemer,35022-4527,AL,UAB Health System,Yes,Combination of counties and zip codes,Jefferson,"35020,35023,35022,35111,35184,35228,35006,35127,35188,35064,35244,35490",N/A,"Access to healthcare,Obesity,Opioid Epidemic,Depression,Chronic Illnesses,Unhealthy Society,Lack of Appropriate Services for Adults,Social Determinants,Cancer,Heart Disease and Stroke,Diabetes","Access,Cardiac health education,Good nutrition/obesity prevention",https://www.medicalwesthospital.org/pdf/CHNA+MED+WEST+2019_FINAL_Approved-min.pdf,https://www.medicalwesthospital.org/pdf/CHNA+MED+WEST+2019_FINAL_Approved-min.pdf,N/A
6530765,2022,Mizell Memorial Hospital,702 Main Street,Opp,36467-1626,AL,,Yes,List of Counties,Covington,N/A,N/A,"Access to care,Affordabiliy of care,Community collaboration,Cancer and Related Illnesses,Mental health,Drug abuse","Access to Care,Affordability of Care,Community Collaboration,Transportation,Mental Health",https://www.mizellmh.com/docs/MMH_2022_CHNA.pdf,https://www.mizellmh.com/docs/MMH_2022_CHNA.pdf,N/A
6530006,2022,Mobile Infirmary Medical Center,5 Mobile Infirmary Drive North,Mobile,[phone],AL,Infirmary Health System,Yes,List of Counties,"Baldwin,Mobile",N/A,N/A,"Access to health services,obesity or excess weight,diabetes,not seeing a doctor or dentist,poor eating habitats,heart disease,stroke and mental health problems","Mental Health,Cancer Detection and Education,Health Weight and Access to Care",https://www.infirmaryhealth.org/documents/content/CHNA_BOOK_2_24.pdf,https://www.infirmaryhealth.org/documents/content/CHNA_BOOK_2_24.pdf,"[phone]
"
6530465,2022,Mountain View Hospital,3001 Scenic Highway,Gadsden,35904-3047,AL,,Yes,Combination of counties and places,Meagher ,N/A,"White Sulphur Springs,Martinsdale,Checkerboard,Lennep,and Ringling","Transportation,Womens Health,Dental Service,Community Engagement","Transportation,Womens Health,Dental Services,Community Engagement",https://www.mvmc.org/documents/content/WSS_2022_CHNA-Report-FINAL.pdf,https://www.mvmc.org," 
[phone]"
6530021,2019,Noland Hospital Anniston,"400 East 10th Street, 4th Fl",Anniston,36207-4716,AL,"Noland Health Services, Inc.",,List of Counties,Calhoun ,N/A,N/A,"Education and resources,Access to Appropriate Resources,Prevention & Screening,Health Issues of the Elderly,Health Issues of LTACH Patients and Families
","Education and resources,Access to Appropriate Resources,Prevention and Screening,Health Issues of the Elderly,Health Issues of LTACH Patients and Families
",https://nolandhospitals.com/wp-content/uploads/2020/06/Noland-CHNA-Report-Anniston-2019.pdf,N/A,N/A
6530013,2019,Noland Hospital Birmingham,"50 Medical Park East Drive, 8th Floor",Birmingham,35235,AL,"Noland Health Services, Inc.",Yes,Combination of counties and zip codes,Jefferson,"35020,32022,35023,35062,35068,35071,35094,35117,35126,35127,35173,35180,35205,25206,35208,35210,35211,35212,35214,35215,35217,35128,35224,35234,35235,35243",N/A,"Education and Awareness,access to appropriate resources,prevention and screening,health issues impacting the elderly,health issues of LTACH patients and Families","Access to Appropriate Resources,Education and Resources,Health Issue of LTACH Patients & Families,Health Issues of the Elderly,Prevention and Screening",https://nolandhospitals.com/community-needs/,https://nolandhospitals.com/wp-content/uploads/2020/06/Noland-CHNA-Report-Birmingham-2019.pdf,N/A
6530022,2019,Noland Hospital Dothan,"1108 Ross Clark Circle, 4th Floor",Dothan,36301-3022,AL,"Noland Health Services, Inc.",Unable to find,List of Counties,Houston,N/A,N/A,"Access to appropriate resources,Education and resources,Health Issues of the Elderly,Health Issues of LTACH Patients and Families,Prevention and Screening","Access to appropriate resources,Education and resources,Health Issues of the Elderly,Health Issues of LTACH Patients and Families,Prevention and Screening",https://nolandhospitals.com/wp-content/uploads/2020/06/Noland-CHNA-Report-Dothan-2019.pdf,https://nolandhospitals.com/wp-content/uploads/2020/06/Noland-CHNA-Report-Dothan-2019.pdf,N/A
6530009,2019,Noland Hospital Montgomery,"1725 Pine Street, 5 North",Montgomery,36106-1109,AL,"Noland Health Services, Inc.",Yes,Combination of counties and zip codes,"Anniston,Birmingham,Dothan,Montgomery, Tuscaloosa","36043,36052,36104,36105,36106,36107,36108,36109,36110,36111,36116,36117",N/A,"Education and awareness,access to appropriate resources,prevention and screening,health issues impacting the elderly,health issues of LTACH patients and Families","Access to appropiate resources,education and resources,health issues of the elderly,health issues of LTACH patients and Families",https://nolandhospitals.com/wp-content/uploads/2020/06/Noland-CHNA-Report-Montgomery-2019.pdf,https://nolandhospitals.com/wp-content/uploads/2020/06/Noland-CHNA-Report-Montgomery-2019.pdf,N/A
6530215,N/A unable to find,Noland Hospital Shelby,"1000 First Street North, 3rd Floor",Alabaster,35007-8703,AL,"Noland Health Services, Inc.",,,,,,,,,,
6530023,2022,Noland Hospital Tuscaloosa,"809 University Blvd E, 4th Fl",Tuscaloosa,35401-2029,AL,"Noland Health Services, Inc.",No,List of Counties,"Anniston,Birmingham,Dothan,Montgomery,Tuscaloosa",N/A,N/A,"Health communication, health care access, preventive care, health issues of older adults, mental health and metal disorders of older adults","Health communication, health care access, preventive care, health issues of older adults, mental health and metal disorders of older adults",https://www.nolandhealth.com/about/community-needs/,https://www.nolandhealth.com/about/community-needs/,N/A
6530440,N/A unable to find,North Alabama Medical Center,1701 Veterans Drive,Florence,35630-6033,AL,LifePoint Health,Yes,,,,,,,,,
6530116,2022,North Baldwin Infirmary,1815 Hand Avenue,Bay Minette,36507-4110,AL,Infirmary Health System,Yes,List of Counties,"Baldwin,Mobile",N/A,N/A,"Access to Care,quality education,mental health and substance use problems,child abuse/neglect,heart disease and stroke","Access to mental health services and substance use treatment,services for elderly,specialty medical care",https://www.infirmaryhealth.org/documents/content/2022-2024-CHNA-Report-Infirmary_Final.pdf,https://www.infirmaryhealth.org/documents/content/2022-2024-CHNA-Report-Infirmary_Final.pdf,N/A
6530516,2022,North Mississippi Medical Center-Hamilton,1256 Military Street South,Hamilton,35570-5003,AL,"North Mississippi Health Services, Inc.",Yes,Combination of counties and places,Hamilton,N/A,N/A,"Improve awareness/access to health services,Obesity/Chronic disease management,woman's/child services","Improve awareness/access to health services,Obesity/Chronic disease management,womans/child services",https://www.nmhs.net/app/files/public/609f8884-3fc3-48f1-b4bf-12aa19e36eea/CHNA%202022/Hamilton.pdf,https://www.nmhs.net/app/files/public/609f8884-3fc3-48f1-b4bf-12aa19e36eea/CHNA%202022/Hamilton.pdf,N/A
6531027,N/A unable to find,Northwest Medical Center,1530 U S Highway 43,Winfield,35594-5056,AL,Curae Health,,,,,,,,,,
6539015,N/A unable to find,Pickens County Medical Center,241 Robert K Wilson Drive,Carrollton,35447,AL,,Unable to find,,,,,,,,,
6530780,N/A unable to find,Prattville Baptist Hospital,124 South Memorial Drive,Prattville,36067-3619,AL,Baptist Health,,,,,,,,,,
6530160,2019,Princeton Baptist Medical Center,701 Princeton Avenue SW,Birmingham,35211-1303,AL,TENET Healthcare Corporation,Yes,List of Counties,Jefferson,N/A,N/A,"Access to care;Disease detection;Transportation;Increase number of enrolled Medicaid eligible individuals;Improve cultural competency;Reduce crime violence and trauma;Mental health,Diabetes;Heart disease","Access to care,social determinants of health,diabetes,heart disease,weight management,weight status,mental health",https://www.brookwoodbaptisthealth.com/docs/librariesproviderbrookwoodhealth/pdfs/sp3562-bbh-princeton-chna-adopted-12-11-19.pdf?sfvrsn=2d030633_2,https://www.brookwoodbaptisthealth.com/docs/librariesproviderbrookwoodhealth/pdfs/pbmc-implementation-strategy-final-2020.pdf,"[email]
[email]"
6530630,2022,Providence Hospital,6801 Airport Boulevard,Mobile,[phone],AL,Ascension Healthcare,,List of Counties,Mobile,N/A,N/A,"Access to Healthcare,Mental heatlh and substance abuse,healthy living","Access to care,Mental Health,Healthy Living",https://healthcare.ascension.org/-/media/healthcare/compliance-documents/alabama/2020-2022-ascension-providence-chna-report.pdf,https://healthcare.ascension.org/-/media/Healthcare/Markets/Alabama/ALMOB_Files/CHNA/FY20-22_Providence-Public-Implementation-Strategy.pdf?la=en&hash=FE1D3D2178CA161054399EA1C331930A52F5A957,N/A
6539120,N/A unable to find,Red Bay Hospital,211 Hospital Road,Red Bay,35582-3858,AL,Huntsville Hospital Health System,Yes,,,,,,,,,
6530500,N/A unable to find,Regional Medical Center of Central Alabama,29 L V Stabler Drive,Greenville,36037-3800,AL,,No,,,,,,,,,
6530019,N/A unable to find,Regional Rehabilitation Hospital,3715 Highway 280/431 North,Phenix City,36867,AL,Encompass Health Corporation,Unable to find,,,,,,,,,
6530470,N/A unable to find,Riverview Regional Medical Center,600 South Third Street,Gadsden,35901-5399,AL,Prime Healthcare Services,Unable to find,,,,,,,,,
6530070,N/A unable to find,RMC Anniston,400 East Tenth Street,Anniston,36207-4716,AL,Regional Medical Center,Yes,,,,,,,,,
6530073,N/A unable to find,RMC-Stringfellow Memorial Hospital,301 East 18th Street,Anniston,36207-3952,AL,Regional Medical Center,Yes,,,,,,,,,
6530030,2019,Russell Medical,3316 Highway 280,Alexander City,35010-3369,AL,,Yes,List of Counties,"Tallapoosa,Coosa,Elmore,Clay,Talladega",N/A,N/A,Unemployed  with no health insurance;Employed  but do not have health insurance;employed  but make too much income to be eligible for Medicaid;Have very high deductible health insurance only use it for a catastrophic emergency;Have Medicaid but cannot find a local physician accepting Medicaid patients,Need for partnerships to develop a sliding scale clinic for individuals with limited resources requiring non-urgent  on-going or follow-up physician care;Need for partnerships to expand access to behavioral health services in the community;Need for partnerships to increase access to medical transportation services for individuals with limited resources;Need for partnerships to enhance diabetes  hypertension and heart disease education and management resources to increase patient understanding of their disease processes and management tools;Need for partnerships to reduce the prevalence of obesity and overweight in the community;Need for partnerships to enhance the promotion of healthy nutrition  lifestyle and exercise in the community,https://russellcares.com/core/uploads/2020/11/Russell-CHNA-Final-10-15-19.pdf,https://russellcares.com/core/uploads/2020/11/Russell-CHNA-Final-10-15-19.pdf,N/A
6530810,2019,Russellville Hospital,15155 Highway 43,Russellville,35653-1975,AL,Curae Health,,"Combination of counties, zip codes, and places","Franklin,Winston,Marion,Lamar,Lawrence,Colbert","35653,35654,35581,35565,35564,35570,35585,35571,35674,35543,35651,35582,35593","Russellville, Phil Campbell, Haleyville, Hackleburg, Hamilton, Spruce Pine, Hodges, Tuscumbia, Bear Creek, Mount Hope, Red bay, Vina","Cancer,Chronic Disease Management,Addiction/Substance Abuse","Cancer,Chronic disease management,Substance abuse",http://russellvillehospital.com/sites/www_russellvillehospital_com/Uploads/Files/Russellville%20CHNA%202019.PDF,http://russellvillehospital.com/sites/www_russellvillehospital_com/Uploads/Files/Russellville%20CHNA%202019.PDF,N/A
6530014,N/A unable to find,Select Specialty Hospital-Birmingham,"2010 Brookwood Medical Center Drive, 3rd Floor",Birmingham,35209-6804,AL,Select Medical Corporation,Yes,,,,,,,,,
6530010,2019,Shelby Baptist Medical Center,1000 First Street North,Alabaster,35007-8703,AL,TENET Healthcare Corporation,Yes,Combination of counties and zip codes,"Shelby,Chilton","35007,35040,35043,35045,35046,35051,35078,35080,35085,35114,35115,35124,35143,35147,35171,35176,35178,35186,35242,36091,36750,36790",N/A,"Substance abuse,Mental health,Access to care,Financial barriers and high cost of care,Transportation","Access to care,Substance abuse,Socioeconomic status,Mental health",https://www.shelbybaptistmedicalcenter.com/docs/librariesproviderbrookwoodhealth/pdfs/sp3562-bbh-shelby-chna-adopted-12-11-19.pdf?sfvrsn=917b5916_2,N/A,[email]
653090A,N/A Unable to Find,Shoals Hospital,201 Avalon Avenue,Muscle Shoals,35661-2805,AL,LifePoint Health,Unable to find,,,,,,,,,
6530446,2017,South Baldwin Regional Medical Center,1613 North McKenzie Street,Foley,36535-2299,AL,"Community Health Systems, Inc.",Yes,List of Counties,Baldwin,N/A,N/A,"Access to care,Diabetes,Chronic mental health,Anxiety,Cancer,Obesity,Environmental health","Access to care,Diabetes,Chronic mental health,Anxiety,Cancer,Obesity,Environmental health",http://lphi.org/wp-content/uploads/2017/01/Coastal-Alabama-Rapid-Assessment-Report-Eval-Report.pdf,N/A,N/A
6530373,N/A Unable to Find,Southeast Alabama Medical Center,1108 Ross Clark Circle,Dothan,36301-3024,AL,,Yes,,,,,,,,,
6530640,N/A unable to find,Springhill Memorial Hospital,3719 Dauphin Street,Mobile,[phone],AL,,Unable to find,,,,,,,,,
6530260,2020,St. Vincent's Birmingham,810 St Vincent's Drive,Birmingham,35205-1695,AL,Ascension Healthcare,Yes,List of Counties,Jefferson ,N/A,N/A,"Access to proper healthcare,Cancer,Heart disease,Diabetes,Alcohol and drug addiction","Access to care,Mental health,Healthy living",https://healthcare.ascension.org/-/media/healthcare/compliance-documents/alabama/2020-2022-ascension-st-vincents-birmingham-chna-report.pdf,N/A,N/A
6530755,2022,St. Vincent's Blount,150 Gilbreath,Oneonta,35121-2827,AL,Ascension Healthcare,,List of Counties,Blount,N/A,N/A,"Access to care (specialists,preventative,women's heath and elderly care),Obesity/physical activity,Diabetes,Cancer,Drug and alcohol consumption,Mental Health,Suicide/drug-overdise,Education,Preventative health","Access to care,Mental Health,Healthy Living",https://healthcare.ascension.org/-/media/healthcare/compliance-documents/alabama/2020-2022-ascension-st-vincents-blount-chna-report.pdf,N/A,N/A
6530431,2020,St. Vincent's Chilton Hospital,2030 Lay Dam Road,Clanton,35045,AL,Ascension Healthcare,Unable to find,List of Counties,"Jefferson,Chilton,Blount,Chilton",N/A,N/A,"Access to care,obesity/physical activity,diabetes,cancer,drug and alcohol consumption,mental health,suicide/drug-overdose,education,preventive health","Access to healthcare,mental health and substance abuse,healthy living",https://healthcare.ascension.org/-/media/healthcare/compliance-documents/alabama/2020-2022-ascension-st-vincents-chilton-chna-report.pdf,https://healthcare.ascension.org/-/media/healthcare/compliance-documents/alabama/2019-st-vincents-chilton-implementation-strategy.pdf,N/A
6530180,2020,St. Vincent's East,50 Medical Park East Drive,Birmingham,35235-9987,AL,Ascension Healthcare,Yes,List of Counties,Jefferson,N/A,N/A,"Access to care,obesity/physical activity,diabetes,cancer,drug and alcohol consumption,mental health,suicide/drug-overdose,education,preventive health","Access to healthcare,mental health and substance abuse,healthy living",https://healthcare.ascension.org/-/media/healthcare/compliance-documents/alabama/2020-2022-ascension-st-vincents-birmingham-chna-report.pdf,https://healthcare.ascension.org/-/media/healthcare/compliance-documents/alabama/2019-st-vincents-birmingham-implementation-strategy.pdf,N/A
6530772,2020,St. Vincent's St. Clair,7063 Veterans Parkway,Pell City,35125-1499,AL,Ascension Healthcare,Yes,List of Counties,St. Clair  ,N/A,N/A,"Access to care,obesity/physical activity,diabetes,cancer,drug and alcohol consumption,mental health,suicide/drug-overdose,education,preventive health","Access to healthcare,mental health and substance abuse,healthy living",https://healthcare.ascension.org/-/media/healthcare/compliance-documents/alabama/2020-2022-ascension-st-vincents-birmingham-chna-report.pdf,https://healthcare.ascension.org/-/media/healthcare/compliance-documents/alabama/2019-st-vincents-st-clair-implementation-strategy.pdf,N/A
6539160,2022,Tanner Medical Center/East Alabama,1032 South Main Street,Wedowee,36278-7428,AL,Tanner Health System,Yes,List of Counties,"Randolph,Cleburne",N/A,N/A,"Access to care,chronic disease education (prevention and management),mental/behavioral health services,substance misuse/drugs,communtiy health education","Access to care,chronic disease education (prevention and management),mental/behavioral health services,substance misuse/drugs,community health education",https://www.tanner.org/upload/docs/Community%20Impact/2022-CHNA-TMCEA.pdf,https://www.tanner.org/upload/docs/Community%20Impact/2022-CHNA-TMCEA.pdf,N/A
6530017,N/A unable to find,Taylor Hardin Secure Medical Facility,1301 Jack Warner Parkway,Tuscaloosa,35404-1060,AL,,,,,,,,,,,
6530417,2016,Thomas Hospital,750 Morphy Avenue,Fairhope,36532-1812,AL,Infirmary Health System,Yes,List of Counties,Baldwin,N/A,N/A,"Access to care,Mental health,Cancer detection and education,Healthy weight","Access to care,Mental health,Cancer detection and education,Healthy weight",https://www.infirmaryhealth.org/documents/content/CHNA_BOOK_2_24.1).pdf,https://www.infirmaryhealth.org/documents/content/CHNA_BOOK_2_24.1).pdf,N/A
653095A,N/A unable to find,Troy Regional Medical Center,1330 Highway 231 South,Troy,36081-3058,AL,,Unable to find,,,,,,,,,
6530990,N/A unable to find,Tuscaloosa Veterans Affairs Medical Center,3701 Loop Road East,Tuscaloosa,35404-5015,AL,Department of Veterans Affairs,,,,,,,,,,
6530404,N/A unable to find,Unity Psychiatric Care-Huntsville,5315 Millennium Drive NW,Huntsville,35806-2458,AL,Tennessee Health Management,,,,,,,,,,
6530304,2019,University of Alabama Hospital,619 19th Street South,Birmingham,35249-1900,AL,UAB Health System,Yes,List of Counties,Jefferson,N/A,N/A,"Diabetes education,Hypertention/stroke prevention,Good nutrition/obesity prevention ","Diabetes education,Hypertention/stroke prevention,Good nutrition/obesity prevention",https://www.uabmedicine.org/documents/142028/185199/CHNA+UAB+2019_FINAL+Approved.pdf/0634e584-3ac6-fdb9-9262-5f33c4a0cbdd,https://www.uabmedicine.org/documents/142028/185199/CHNA+UAB+2019_FINAL+Approved.pdf/0634e584-3ac6-fdb9-9262-5f33c4a0cbdd,N/A
6530597,2016,USA Children's and Women's Hospital,1700 Center Street,Mobile,[phone],AL,USA Health,Yes,List of Counties,Mobile,N/A,N/A,Not enough Access to Womens Health Care;Diabetes;Respiratory Cancers;Primary Care;Secondary Education;High Blood Pressure;High Cholesterol;Heart Disease;Depression;Obesity;Ability to Access Health Services;Transportation Services;Dental Healthcare Providers,"Not enough Access to Women's Health Care (pregnancy and chidbirth),Diabetes,Respiratory Cancers,Primary Care,Secondary Education,High Blood Pressure,High Cholesterol,Heart Disease,Depression,Obesity,Ability to Access Health Services,Transportation Services,Dental Healthcare Providers",https://www.usahealthsystem.com/uploads/pdfs/2015-16-USA-CHNA.pdf,https://www.usahealthsystem.com/uploads/pdfs/2015-16-USA-CHNA.pdf,N/A
6530600,2016,USA Health University Hospital,2451 USA Medical Center Drive,Mobile,[phone],AL,USA Health,Unable to find,"Combination of counties, zip codes, and places",Mobile,"36509,36521,36522,36541,36544,36560,36571,36572,36575,36582,36587,36603,36604,36606,36607,36608,36609,36610,36611,36612,36613,36617,36618,36619,36693,36695","Bayou La Batre, Chunchula, Citronelle, Grand Bay, Irvington, Mt. Vernon, Saraland, Semmes, Theodore, Wilmer, Mobile, Eight Mile","Not enough Access to Women's,Health Care (pregnancy & chidbirth). Diabetes,Respiratory Cancers,Primary Care,Secondary Education,High Blood Pressure,High Cholesterol,Heart Disease,Depression,Obesity,Ability to Access Health Services,Transportation Services,Dental Healthcare Providers","Not enough Access to Women's,Health Care (pregnancy and chidbirth). Diabetes,Respiratory Cancers,Primary Care,Secondary Education,High Blood Pressure,High Cholesterol,Heart Disease,Depression,Obesity,Ability to Access Health Services,Transportation Services,Dental Healthcare Providers",https://www.usahealthsystem.com/uploads/pdfs/2015-16-USA-CHNA.pdf,https://www.usahealthsystem.com/uploads/pdfs/2015-16-USA-CHNA.pdf,N/A
6530860,N/A unable to find,Vaughan Regional Medical Center,1015 Medical Center Parkway,Selma,36701-6352,AL,LifePoint Health,,,,,,,,,,
6530540,2019,Walker Baptist Medical Center,3400 Highway 78 East,Jasper,35501-8907,AL,TENET Healthcare Corporation,Yes,List of Counties,"Walker,Winston",N/A,N/A,"Substance Abuse,Weight Status,Diabetes","Substance Abuse,Weight Status,Diabetes",https://www.brookwoodbaptisthealth.com/docs/librariesproviderbrookwoodhealth/pdfs/sp3562-bbh-walker-chna-adopted-12-11-19-ada.pdf,https://www.brookwoodbaptisthealth.com/docs/librariesproviderbrookwoodhealth/pdfs/wbmc-implementation-strategy-final-2020.pdf,[email]
6530317,N/A unable to find,Washington County Hospital,14600 St Stephens Avenue,Chatom,36518-9998,AL,,,,,,,,,,,
6530475,2019,Wiregrass Medical Center,1200 West Maple Avenue,Geneva,36340-1694,AL,,,Combination of counties and places,Geneva,N/A,"Geneva AL , Hartford AL Samson AL, Westville Fl, Bonifay FL ","Physical inactivity,adult and childhood obesity,motor vehicle crash death rate,sexually transmitted disease,diabetes,heart disease,cancer,insufficient health screenings,children in poverty,children in single parent households,lack of mental heath resources,health professionals ","Overweight/obesity,Nutrition/Healthier eating,Diabetes/other vital education,Inability to pay co-pays/deductibiles",https://www.wiregrassmedicalcenter.org/docs/2019_WMC_Community_Health_Needs_Assessment.pdf,N/A,N/A
