ID,Healthcare_Name,Street_Address,City,Zipcode,State,Associated_Health_System,Non-Profit_Status,CHNA_Year,Service_Area_Type,Service_Area_Counties,Service_Area_Zip,Service_Area_Places,Health_Needs,Health_Priorities,CHNA_URL,Implementation_URL,Contact,
6710157,DeWitt Hospital,1641 South Whitehead Drive,DeWitt,72042-9481,AR,,Unable to Find,2019,List of Counties,"Phillips, Desha, Jefferson, Praire ",N/A,N/A,"Mental health and behavioral resources, Lack of doctors, Community education/dissemination of health resources","Mental and behavioral resources in the community, Lack of doctors, Need for healthcare community education, outreach, and resources",https://www.dewitthealth.org/_files/ugd/60ba15_bd41577d9ab241d6bfbc0c7caf9d7deb.docx?dn=DHNH%20Assessment%20%20Strategic%20Implementetion%20Plan.docx,https://www.dewitthealth.org/_files/ugd/60ba15_bd41577d9ab241d6bfbc0c7caf9d7deb.docx?dn=DHNH%20Assessment%20%20Strategic%20Implementetion%20Plan.docx,N/A,
6710470,Drew Memorial Health System,778 Scogin Drive,Monticello,71655-5729,AR,,Unable to Find,2022,List of Counties,"Arkansas, Ashley, Bradley, Chicot, Columbia, Dallas, Desha, Drew, Jefferson ",N/A,N/A,"High level of obesity at all ages, Long time for primary care, Alcohol,drug,opioid abuse ","Mental health & substance abuse, Obesity/Diabetes, Healthcare Workforce",https://www.drewmemorial.org/our-community/community-benefit-report/,https://www.drewmemorial.org/our-community/community-benefit-report/,N/A,
6710001,Encompass Health Rehabilitation Hospital of Jonesboro,1201 Fleming Avenue,Jonesboro,72401-4311,AR,Encompass Health Corporation,Unable to Find,N/A unable to find,,,,,,,,,,
6710007,"Encompass Health Rehabilitation Hospital, a Partner of Washington Regional",153 East Monte Painter Drive,Fayetteville,72703-4002,AR,Encompass Health Corporation,Non-Profit,2019,List of Counties,"Washington, Benton, Madison",N/A,N/A,"Access to affordable health care, Access to primary care, Access to specialty care, including neurosciences, cardiac care, trauma services and women and infant care, Wellness and health education, Access to specialty care for rural communities","Access to affordable health care, Access to primary care, Access to specialty care, including neurosciences, cardiac care, trauma services and women and infant care, Wellness and health education, Access to specialty care for rural communities",https://www.wregional.com/Uploads/Public/Documents/WRMC%202019%20CHNA.pdf,N/A,N/A,
6710230,Encompasss Health Rehabilitation Hospital of Fort Smith,1401 South 'J' Street,Fort Smith,72901-5155,AR,Encompass Health Corporation,Unable to Find,N/A unable to find,,,,,,,,,,
6710175,Eureka Springs Hospital,24 Norris Street,Eureka Springs,72632-3541,AR,Allegiance Health Management,Unable to Find,N/A unable to find,,,,,,,,,,
6710198,Forrest City Medical Center,1601 Newcastle Road,Forrest City,72335-2218,AR,Quorum Health,Public,N/A unable to find,,,,,,,,,,
6710547,Fulton County Hospital,679 North Main Street,Salem,72576-9451,AR,,Public,N/A unable to find,,,,,,,,,,
6710055,Great River Medical Center,1520 North Division Street,Blytheville,72315-1448,AR,Mississippi County Hospital System,Public,2020,List of Counties,Mississippi ,N/A,N/A,"Access to primary care and mental health care, Obesity, Diabetes, Heart disease, Cancer, Health and wellness education","Access to primary care and mental health care, Obesity, Diabetes, Heart disease, Cancer, Health and wellness education",https://www.mchsys.org/docs/Final_CHNA_2020.pdf,https://www.mchsys.org/docs/Final_CHNA_2020.pdf,N/A,
6710240,Helena Regional Medical Center,1801 Martin Luther King Drive,"Helena, Helena",72342,AR,Quorum Health,Non-Profit,N/A unable to find,,,,,,,,,,
6710485,Howard Memorial Hospital,130 Medical Circle,Nashville,71852-8606,AR,,Non-Profit,2021,List of Counties,Howard ,N/A,N/A,"mental health,substance abuse, obesity, cancer","mental health,substance abuse, obesity, cancer",https://www.howardmemorial.com/sites/default/files/2021-09/2021%20Howard%20Memorial%20CHNA%20Report%20FINAL%20%287-27-21%29_0.pdf,https://www.howardmemorial.com/sites/default/files/2021-09/2022GoalsRevised_CHNA_0.pdf,N/a,
6710077,Izard County Medical Center,61 Grasse Street,Calico Rock,72519,AR,,Unable to Find,N/A unable to find,,,,,,,,,,
6710520,Jefferson Regional Medical Center,1600 West 40th Avenue,Pine Bluff,71603-6301,AR,Jefferson Hospital Association,Non-Profit,2022,List of Counties,"Jefferson, Cleveland, Lincoln, Arkansas, Ashley, Bradley, Chicot, Dallas, Desha, Drew, Grant",N/A,N/A," Chronic Disease, Mental and Behavioral Health"," Chronic Disease, Mental and Behavioral Health",https://www.jrmc.org/wp-content/uploads/2022/11/Jefferson-Regional-CHNA-final_-11.5.2022.pdf,https://us3.my-proxy.com/index.php?q=oa2mo9ebkmas2aePnKPOmWOk1J6UqtZexKWgqp6h2WauqZ6ixcXWZmeSYpNhYpJlf5rIncql2aDPY4SboJzUpZqlX3asr6Rkm8uewp6QjmdmY5dll2OYY4-mlpw,[email],
6710100,Johnson Regional Medical Center,1100 East Poplar Street,Clarksville,72830-4419,AR,N/A,Non-Profit,2022,List of Counties,Johnson,N/A,N/A,"Recruitment of additional primary care providers, Health and wellness education and outreach, Drug and alcohol abuse prevention, Obesity","Recruitment of additional Primary care providers, Health and Wellness education, Mental Health, Including substance abuse treatment and prevention",https://www.jrmc.com/Content/Uploads/jrmc.com/files/Issued%20Johnson%20CHNA%20Report%202022.pdf,https://www.jrmc.com/Content/Uploads/jrmc.com/files/Issued%20Johnson%20CHNA%20Report%202022.pdf,N/A,
6710617,Lawrence Memorial Hospital,1309 West Main,Walnut Ridge,72476-1430,AR,Lawrence HealthCare Foundation,Non-Profit,2021,List of Counties,Lawrence,N/A,N/A," Access to primary care and mental health care,  Health and wellness education","Access to Primary Care Services, Access to Mental Health Care Services, Health and Wellness Education",https://lawrencememorial.info/app/default/files-module/local/documents/LMHF%20CHNA%202021.pdf,https://lawrencememorial.info/app/default/files-module/local/documents/2021%20Community%20Health%20Needs%20Assessment%20Revised.pdf,N/A,
6710280,Levi Hospital,300 Prospect Avenue,Hot Springs National Park,71901-4097,AR,,Unable to Find,2022,List of Counties,Garland,N/A,N/A,"Poverty, Substance Use Disorder, Homelessness, Mental Health, Crime/Crime Prevention","Poverty, Substance Use and Abuse, Homelessness, Mental Health, Crime/Crime Prevention ",https://irp.cdn-website.com/d9154e9e/files/uploaded/CHNA%202022%20%28%20Final%20Draft%29%20%28003%29.pdf,https://irp.cdn-website.com/d9154e9e/files/uploaded/CHNA%202022%20%28%20Final%20Draft%29%20%28003%29.pdf,N/A,
6710014,Little River Memorial Hospital,451 West Locke Street,Ashdown,71822-3325,AR,,Unable to Find,2022,List of Counties,Little River,N/A,N/A,"Obesity and heart disease, Wellness and health education, Drug abuse prevention","Obesity and heart disease, Wellness and health education, Drug abuse prevention, Mental and Behavioral Health, COVID-19, Urgent Care Clinics",https://img1.wsimg.com/blobby/go/2cbab19f-71ad-470d-97c2-5ac50be85cc5/downloads/2022%20LRMH%20CHNA%20Report.pdf?ver=1656689762378,https://img1.wsimg.com/blobby/go/2cbab19f-71ad-470d-97c2-5ac50be85cc5/downloads/2022%20LRMH%20CHNA%20Report.pdf?ver=1656689762378,N/A,
6710450,Magnolia Regional Medical Center,101 Hospital Drive,Magnolia,71753-2415,AR,,Unable to Find,2022,Combination of counties and places,Columbia,N/A,Magnolia,"Chronic Disease, Elderly Insecurities, Mental & Behavioral Health, Cancer, Diabetes, Obesity","Chronic Disease, Elderly Insecurities, Mental & Behavioral Health",https://magnoliarmc.org/wp-content/uploads/2023/01/MRMC-Assessment-FINAL.pdf,https://magnoliarmc.org/wp-content/uploads/2023/01/MRMC-Assessment-FINAL.pdf,N/A,
6710448,McGehee Hospital,900 South Third,McGehee,71654-2562,AR,,Unable to Find,2022,List of Counties,"Arkansas, Ashley, Bradley, Calhoun, Chicot, Cleveland, Dallas, Desha, Drew, Grant, Jefferson, Lee, Lincoln, Lonoke, Monroe, Phillips, Prairie, Ouachita, St. Francis, Union",N/A,N/A,"Chronic Disease, Mental and Behavioral Health, Transportation","Mental Health & Drug Addiction/Substance Abuse, After Hours Care, Health Care Providers - Physician, Healthcare Specialists at the local level",https://mcgeheehospital.org/about/chna/,https://mcgeheehospital.org/wp-content/uploads/2023/04/MCGEHEE-HOSPITAL-2022-CHNA-ASSESSMENT.pdf,n/a ,
6710145,Medical Center of South Arkansas,700 West Grove Street,El Dorado,71730-4416,AR,"Community Health Systems, Inc.",Unable to Find,N/A unable to find,,,,,,,,,,
6710460,Mena Regional Health System,311 North Morrow Street,Mena,71953-2516,AR,,Unable to Find,N/A unable to find,,,,,,,,,,
6719016,Mercy Hospital Berryville,214 Carter Street,Berryville,72616-4303,AR,Mercy,Unable to Find,2022,Combination of counties and places,"Benton, Carroll, Madison, Washington",N/A,Berryville,"Access to Care, Obesity & Overweight","Access to Care, Behavioral Health",https://www.mercy.net/content/dam/mercy/en/pdf/chna/berryville-chna-2022.pdf,N/A,N/A,
6710070,Mercy Hospital Booneville,880 West Main Street,Booneville,72927-3443,AR,Mercy,Unable to Find,2022,Combination of counties and places,Logan,N/A,Booneville,"Access to care,Behavioral Health,Nutrition","Mental Health ,Substance Use ,Obesity ,Transportation",https://www.mercy.net/content/dam/mercy/en/pdf/chna/booneville-chna-2022.pdf,N/A,N/A,
6710210,Mercy Hospital Fort Smith,7301 Rogers Avenue,Fort Smith,72903-4189, ,q,Unable to Find,2022,Combination of counties and places,Sebastian,N/A,Fort Smith,"Access to Care, Behavioral Health, Nutrition","Access to Care, Behavioral Health, Cancer,COPD",https://www.mercy.net/content/dam/mercy/en/pdf/chna/fort-smith-chna-2022.pdf,N/A,N/A,
6719135,Mercy Hospital Ozark,801 West River Street,Ozark,72949-3023,AR,Mercy,Unable to Find,2022,List of Counties,Franklin,N/A,N/A,"Diabetes, Anxiety/Depression, Obesity/Overweight, Transportation","Diabetes, Anxiety/Depression, Obesity/Overweight, Transportation",https://www.mercy.net/content/dam/mercy/en/pdf/chna/ozark-chna-2022.pdf,https://www.mercy.net/content/dam/mercy/en/pdf/chip/mercy-ozark-chip-2023.pdf,N/A,
6710465,Mercy Hospital Paris,500 East Academy,Paris,72855-4040,AR,Mercy,Unable to Find,2022,List of Counties,Logan,N/A,N/A,"Substance use, Anxiety/Depression, Obesity/Overweight, Transportation","Substance use, Anxiety/Depression, Obesity/Overweight, Transportation",https://www.mercy.net/content/dam/mercy/en/pdf/chna/paris-chna-2022.pdf,https://www.mercy.net/content/dam/mercy/en/pdf/chip/mercy-paris-chip-2019.pdf,N/A,
6710535,Mercy Hospital Rogers,2710 Rife Medical Lane,Rogers,72758-1452,AR,Mercy,Non-Profit,2022,List of Counties,"Benton, Carroll, Madison, Washington ",N/A,N/A,"Access to Care, Behavioral Health, Diabetes, Obesity and Nutrition, Food Insecurity","Access to Care, Behavioural Health, Diabetes, Obesity and Nutrition, Food Insecurity",https://www.mercy.net/content/dam/mercy/en/pdf/chna/Northwest-Arkansas-CHNA-2019.pdf,https://www.mercy.net/content/dam/mercy/en/pdf/chip/mercy-nwa-chip-2019.pdf,N/A,
6710625,Mercy Hospital Waldron,1341 West 6th Street,Waldron,72958-7642,AR, ,Non-Profit,2022,Combination of counties and places,Scott ,N/A,"waldron, mansfield","Access to care, Behavioral health ,diabetes","Access to care, Behavioral health, diabetes",https://www.mercy.net/content/dam/mercy/en/pdf/chna/waldron-chna-2022.pdf,https://www.mercy.net/content/dam/mercy/en/pdf/chna/waldron-chna-2022.pdf,N/A,
6710016,Methodist Behavioral Hospital of Arkansas,1601 Murphy Drive,Maumelle,72113-6187,AR,,Unable to Find,2021,List of Counties,"Pulaski,Craighead,Faulkner,Garland",N/A,N/A,"improved organizational, improved community coordination, improved collaboration, Increased knowledge about public health ,Increased knowledge about interconnectedness of activities; Strengthened partnerships within state health systems,  Strengthened partnerships within  local public health systems; Identified strengths/weaknesses to address in quality, improvement efforts Baselines on performance to use in preparing for accreditation, Benchmarks for public health practice improvements","improved organizational, improved community coordination, improved collaboration, Increased knowledge about public health ,Increased knowledge about interconnectedness of activities; Strengthened partnerships within state health systems, Strengthened partnerships within local public health systems; Identified strengths/weaknesses to address in quality, improvement efforts Baselines on performance to use in preparing for accreditation, Benchmarks for public health practice improvements.",https://www.methodistfamily.org/wp-content/uploads/2023/01/chna-08132021.pdf,https://www.methodistfamily.org/wp-content/uploads/2023/01/chna-08132021.pdf,n/a,
6710290,National Park Medical Center,1910 Malvern Avenue,Hot Springs,71901-7799,AR,LifePoint Health,Unable to Find,N/A unable to find,,,,,,,,,N/A,
6710325,NEA Baptist Memorial Hospital,4800 East Johnson Avenue,Jonesboro,72401-8413,AR,Baptist Memorial Health Care Corporation,Non-Profit,2022,"Combination of counties, zip codes, and places","Shelby, Fayette,Tipton, DeSoto,Craighead, Poinsett,Crittenden,Carroll, Obion, Lafayette, Panola, Benton, Union,Prentiss,Lowndes,Calhoun,Attala, Hinds, Leake, Madison, Rankin, Yazoo","72417, 72411, 72421, 72429, 72414, 72416, 72437, 72432, 72479, 72364, 72404, 72419, 72401, 72447, 72386, 72472, 72376, 72384, 72327, 72365, 72301, 72331","Brookland, Earle, West Memphis, Marked Tree, Lepanto, Crawfordsville, Turrell, Proctor, Trumann, Birdsong, Monette, Jonesboro, Caraway, Marion, Weiner, Harrisburg, Lake City, Bono, Black Oak, Fisher, Cash, Bay, Jonesboro","Behavioral Health, Chronic Disease, Maternal and Child Health","Behavioral Health, Chronic disease, Maternal and child Health",https://www.baptistonline.org/-/media/ac15000a67a745f5af4405acff608614.pdf,https://www.baptistonline.org/-/media/ac15000a67a745f5af4405acff608614.pdf,N/A,
6710227,North Arkansas Regional Medical Center,620 North Main Street,Harrison,72601-2911,AR,North Arkansas Medical Foundatio,Non-Profit,2022,Combination of counties and places,"Boone,Carroll, Marion,Newton,Scarcy",N/A,Arkansas,"Recruitment of additional physicians and practitioners,  Mental Health, Rural Outreach,Covid 19 Education and Outreach, Health education and wellness","Recruitment of additional physicians and practitioners, Mental Health, Rural Outreach,Covid 19 Education and Outreach. Health and wellness education",https://www.narmc.com/_files/ugd/1becdc_1c1841cb88d44db0bac6df1c996ba926.pdf,https://www.narmc.com/_files/ugd/1becdc_2b99fef60c79412da88de7ab655d14d0.pdf,N/A,
6710314,North Metro Medical Center,1400 West Braden Street,Jacksonville,72076-3788,AR,Allegiance Health Management,Unable to Find,N/A unable to find,,,,,,,,,,
6710239,Northwest Health Physicians' Specialty Hospital,3873 North Parkview Drive,Fayetteville,72703-6286,AR,"community Health Systems, Inc.",Unable to Find,N/A unable to find,,,,,,,,,,
6710008,Northwest Medical Center - Springdale,609 West Maple Avenue,Springdale,72764-5394,AR,"Community Health Systems, Inc.",Unable to Find,N/A unable to find,,,,,,,,,,
6710083,Ouachita County Medical Center,638 California Avenue SW,Camden,71701-4699,AR,,Non-Profit,2021,Combination of counties and places,Ouachita,N/A,"Camden, Stephens, Bearden, Chidester, Louann","Providers and Specialists , Ambulance and Helicopter Service , Drug use,Obesity ,Diabetes ,COVID-19 Vaccine ,Increasing Costs ,Sustain viable hospital for service areas","Drug use,obesity,diabetes,providers and specialist,increasing cost,ambulance and helicopter cost",https://www.ouachitamedcenter.com/Content/Uploads/ouachitamedcenter.com/files/2021%20OCMC%20CHNA.pdf,https://www.ouachitamedcenter.com/Content/Uploads/ouachitamedcenter.com/files/2021%20OCMC%20CHNA.pdf,N/A,
6710108,Ozark Health Medical Center,Highway 65 South,Clinton,72031-9045,AR,,Unable to Find,2019,"Combination of counties, zip codes, and places","Howell, oregon","65775, 65793, 65548, 65789, 65626, 65689, 65790, 65777, 65788, 65688, 65791, 65606, 65692, 65778, 65690","West Plains ,Willow Springs ,Mountain view,Pomona ,Caulfield ,Cabool ,Pottersville,Peace Valley,Moody,Brandsville, Thayer,Alton,Koshkonong,Myrtle, Couch","Cancer ,Adult Obesity , heart Disease,Transportation/Access ,Adult Smoking,Primary Care Physicians,Physical Activity","Cancer ,Adult Obesity,Heart Disease,Physical Inactivity ,Adult Smoking",https://www.ozarkshealthcare.com/app/files/public/1b8a17c1-b1aa-4a19-aa9b-ff9cce743ec4/2020-CHNA.pdf,https://www.ozarkshealthcare.com/app/files/public/fe42bd94-580d-4d2e-ba5f-2bedd0d5d07f/Community-Health-Implementation-2020.pdf,N/a,
6710161,Ozarks Community Hospital,1101 Jackson Street Sw,Gravette,72736-9121,AR,,Unable to Find,N/A unable to find,,,,,,,,,,
6710515,Piggott Community Hospital,1206 Gordon Duckworth Drive,Piggott,72454-1911,AR,,Unable to Find,N/A unable to find,,,,,,,,,,
6710004,Pinnacle Pointe Hospital,11501 Financial Center Parkway,Little Rock,72211-3715,AR,"Universal Health Services, Inc.",Unable to Find,N/A unable to find,,,,,,,,,,
6710050,Rivendell Behavioral Health Services of Arkansas,100 Rivendell Drive,Benton,72019-9100,AR,"Universal Health Services, Inc.",Unable to Find,N/A unable to find,,,,,,,,,,
6710134,River Valley Medical Center,200 North Third Street,Dardanelle,72834-3802,AR,Allegiance Health Management,Unable to Find,N/A unable to find,,,,,,,,,,
6710241,Riverview Behavioral Health,701 Arkansas Boulevard,Texarkana,71854-2105,AR,"Acadia Healthcare Company, Inc.",Non-Profit,N/A unable to find,,,,,,,,,,
6710545,Saint Mary's Regional Medical Center,1808 West Main Street,Russellville,72801-2724,AR,LifePoint Health,Non-Profit,N/A unable to find,,,,,,,,,,
6710045,Saline Memorial Hospital,1 Medical Park Drive,Benton,72015-3354,AR,LifePoint Health,Non-Profit,2021,List of Counties,Saline,N/A,N/A,"Substance Use Disorder, Mental Health, Obesity, Housing, Chronic Diseases, Health literacy, Access to healthcare, insurance, telehealth, transportation","Mental Health, Obesity, Substance Abuse, Access to care",https://www.salinememorial.org/community-needs-assessment,https://www.salinememorial.org/sites/saline/assets/uploads/SMH%20Implementation%20Plan%202021%20(1).docx,N/A,
6710017,Select Specialty Hospital-Fort Smith,"1001 Towson Avenue, 6 Central",Fort Smith,72901-4921,AR,Select Medical Corporation,Unable to Find,N/A unable to find,,,,,,,,,,
6710566,Siloam Springs Regional Hospital,603 North Progress Avenue,Siloam Springs,72761-4352,AR,NorthWest Health,Unable to Find,N/A unable to find,,,,,,,,,,
6710505,South Mississippi County Regional Medical Center,611 West Lee Avenue,Osceola,72370-3001,AR,,Unable to Find,2018,"Combination of counties, zip codes, and places",Mississippi,"72313, 72315, 72321,  72329, 72330,72338,72350,72351,72358,72370,72395,72426,72428,72438,72442","Bassett, Blytheville ,Burdette,Driver,Dyess, Frenchmans ,Bayou,Joiner,Keiser, Luxora,Osceola,Wilson,Dell,Etowah,Leachville, Manila","Physicians, Cancer, Diabetes, Accessibility/Affordability, Stroke, Heart Disease","Physicians, Cancer, Diabetes, Accessibility/Affordability, Stroke, Heart Disease",http://mchs.fasthealth.com/docs/04.02.2018_CHNA_FINAL_South_Mississippi_RMC_%281%29.pdf,https://www.mchsys.org/docs/South_MS_Cty_RMC_-_CHNA_2013_-_FINAL_Report.pdf,N/A,
6710036,Southeast Rehabilitation Hospital,2729-A Highway 65 and 82 South,Lake Village,71653,AR,,Unable to Find,N/A unable to find,,,,,,,,,,
6710162,Springwoods Behavioral Health Hospital,1955 West Truckers Drive,Fayetteville,72704-5637,AR,"Universal Health Services, Inc.",Unable to Find,N/A unable to find,,,,,,,,,,
6710525,St. Bernards Five Rivers,2801 Medical Center Drive,Pocahontas,72455-9436,AR,,Unable to Find,2022,List of Counties,Randolph,N/A,N/A,"Diabetes, Cancer, Tobacco Use","Health and wellness education,Obesity,Diabetes,Cancer",https://www.stbernards.info/sites/default/files/assets/pdfs/corporate/FRMC%20CHNA%202022.pdf,N/A,N/A,
6710320,St. Bernards Medical Center,225 East Jackson Avenue,Jonesboro,72401-3119,AR,,Non-Profit,2022,Combination of counties and places,"Clay, Craighead, Cross, Greene, Lawrence, Mississippi, Poinsett,Randolph,Sharp, Dunklin, Ripley",N/A,Jonesboro,"Obesity, Diabetes, Heart disease, Cancer, Depression","Health and wellness education,Obesity,Diabetes,Heart disease",https://www.stbernards.info/sites/default/files/assets/pdfs/corporate/SBMC%20CHNA%202022.pdf,https://www.stbernards.info/sites/default/files/assets/pdfs/corporate/SBMC%20CHNA%202022.pdf,N/A,
6710484,Stone County Medical Center,2106 East Main Street,Mountain View,72560-6439,AR,White River Health System,Non-Profit,2022,List of Counties,"Cleburne, Independence, Izard, Jackson, Sharp, Stone",N/A,N/A,"Behavioral health, substance abuse treatment, obesity treatment, health education , wellness","mental health, cardiovascular health,community engagement",https://whiteriverhealth.org/files/documents/Approved%202022%20CHNA.pdf,https://whiteriverhealth.org/files/documents/Approved%202022%20CHNA.pdf,N/A,
6710490,The BridgeWay,21 Bridgeway Road,North Little Rock,72113-9516,AR,"Universal Health Services, Inc.",Unable to Find,N/A unable to find,,,,,,,,,,
6710440,UAMS Medical Center,4301 West Markham Street,Little Rock,72205-7101,AR,,Non-Profit,N/A unable to find,,,,,,,,,,
6710029,Unity Health White County Medical Center,3214 East Race Avenue,Searcy,72143-4810,AR,,Non-Profit,2021,List of Counties,"White,Lonoke,Independence, Cleburne,Jackson, Van Buren,Prairie,Woodruff",N/A,N/A,"Access to primary care, preventative health/wellness, chronic disease management","Access to primary care, preventative health/wellness, chronic disease management",https://res.cloudinary.com/dpmykpsih/image/upload/unity-health-site-301/media/aa91ac5d47e24e4da0db471560425de2/0923-communityhealthassessment.pdf,https://res.cloudinary.com/dpmykpsih/image/upload/unity-health-site-301/media/aa91ac5d47e24e4da0db471560425de2/0923-communityhealthassessment.pdf,N/A ,
6710025,Valley Behavioral Health System,10301 Mayo Drive,Barling,72923-1660,AR,"Acadia Healthcare Company, Inc.",Non-Profit,N/A unable to find,,,,,,,,,,
6710165,Vantage Point of Northwest Arkansas,4253 North Crossover Road,Fayetteville,72703-4596,AR,"Acadia Healthcare Company, Inc.",Unable to Find,N/A unable to find,,,,,,,,,,
6710190,Veterans Health Care System of the Ozarks,1100 North College Avenue,Fayetteville,72703-1944,AR,Department of Veterans Affairs,Unable to Find,N/A unable to find,,,,,,,,,,
6710451,Wadley Regional Medical Center at Hope,2001 South Main Street,Hope,71801-8194,AR,"Steward Health Care System, LLC",Unable to Find,N/A unable to find,,,,,,,,,,
6710195,Washington Regional Medical Center,3215 North Hills Boulevard,Fayetteville,72703-4424,AR,,Non-Profit,2022,Combination of counties and zip codes,"Washington, Benton, Madison ",72703,N/A,"Access to affordable health care,  Access to primary care , Access to specialty care, including neurosciences, cardiac care, trauma services and women and infant care ,Wellness and health education , Access to specialty care for rural communities ","Access to affordable health care ,Access to primary care ,Access to specialty care, including neurosciences, cardiac care, trauma services and women and infant care |,Wellness and health education , Access to specialty care for rural communities ",https://www.wregional.com/Uploads/Public/Documents/Washington%20Regional%20Medical%20Center%20CHNA%202022.pdf,https://www.wregional.com/Uploads/Public/Documents/Washington%20Regional%20Medical%20Center%20CHNA%202022.pdf,N/A,
6710040,White River Medical Center,1710 Harrison Street,Batesville,72501-7303,AR,White River Health System,Non-Profit,N/A unable to find,,,,,,,,,,