ID,Healthcare_Name,Street_Address,City,Zipcode,State,Associated_Health_System,Funding_Type,CHNA_Year,Service_Area_Type,Service_Area_Counties,Service_Area_Zip,Service_Area_Places,Health_Needs,Health_Priorities,CHNA_URL,Implementation_URL,Contact
6950425,Adventist Health Castle,640 Ulukahiki Street,Kailua,96734-4454,HI,Adventist Health,Non-Profit,2019,List of Places,N/A,N/A,"Kahuku, La'ie, Hau'ula, Ka'a'awa, Kane'ohe, Kailua, Waimanalo","Diabetes, Access to Care","Nurture Community Identity and Cohesiveness, Provide accessable, Proactive support for those with high needs",https://www.adventisthealth.org/documents/community-benefit/2019-chna/Castle_2019_CommunityHealthNeedsAssessment.pdf,https://www.adventisthealth.org/documents/community-benefit/2020-chis/Castle_2020_CommunityHealthImplementationStrategy.pdf,[email]
6530480,Hale County Hospital,508 Green Street,Greensboro,36744-2316,AL,,,N/A unable to find,,,,,,,,,
6950055,Hale Ho'ola Hamakua,45-547 Plumeria Street,Honokaa,96727-6902,HI,Hawaii Health Systems Corporation,,2018,Combination of counties and places,"Maui, Hawai'I, Honolulu",N/A,"Maunaloa, Hoolehua, Kualapuu, Puna, Hilo, Hamakua, Naalehua, Kona, Kalihi, Waianae","Financial hardship, Houseless and hungry, Severe mental illness and addiction, Fear and anxiety, Grief and loss","Security, Justice, Love, Hope, Time, Food, Place, Community, Healthy keiki, Healthy kupuna, Care, Avaliable healthcare",https://www.hawaiipacifichealth.org/media/11316/2019-chna-straub-final.pdf,https://www.hawaiipacifichealth.org/media/11316/2019-chna-straub-final.pdf,N/A
6950430,Hawaii State Hospital,45-710 Keaahala Road,Kaneohe,96744-3597,HI,,,N/A unable to find,,,,,,,,,
6950050,Hilo Medical Center,1190 Waianuenue Avenue,Hilo,96720-2089,HI,Hawaii Health Systems Corporation,Non-Profit,N/A unable to find,,,,,,,,,
6950420,Kahuku Medical Center,56-117 Pualalea Street,Kahuku,96731-2052,HI,,Non-Profit,N/A unable to find,,,,,,,,,
6950330,Kaiser Permanente Medical Center,3288 Moanalua Road,Honolulu,96819-1469,HI,Kaiser Foundation Hospitals,,2022,List of Places,N/A,N/A,Oahu ,"Access to care, Housing, Income & employment, Food insecurity","Access to care, Housing, Income & employment, Food insecurity",https://about.kaiserpermanente.org/content/dam/kp/mykp/documents/reports/community-health/honolulu-chna-2022.pdf,https://about.kaiserpermanente.org/content/dam/kp/mykp/documents/reports/community-health/honolulu-is-2022.pdf,[email]
6950130,Ka'u Hospital,1 Kamani Street,Pahala,96777,HI,Hawaii Health Systems Corporation,,N/A unable to find,,,,,,,,,
6950335,Kapiolani Medical Center for Women & Children,1319 Punahou Street,Honolulu,96826-1001,HI,Hawaii Pacific Health,Non-Profit,2022,List of Places,N/A,N/A,Oahu ,"Access to care, Housing, Income & employment, Food insecurity","Access to care, Housing, Income & employment, Food insecurity",https://about.kaiserpermanente.org/content/dam/kp/mykp/documents/reports/community-health/honolulu-chna-2022.pdf,https://about.kaiserpermanente.org/content/dam/kp/mykp/documents/reports/community-health/honolulu-is-2022.pdf,Christina K. Hause
6950200,Kauai Veterans Memorial Hospital,4643 Waimea Canyon Road,Waimea,96796,HI,Hawaii Health Systems Corporation,Non-Profit,N/A unable to find,,,,,,,,,
6950080,Kohala Hospital,54-383 Hospital Road,Kohala,96755,HI,Hawaii Health Systems Corporation,Unable to Find,N/A unable to find,,,,,,,,,
6950070,Kona Community Hospital,79-1019 Haukapila Street,Kealakekua,96750-7920,HI,Hawaii Health Systems Corporation,Unable to Find,2018,Combination of counties and places,"Maui, Hawai'i, Honolulu",N/A,"Maunaloa, Hoolehua, Kualapuu, Puna, Hilo, Hamakua, Naalehua, Kona, Kalihi, Waianae","Financial hardship, Houseless and hungry, Severe mental illness and addiction, Fear and anxiety, Grief and loss","Security, Justice, Love, Hope, Time, Food, Place, Community, Healthy keiki, Healthy kupuna, Care, Avaliable healthcare",file:///Users/sierrapittman/Downloads/2018%20CHNA%20Hawaii.pdf,N/A,N/A
6950360,Kuakini Medical Center,347 North Kuakini Street,Honolulu,96817-2381,HI,,Non-Profit,2021,Combination of zip codes and places,N/A,"96817, 96819, 96816, 96822, 96813, 96826","Nuuanu-Punchbowl, Moanalua, Kaimuki, Tantalus, Lower Punchbowl, McCully-Moiliili","Address financial insecurity, Work together for equity and justice, Strengthen safe families, Prepare for emergencies, Build good food systems, Restore environment and sense of place, Nuture community identity and cohesiveness, Invest in teenagers and healthy starts, Shift kupuna care away from ""sick care"", Strengthen trust in healthcare, Provide accessible proactive support for those high needs","Finanical sercurity, Food security, Mental health, Housing, Trust and equitable access",https://www.kuakini.org/wps/wcm/connect/449d388d-5823-4a57-82d0-d4e99e67fe65/Kuakini+CHNA+Report+%2812-2021+FINAL%29.pdf?MOD=AJPERES&amp;CACHEID=ROOTWORKSPACE-449d388d-5823-4a57-82d0-d4e99e67fe65-o6oyDAn,https://www.kuakini.org/wps/wcm/connect/1fe9825d-66a5-4bdf-a25c-42aaf87f56bc/kmc-impl+strtgy+pln.PDF?MOD=AJPERES&amp;CACHEID=ROOTWORKSPACE-1fe9825d-66a5-4bdf-a25c-42aaf87f56bc-o9sdOYe,N/A
6950275,Kula Hospital,100 Keokea Place,Kula,96790-7450,HI,Kaiser Foundation Hospitals,Non-Profit,N/A unable to find,,,,,,,,,
6950240,Lanai Community Hospital,628 Seventh Street,Lanai City,96763-0650,HI,Kaiser Foundation Hospitals,Non-Profit,2022,List of Places,N/A,N/A,"Maui, Lanai, Molokai","Access to Care, Income & Employment, Mental & Behavioral health, Housing","Access to Care, Income & Employment, Mental & Behavioral health, Housing",https://about.kaiserpermanente.org/content/dam/kp/mykp/documents/reports/community-health/maui-chna-2022.pdf,https://about.kaiserpermanente.org/content/dam/kp/mykp/documents/reports/community-health/maui-chna-2022.pdf,N/A
6950370,Leahi Hospital,3675 Kilauea Avenue,Honolulu,96816-2398,HI,Hawaii Health Systems Corporation,Non-Profit,N/A unable to find,,,,,,,,,
6950290,Maui Memorial Medical Center,221 Mahalani Street,Wailuku,96793-2581,HI,Kaiser Foundation Hospitals,Non-Profit,2022,List of Places,N/A,N/A,Maui,"Access to care, Income & Employment, Mental health & behavioral health, Housing","Access to Care, Violence and injury prevention",https://about.kaiserpermanente.org/content/dam/kp/mykp/documents/reports/community-health/maui-chna-2022.pdf,https://about.kaiserpermanente.org/content/dam/kp/mykp/documents/reports/community-health/maui-chna-2022.pdf,[email]
6950295,Molokai General Hospital,280 Home Olu Place,Kaunakakai,96748-0408,HI,Queen's Health Systems,,N/A unable to find,,,,,,,,,
6950003,North Hawaii Community Hospital,67-1125 Mamalahoa Highway,Kamuela,96743-8496,HI,Queen's Health Systems,Non-Profit,2021,"Combination of counties, zip codes, and places","Maui, Honolulu ","96747, 96792, 96817, 96857, 96819, 96729, 96770, 96757, 96748, 96719, 96755, 96727, 96776, 96774, 96764, 96780, 96783, 96781, 96720, 96749, 96771, 96778, 96704, 96772, 96792, 96786, 96857, 96819, 96817, 96826, 96772, 96774, 96764, 96780, 96783, 96781, 96760, 96771, 96778, 96777, 96772, 96770, 96757, 96729, 96748","Rural O'ahu,  Kaua'i, Maui Nui, Hawai'i Island, Na'alehu, Kona, Pahoa, Pahala, Mountain View, Kurtistown, Papaikou, 'O'okala, Paauilo, Laupahoehoe, Wai'anae a","Food Security, Financial Security, Mental Health, Housing, Trust & Equitable Access","Food Security, Financial Security, Mental Health, Housing, Trust & Equitable Access",https://www.queens.org/wp-content/uploads/2021-CHNA-Final-Report.pdf,https://www.queens.org/wp-content/uploads/CHNA_Implementation_Plan_QNHCH_2023_FINAL.pdf,N/A
6950001,Pali Momi Medical Center,98-1079 Moanalua Road,Aiea,96701-4713,HI,Hawaii Pacific Health,Non-Profit,2022,Combination of counties and places,Honolulu ,N/A,"Central and West O'ahu, Pearl City","Food Security, Financial Security, Mental Health, Housing, Trust & Equitable Access","Financial Security, Food Security, Trust and Equitable access ",https://www.hawaiipacifichealth.org/media/16075/2022-pali-momi-chna-final.pdf,https://www.hawaiipacifichealth.org/media/17127/chi_plan_palimomi_fy23-25.pdf,N/A
6950355,Rehabilitation Hospital of the Pacific,226 North Kuakini Street,Honolulu,96817-2488,HI,,,2018,"Combination of counties, zip codes, and places","Maui, Hawai'I, Honolulu","96770, 96778, 96729, 96757, 96777, 96769, 96792, 96772, 96780, 96774, 96771, 96704, 96817, 96783, 96749","Maunaloa, Hoolehua, Kualapuu, Puna, Hilo, Hamakua, Naalehua, Kona, Kalihi, Waianae","Financial hardship, Houseless and hungry, Severe mental illness and addiction, Fear and anxiety, Grief and loss","Address financial insecurity, Work together for equality and justice, Strenghten families, Prepare for emergencies, Build good food systems, Restore environment and sense of place, Nurture community indentity and cohesiveness, Invest in teenagers and healthy start, Shift kupuna care away from sick care, Strengthen trust in healthcare, Provide accessible, Proactive support for those with high needs",https://www.hawaiipacifichealth.org/media/11316/2019-chna-straub-final.pdf,https://www.hawaiipacifichealth.org/media/11316/2019-chna-straub-final.pdf,N/A
6950170,Samuel Mahelona Memorial Hospital,4800 Kawaihau Road,Kapaa,96746-1971,HI,Hawaii Health Systems Corporation,,N/A unable to find,,,,,,,,,
6950400,Shriners Hospitals for Children-Honolulu,1310 Punahou Street,Honolulu,96826-1099,HI,Shriners Hospitals for Children,Non-Profit,2022,List of Counties,"Hawai'i, Kaua'i, Maui, Honolulu",N/A,N/A,"Financial Security, Food Security, Mental Health, Housing, Trust & Equitable Access ","Financial Hardship, Unemployment, Access to Food, Access to Healthy Food, Severe Mental Illness & Addiction, Income Home ownership & housing supply, Transportation, Language Access, Cultural Competence, Stigma & Bias, Safety ",https://shrinersdigital.merlinone.net/soda/GetObject?ikey=BE4610AB4718690298217CF3B82338D53A59817A220E23588588BE0F68D4C6BB&user=KPreston&mode=inline&note=MX+drag+and+drop&target=SHC-Hawaii-CHNA-2021-2.PDF,https://shrinersdigital.merlinone.net/soda/GetObject?ikey=BE4610AB4718690298217CF3B82338D53A59817A220E23588588BE0F68D4C6BB&user=KPreston&mode=inline&note=MX+drag+and+drop&target=SHC-Hawaii-CHNA-2021-2.PDF,N/A
6950405,Straub Medical Center,888 South King Street,Honolulu,96813-3097,HI,Hawaii Pacific Health,Non-Profit,2022,List of Counties,"Hawai'i, Kaua'i, Maui, Honolulu",N/A,N/A,"Financial Security, Food Security, Mental Health, Housing, Trust & Equitable Access ","Financial Hardship, Unemployment, Access to Food, Access to Healthy Food, Severe Mental Illness & Addiction, Income Home ownership & housing supply, Transportation, Language Access, Cultural Competence, Stigma & Bias, Safety, Technology, Insurance, Trust",https://www.hawaiipacifichealth.org/media/16077/2022-straub-chna_final.pdf,https://www.hawaiipacifichealth.org/media/16077/2022-straub-chna_final.pdf,N/A
6950305,Sutter Health Kahi Mohala,91-2301 Old Fort Weaver Road,Ewa Beach,96706-3602,HI,Sutter Health,Non-Profit,2022,Combination of counties and places,Honolulu,N/A,Oahu,"Financial Security, Food Security, Mental & Behavioral Health, Housing, Trust & Equitable Access","Mental & Behavioral Health, Trust & Equitable Access",N/A,https://www.sutterhealth.org/pdf/for-patients/chna/kahi-2022-2024-implementation-strategy.pdf,N/A
6950380,The Queen's Medical Center,1301 Punchbowl Street,Honolulu,96813-2499,HI,Queen's Health Systems,Non-Profit,2021,Combination of counties and places,"Hawai'i, Kaua'i, Maui, Honolulu",N/A,Honolulu,"Strong Families, Emergency Preparedness, Environment, Kupuna Care, Healthy Starts, Community Cohesiveness, Financial Security, Food Security, Mental Health, Housing, Trust & Equitable Access","Financial Security, Food Security, Mental Health, Housing, Trust & Equitable Access",https://www.queens.org/wp-content/uploads/2021-CHNA-Final-Report.pdf,https://www.queens.org/wp-content/uploads/2021-CHNA-Final-Report.pdf,N/A
6950410,Tripler Army Medical Center,1 Jarrett White Road,Honolulu,96859-5001,HI,"Department of the Army, Office of the Surgeon General",,N/A unable to find,,,,,,,,,
6950445,Wahiawa General Hospital,128 Lehua Street,Wahiawa,96786-2036,HI,,Non-Profit,2021,List of Places,N/A,N/A,"Rural O'ahu, Kaua'i, Maui Nui, Hawai'i, Homestead","Strong Families, Emergency Preparedness, Environment, Kupuna Care, Healthy Starts, Community Cohesiveness, Financial Security, Food Security, Mental Health, Housing, Trust & Equitable Access","Financial Security, Food Security, Mental Health, Housing, Trust & Equitable Access",https://www.wahiawageneral.org/wp-content/uploads/2022/07/2021CHNAFinalReport-1.pdf,https://www.wahiawageneral.org/wp-content/uploads/2023/01/WGH-2021-CHNA-Implementation-Plan-1-19-23.pdf,N/A
6950190,Wilcox Medical Center,3-3420 Kuhio Highway,Lihue,96766-1099,HI,Hawaii Pacific Health,Non-Profit,2022,List of Counties,Kaua'i,N/A,N/A,"Strong Safe Families, Emergency Preparedness, Environment Kupuna Care, Healthy Starts, Community Cohesiveness, Financial security, Food security, Mental health, Trust & Equitable Access","Financial Security, Food Security, Mental Health, Housing, Trust and Equitable access ",https://www.hawaiipacifichealth.org/media/16078/2022-wilcox-chna_final.pdf,https://www.hawaiipacifichealth.org/media/16078/2022-wilcox-chna_final.pdf,N/A
