ID,Healthcare_Name,Street_Address,City,Zipcode,State,Associated_Health_System,Non-profit Status,CHNA_Year,Service_Area_Type,Service_Area_Counties,Service_Area_Zip,Service_Area_Places,Health_Needs,Health_Priorities,CHNA_URL,Implementation_URL,Contact
6540371,Methodist Rehabilitation Center,1350 Woodrow Wilson Drive,Jackson,39216-5198,MS,,Yes,2022,Combination of counties and places,"Hinds, Rankin, Madison",N/A,Jackson City,"Promote Access to Comprehensive Rehabilitation, Educate and Train Clinicians Internally and in the Community, Monitor Outcomes and Build Relationships Along the Continuum of Care","Promote Access to Comprehensive Rehabilitation, Educate and Train Clinicians Internally and in the Community, Monitor Outcomes and Build Relationships Along the Continuum of Care",https://www.methodistonline.org/sites/default/files/2023_-25mrc_chna_edits_06302022.pdf,https://www.methodistonline.org/sites/default/files/2023_-25mrc_chna_edits_06302022.pdf,N/A
6540007,Mississippi Baptist Medical Center,1225 North State Street,Jackson,39202-2064,MS,Baptist Memorial Health Care Corporation,Yes,2019,List of Counties,"Attala, Hinds, Leake, Madison, Rankin, Yazoo",N/A,N/A,"Behavioral Health, Cancer, Chronic Disease Management and Prevention, Maternal and Child Health","Behavioral Health, Cancer, Chronic Disease Management and Prevention, Maternal and Child Health",https://www.baptistonline.org/about/chna,N/A,N/A
6540006,Mississippi State Hospital,3550 Highway 468 West,Whitfield,39193-5529,MS,Mississippi State Department of Mental Health,Unable to find,N/A unable to find,,,,,,,,,
6540010,Monroe Regional Hospital,400 South Chestnut Street,Aberdeen,39730-3335,MS,,Unable to find,N/A unable to find,,,,,,,,,
6549165,Neshoba County General Hospital,1001 Holland Avenue,Philadelphia,39350-2161,MS,,Unable to find,2018,"Combination of counties, zip codes, and places",Neshoba,"39350, 39365","Philadelphia, Union","heart Disease and Stroke, Lifestyle and disease, rural health disparities","Heart disease and Cardiology specialty recruitment, healthy eating for a healthier lifestyle in  schools, diabetes awarenes in the community, developing a health education program, Cancer education and prevention",https://www.neshobageneral.com/documents/CHNA_Final_Report_June_28-_2018.pdf,https://www.neshobageneral.com/documents/CHNA_Final_Report_June_28-_2018.pdf,N/A
6540810,North Mississippi Medical Center - Tupelo,830 South Gloster Street,Tupelo,38801-4934,MS,"North Mississippi Health Services, Inc.",Yes,2022,List of Counties,"Lee, Itawamba, Chickasaw, Monroe, Union, Prentiss, Pontotoc",N/A,N/A,"Adult Smoking, physical inactivity, Adult obesity, Heart attack, Stroke, COPD, Heart failure, diabetes. premature death, preventable hospital stay","Increase access to Preventive Service, Develop a Nutritionally Aware Community Culture, Increase Physical Activity and Promote Exercise as Medicine, Develop Partnerships with Public Entities



",https://www.nmhs.net/app/files/public/be3de517-14e7-4574-96e6-d336477de6a5/CHNA%202022/Tupelo.pdf ,https://www.nmhs.net/app/files/public/be3de517-14e7-4574-96e6-d336477de6a5/CHNA%202022/Tupelo.pdf,N/A
6540020,North Mississippi Medical Center Gilmore-Amory,1105 Earl Frye Boulevard,Amory,38821-5500,MS,"North Mississippi Health Services, Inc.",Yes,2022,List of Counties,Monroe,N/A,N/A,"Adult Smoking, physical inactivity, Adult obesity, Heart attack, Stroke, COPD, Heart failure, diabetes. premature death, preventable hospital stay","Increase access to Preventive Service, Develop a Nutritionally Aware Community Culture, Increase Physical Activity and Promote Exercise as Medicine, Develop Partnerships with Public Entities",https://www.nmhs.net/app/files/public/b431d6a4-554b-4213-a752-ffc78fc1467a/CHNA%202022/Amory.pdf,https://www.nmhs.net/app/files/public/b431d6a4-554b-4213-a752-ffc78fc1467a/CHNA%202022/Amory.pdf,"Ormella Cummings, PhD
Chief Strategy Officer
North Mississippi Health Services
[email]
830 South Gloster Street
Tupelo, MS 38801"
6549040,North Mississippi Medical Center-Eupora,70 Medical Plaza,Eupora,39744-4018,MS,"North Mississippi Health Services, Inc.",Yes,2022,List of Counties,Webster,N/A,N/A,"Specialty services, Mental healthcare, Lack of physicians, Orthopedics and Ortho surgeons, Access to health services, Healthcare costs, Elderly care, Physical activity opportunities, Holistic medicines","Increase Access to Preventive Service, Develop a Nutritionally Aware Community Culture, Increase Physical Activity and Promote Exercise as Medicine, Develop Partnerships with Public Entities



",https://www.nmhs.net/app/files/public/85679b8c-e760-4498-baaa-c614f046e54d/CHNA%202022/Eupora.pdf,https://www.nmhs.net/app/files/public/85679b8c-e760-4498-baaa-c614f046e54d/CHNA%202022/Eupora.pdf,[email]
6540359,North Mississippi Medical Center-Iuka,1777 Curtis Drive,Iuka,38852-1001,MS,"North Mississippi Health Services, Inc.",Yes,2022,List of Counties,Tishomingo,N/A,N/A,"Specialty services, Mental healthcare, Lack of physicians, Orthopedics and Ortho surgeons, Access to health services, Healthcare costs, Elderly care, Physical activity opportunities, Holistic medicines","Increase access to preventative services, Increase physical activity & promote exerciese medicine, Develop a nutritionally aware community culture, Develop partenrships with public entities",https://www.nmhs.net/app/files/public/dc0cb2f9-61a6-458f-a6cc-126a062710c0/CHNA%202022/Iuka.pdf,https://www.nmhs.net/app/files/public/dc0cb2f9-61a6-458f-a6cc-126a062710c0/CHNA%202022/Iuka.pdf,[email]
6540740,North Mississippi Medical Center-Pontotoc,176 South Main Street,Pontotoc,38863-3311,MS,"North Mississippi Health Services, Inc.",Yes,2022,List of Counties,Pontotoc ,N/A,N/A,"Specialty services, Mental healthcare, Lack of physicians, Orthopedics and Ortho surgeons, Access to health services, Healthcare costs, Elderly care, Physical activity opportunities, Holistic medicines","Increase Access to Preventive Service, Develop a Nutritionally Aware Community Culture, Increase Physical Activity and Promote Exercise as Medicine, Develop Partnerships with Public Entities",https://www.nmhs.net/app/files/public/13f14a3a-402c-4328-abfd-9880fae8f9f2/CHNA%202022/Pontotoc.pdf,https://www.nmhs.net/app/files/public/13f14a3a-402c-4328-abfd-9880fae8f9f2/CHNA%202022/Pontotoc.pdf,[email]
6540905,North Mississippi Medical Center-West Point,835 Medical Center Drive,West Point,39773-9320,MS,"North Mississippi Health Services, Inc.",Yes,2022,List of Counties,Clay ,N/A,N/A,"Specialty services, Mental healthcare, Lack of physicians, Orthopedics and Ortho surgeons, Access to health services, Healthcare costs, Elderly care, Physical activity opportunities, Holistic medicines","Increase Access to Preventive Service, Develop a Nutritionally Aware Community Culture, Increase Physical Activity and Promote Exercise as Medicine, Develop Partnerships with Public Entities



",https://www.nmhs.net/app/files/public/32c66659-8dfc-43d5-8fbe-c5f29c7ba92b/CHNA%202022/West%20Point.pdf ,https://www.nmhs.net/app/files/public/32c66659-8dfc-43d5-8fbe-c5f29c7ba92b/CHNA%202022/West%20Point.pdf,[email]
6540009,North Mississippi State Hospital,1937 Briar Ridge Road,Tupelo,38804-5963,MS,Mississippi State Department of Mental Health,Unable to find,N/A unable to find,,,,,,,,,
6540790,North Oak Regional Medical Center,401 Getwell Drive,Senatobia,38668-2213,MS,,Unable to find,N/A unable to find,,,,,,,,,
6540775,North Sunflower Medical Center,840 North Oak Avenue,Ruleville,38771-3227,MS,,Unable to find,N/A unable to find,,,,,,,,,
6540156,Northwest Mississippi Medical Center,1970 Hospital Drive,Clarksdale,38614-7202,MS,Curae Health,Yes,2022,Combination of counties and places,"Coahoma, Tallahatchie",N/A,"Jonestown, Lyon, Friars Point","Access to Care, Diabetes, Obesity, Heart Disease and Stroke, High Blood Pressure, Mental Health"," Diabetes, Obesity, Heart Disease and Stroke, High Blood Pressure, Mental Health ",https://www.deltahealthsystem.org/documents/NWR-Community-Health-Needs-Assessment-2022.pdf,https://www.deltahealthsystem.org/documents/NWR-Community-Health-Needs-Assessment-Implementation-Plan-2022.pdf,N/A
6540460,Noxubee General Hospital,606 North Jefferson Street,Macon,39341-2242,MS,,No,N/A unable to find,,,,,,,,,
6540785,OCH Regional Medical Center,400 Hospital Road,Starkville,39759-2163,MS,,Yes,2019,List of Counties,Oktibbeha,N/A,N/A,"Educate the community about healthy lifestyles in order to reduce the prevalence of chronic diseases, Increase access to promary care providers and Increase community abd service area awareness of available resources, Reduce prevalence of obesity among community through promotion of healthy eating and physical activity","Educate the community about healthy lifestyles in order to reduce the prevalence of chronic diseases, Increase access to promary care providers and Increase community abd service area awareness of available resources, Reduce prevalence of obesity among community through promotion of healthy eating and physical activity",https://www.och.org/wp-content/uploads/2019/09/OCH-Regional-Medical-Center-CHNA-FINAL-Approved-2019-.pdf,https://www.och.org/wp-content/uploads/2019/09/OCH-Regional-Medical-Center-CHNA-FINAL-Approved-2019-.pdf,N/A
6549001,Panola Medical Center,303 Medical Center Drive,Batesville,38606-8608,MS,,Unable to find,N/A unable to find,,,,,,,,,
6540515,Parkwood Behavioral Health System,8135 Goodman Road,Olive Branch,38654-2103,MS,"Universal Health Services, Inc.",No,N/A unable to find,,,,,,,,,
6549242,Patients Choice Medical Center of Smith County,347 Magnolia Drive,Raleigh,39153-6011,MS,,Unable to find,N/A unable to find,,,,,,,,,
6549170,Pearl River County Hospital,305 West Moody Street,Poplarville,39470-7338,MS,,Yes,2022,Combination of counties and places,Pearl River,N/A,"Picayune, Poplarville, Lumberton, Carriere, Caesar, Crossroads, Henleyfield, Hide-A-Way Lake, McNeill, Nicholson, Ozona","Health behaviors, Healthcare access, Healthy food access","Diabetes, heart disease, accidental drug overdose, trachea, bronchus, lung cancer",https://www.forresthealth.org/app/files/public/ffd9ebef-d2dc-4429-9385-2844018c3701/2022%20Pearl%20River%20County%20Hospital%20CHNA.pdf,N/A,N/A
6549175,Perry County General Hospital,206 Bay Avenue,Richton,39476-2941,MS,,Yes,2022,Combination of counties and places,Perry,N/A,"Richton, Beaumont, New Augusta","Health behaviors, Healthcare access, Healthy food access",Heart Disease,https://www.forresthealth.org/app/files/public/b0592b34-c59b-4401-a867-9edfbfd2a37d/2022%20Perry%20County%20General%20Hospital%20CHNA%20DRAFT%2010.17.22.pdf,N/A,N/A
6540024,Promise Hospital of Vicksburg,"1111 North Frontage Road, 2nd Floor",Vicksburg,39180-5102,MS,Promise Healthcare,No,N/A unable to find,,,,,,,,,
6540022,Regency Hospital of Meridian,"1102 Constitution Avenue, 2nd Floor",Meridian,39301-4001,MS,Select Medical Corporation,No,N/A unable to find,,,,,,,,,
6540580,Rush Foundation Hospital,1314 19th Avenue,Meridian,39301-4195,MS,Rush Health Systems,Yes,2019,List of Counties,Lauderdale,N/A,N/A,"Prostate Health, Heart Health, Lung Disease","Prostate Health, Heart Health, Lung Disease",https://www.ochsnerrush.org/index.cfm/_api/render/file/?method=inline&fileID=E871BC88-D2CA-473C-8EE5FDA955924453,https://www.ochsnerrush.org/index.cfm/_api/render/file/?method=inline&fileID=60B29D4E-FDB8-4E8B-AD5E96AFC2BCF16B,N/A
6540014,Scott Regional Hospital,317 Highway 13 South,Morton,39117-3353,MS,Rush Health Systems,Yes,2019,List of Counties,Scott,N/A,N/A,"Heart Health, Cancer, Accident Prevention","Heart Health, Cancer, Accident Prevention",https://www.ochsnerrush.org/index.cfm/_api/render/file/?method=inline&fileID=12F8E548-DAA1-457E-8E62FF235C138357,https://www.ochsnerrush.org/index.cfm/_api/render/file/?method=inline&fileID=DFC94EBD-B64A-4339-A3F853AE25B69E73,N/A
6540002,Select Specialty Hospital - Belhaven,1225 North State Street,Jackson,39202-2097,MS,Select Medical Corporation,No,N/A unable to find,,,,,,,,,
6540029,Select Specialty Hospital-Gulfport,"1520 Broad Avenue, Suite 300",Gulfport,39501-3601,MS,Select Medical Corporation,Yes,N/A unable to find,,,,,,,,,
6540027,Select Specialty Hospital-Jackson,"5903 Ridgewood Road, Suite 100",Jackson,39211-3700,MS,Select Medical Corporation,Yes,N/A unable to find,,,,,,,,,
6549180,Sharkey-Issaquena Community Hospital,108 South Fourth Street,Rolling Fork,39159-5146,MS,,Yes,2016,List of Counties,"Sharkey, Issaquena ",N/A,N/A,"Poverty/children in poverty, Healthy behaviors/lifestyle choices, Adult obesity, Uninsured/underinsured, High cost of health care, Access to primary care physicians/retention of qualified staff, Limited access to healthy foods, Diabetes, Lack of health knowledge/education, High blood pressure, Transportation, Shortage of mental health services/providers, Physical inactivity/access to recreational facilities, Adult smoking","Poverty, Health Behaviors, Uninsured, High Cost of Healthcare, Access to Primary Care Physicians, Limited Access to  Healthy Foods, Diabetes, Lack of Health Knowledge, High Blood Pressure, Transportation, Shortage of Mental Health Services, Physical Inactivity, Adult Smoking, Preventable Hospital Stays, Safe Housing, Children in Single Parent Households, Heart Disease, Alcohol Impaired Driving Deaths, Teen Birth Rate, Cancer, Sexually Transmitted Infections, Unintentional Injury",https://www.mshospitaltransparency.com/media/1402/community-needs-assessment-2016docx.pdf,N/A,N/A
6540509,Simpson General Hospital,1842 Simpson Highway 149,Mendenhall,39114-3438,MS,,Yes,2018,List of Counties,Simpson ,N/A,N/A,"Strengthen overall health knowledge and awareness of services in the community, especially among low income and elderly groups; Address Lifestyle-Related Health Problems and subsequent Chronic Disease Management through education and cultural change, Focusing on: a. Obesity b. Diabetes c. Hypertension; Create effective programs to address (i.e., lower) Teen Pregnancy and improve Pre/Postnatal Care; Continue to expand available services if sustainable","Strengthen overall health knowledge and awareness of services in the community, especially among low income and elderly groups; Address Lifestyle-Related Health Problems and subsequent Chronic Disease Management through education and cultural change; Educate the community about the correlation between certain pulmonary disease and poor lifestyle choices; Initiate an aggressive prevention program including screening and vaccinations; investigate ways to assist patients in becoming more prescription compliant. o Medication Education o Prescription Affordability (including Insurance Coverage Awareness) o Accessibility (including Transportation Options)",https://simpsongeneral.com/general-information/,N/A,N/A
6540021,Singing River Health System,2809 Denny Avenue,Pascagoula,39581-5301,MS,Singing River Health System,Yes,2021,Combination of counties and zip codes,Jackson,"39553, 39562, 39563, 39564, 39565, 39567, 39581",N/A,"Heart disease
Cancer
Chronic Lower Respiratory Diseases
Accidents
Stroke
Alzheimer's Disease
Diabetes
Influenza/Pneumonia
Kidney Disease
Hypertension","Obesity
Behavioral Health
Chronic Conditions 
Cancer
Access to Healthcare",https://singingriverhealthsystem.com/wp-content/uploads/2021/09/JCO_Community_Health_Needs_Assessment_2021.pdf,https://singingriverhealthsystem.com/wp-content/uploads/2022/04/2022-2024-Implementation-Strategy.pdf,N/A
6540215,South Central Regional Medical Center,1220 Jefferson Street,Laurel,39440-4374,MS,,Yes,2020,"Combination of counties, zip codes, and places",Jones,"39443, 39459, 39464, 39441, 39443, 39480, 39436, 39477","Laurel, Mossell, Ovett, Soso, Eastabuchie, Sandersville","Heart Disease, Mental health, Cancer","Heart Disease, Mental health, Cancer",https://scrmc.com/wp-content/uploads/2021/09/COMMUNITY-HEALTH-NEEDS-ASSESSMENT-2020-2021.pdf,https://scrmc.com/wp-content/uploads/2021/09/COMMUNITY-HEALTH-NEEDS-ASSESSMENT-2020-2021.pdf,N/A
6540013,South Mississippi State Hospital,823 Highway 589,Purvis,39475-4194,MS,Mississippi State Department of Mental Health,No,N/A unable to find,,,,,,,,,
6540355,South Sunflower County Hospital,121 East Baker Street,Indianola,38751-2498,MS,,Yes,2022,List of Counties,Sunflower ,N/A,N/A,"Heart disease and hypertension, diabetes, obesity, cancer, mental health issues","Diabetes, Infant Mortality, Obesity",https://www.southsunflower.com/_files/ugd/de338e_73f35117b99c442f9043fb52b632cd7f.pdf,https://www.southsunflower.com/_files/ugd/de338e_73f35117b99c442f9043fb52b632cd7f.pdf,N/A
6540501,Southwest Mississippi Regional Medical Center,215 Marion Avenue,McComb,39648-2705,MS,Southwest Health Systems,Unable to find,2014,Combination of counties and places,Pike,N/A,McComb,"Heart disease, Cancer and Diabetes","Heart disease, Cancer and Diabetes",https://www.smrmc.com/documents/smrmcfinalassesment.pdf,https://www.smrmc.com/documents/smrmcfinalassesment.pdf,N/A
6540011,Specialty Hospital of Meridian,1314 19th Avenue,Meridian,39301-4116,MS,Rush Health Systems,Yes,2019,List of Counties,Lauderdale,N/A,N/A,"Chronic Diseases (Hypertension, heart disease, diabtes, weight loss/obesity, nutrition)
Health Education and Preventive Care
Lifestyle Improvement
Creating an nurturing and healthful environment for young people, especially those from low income households","Chronic Obstructive Pulmonary Disease
Diabetes Management
Heart Disease",https://www.rushhealthsystems.org/index.cfm/_api/render/file/?method=inline&fileID=580DAAFC-F73C-4D61-9EF3CFA39B269AD0,https://www.rushhealthsystems.org/index.cfm/_api/render/file/?method=inline&fileID=BE2AD782-589A-478A-96F28EC251BEE0A4,N/A
6540390,St. Dominic-Jackson Memorial Hospital,969 Lakeland Drive,Jackson,39216-4606,MS,,Yes,2022,List of Counties,"Hinds, Madison, Rankin",N/A,N/A,"Access to affordable services, behavioral health, care for seniors, communication and health education, impacts of the covid-19 pandemic, metabolic disease management, preventive care, utilization of telehealth","Homelessness, Crisis care programs for mental health, Affordable healthcare services for people or families with low income, Domestic Violence Resources, Housing for all incomes/ages, Counseling services for depression or anxiety, Job readiness, Post-addictions treatment support programs, Counseling services for adolescents / children, Prescription assistance",https://www.stdom.com/assets/documents/chna/std-chna-assessment-07122021.pdf,https://www.stdom.com/assets/documents/chna/std-chna-assessment-07122021.pdf,Scott Good [phone] ext 115 [email]
6540005,Stone County Hospital,1434 East Central Avenue,Wiggins,39577-9602,MS,,Yes,N/A unable to find,,,,,,,,,
6540135,Tallahatchie General Hospital,201 South Market,Charleston,38921-2236,MS,,Yes,N/A unable to find,,,,,,,,,
6540755,Tippah County Hospital,1005 City Avenue North,Ripley,38663-1414,MS,,Yes,2020,"Combination of counties, zip codes, and places",Tippah,"38663, 38610, 38629, 38674, 38625, 38603","Ripley, Blue Mountain, Falkner, Tiplersville, Dumas, Ashland","Cirrhosis, cancers, untreated mental and behavioral health needs","Cirrhosis, cancers, untreated mental and behavioral health needs",http://www.tippahcountyhospital.com/assets/TCH_Community-Health-Needs-Assmt-2020.pdf,N/A,N/A
6540340,Trace Regional Hospital,Highway 8 East,Houston,38851-9396,MS,,Unable to find,N/A unable to find,,,,,,,,,
6540920,Tyler Holmes Memorial Hospital,409 Tyler Holmes Drive,Winona,38967-1599,MS,,,N/A unable to find,,,,,,,,,
6540060,U. S. Air Force Medical Center Keesler,"301 Fisher Street, Room 1A132",Keesler AFB,39534-2519,MS,Department of the Air Force,Unable to find,N/A unable to find,,,,,,,,,
6540004,University of Mississippi Medical Center,2500 North State Street,Jackson,39216-4505,MS,University Hospitals and Health System,Yes,2018,List of Counties,Hinds,N/A,N/A,"Obesity and physical inactivity, Cardiovascular disease, Type 2 diabetes","Obesity and physical inactivity, Cardiovascular disease, Type 2 diabetes",https://www.umc.edu/UMMC/files/UMMC_CHNA_Report.pdf,N/A,N/A
6540290,University of Mississippi Medical Center Grenada,960 Avent Drive,Grenada,38901-5230,MS,University Hospitals and Health System,Unable to find,2018,List of Counties,Grenada,N/A,N/A,"Obesity/physical inactivity, cardiovascular disease, Type 2 diabetes ","Address social determinants of health, strengthen public health infrastructure, improve health status and reduce health disparities ",https://www.umc.edu/UMMC/files/UMMC_CHNA_Report.pdf,https://www.umc.edu/UMMC/files/UMMC_CHNA_Report.pdf,N/A
6540450,University of Mississippi Medical Center Holmes County,239 Bowling Green Road,Lexington,39095-5167,MS,University Hospitals and Health System,Unable to find,2018,"Combination of counties, zip codes, and places",Holmes,"39063, 39095","Lexington, Durant, Tchula, Pickens, Goodman, Cruger, Sallis, West","Obesity/physical inactivity, cardiovascular disease, Type 2 diabetes ","Address Social Determinants of Health, Strengthen Public Health Infrastructure, Improve Health Status and Reduce Health Disparities",https://www.umc.edu/UMMC/files/UMMC_CHNA_Report.pdf,https://www.umc.edu/UMMC/files/UMMC_CHNA_Report.pdf,N/A
6540070,Veterans Affairs Gulf Coast Veterans Health Care System,400 Veterans Avenue,Biloxi,39531-2410,MS,Department of Veterans Affairs,Unable to find,N/A unable to find,,,,,,,,,
6540825,Walthall County General Hospital,100 Hospital Drive,Tylertown,39667-2099,MS,,Yes,2022,Combination of counties and places,Walthall,N/A,Tylertown,"Hypertension, Heart disease, diabetes, weight loss/obesity and nutrition","Rural health disparities, Access to healthcare, Socioeconomic status, Health-related behaviours, Chronic conditions",https://www.walthallgeneral.org/files,https://www.walthallgeneral.org/files,N/A
654090A,Wayne General Hospital,950 Matthew Drive,Waynesboro,39367-2590,MS,,Yes,2021,List of Counties,"Wayne, Clarke, Jasper, Jones, Perry, Greene",N/A,N/A,"COVID-19, heart disease, dibetes, obesity (childhood and adult), cancer, mental health problems","COVID-19, heart disease, cancer",https://www.waynegeneralhospital.org/Wayne%20General%20Hospital%20CHNA%202021%20FINAL.pdf,https://www.waynegeneralhospital.org/Wayne%20General%20Hospital%20CHNA%202021%20FINAL.pdf,N/A
6540455,Winston Medical Center,562 East Main Street,Louisville,39339-2742,MS,,Yes,2019,List of Counties,Winston ,N/A,N/A,"Access to healthcare,Socioeconomic status,
Health related  behaviors,Chronic conditions ","Improving the Southerner lifestyle
with education, awareness, and 
screenings,Working with the community to create
a resource guide,Alzheimer's awareness and education",https://www.winstonmedical.org/wp-content/uploads/2019/12/CHNA.pdf,https://www.winstonmedical.org/wp-content/uploads/2019/12/CHNA.pdf,N/A
6540891,Yalobusha General Hospital,630 South Main,Water Valley,38965-3468,MS,,Unable to find,N/A unable to find,,,,,,,,,
