 ,Healthcare Name,Street Address,City,Zipcode,State,Associated Health System,Hospital Funding Type,Year of CHNA,Service Area defined as,List of Counties,List of Zip Codes,List of Places,Health Needs of Service Area,Health Priorities,Link to CHNA,Link to Implementation Plan,Contact Listed
6360520,AdventHealth Hendersonville,100 Hospital Drive,Hendersonville,28792-5272,NC,AdventHealth,Non-Profit,2022,"Combination of counties, zip codes, and places","Henderson, Buncombe, Arden, Black Mountain, Fairview, Fletcherm, Skyland, Swannanoa","28704, 28711, 28730, 28732, 28776, 28778, 28742, 28792",Hendersonville,"Access to care, behavioral health, chronic disease management, healthy lifestyles, social determinants of health","Mental Health, Substance Abuse, Physical Activity and Nutrition, Safe and Affordable Housing",https://www.adventhealth.com/sites/default/files/assets/2019_CHNA_AdventHealth_Hendersonville.pdf    https://www.adventhealth.com/hospital/adventhealth-hendersonville/about-us/community-needs-assessment,https://www.adventhealth.com/sites/default/files/assets/2020-2022-Community-Health-Plan-Hendersonville-FINAL.pdf,[email]
6360006,Alamance Regional Medical Center,1240 Huffman Mill Road,"Burlington, Burlington",27215-8700,NC,Cone Health,Non-Profit,N/A unable to find,,"Alamance, Guilford, Rockingham, Caswell, Chatham, Davidson, Forsyth, Orange, Randolph",27215,Burlington,"Access to Care, Education, Economic Issues, Maternal and Child Health, Behavioral Health, Healthy Eating and Active Living, Social Determinants of Health, Mental Health/Substance Abuse, Physical Activity and Nutrition","Prevention of Chronic Disease, Prevention of Addiction and Promoting Strong Mental Health, Access to High Quality and Affordable Healthcare, Creating the Living Conditions that Nurture Health, Eliminating Bias and Discrimination in Healthcare",https://www.conehealth.com/app/files/public/d196655d-6bd5-414f-9eb2-aebe92606001/2019-cone-health-chna.pdf,https://www.conehealth.com/news/news-search/2021-news-releases/expansion-coming-to-alamance-regional-medical-center/,N/A
6361403,Alleghany Memorial Hospital,233 Doctors Street,Sparta,28675-9247,NC,,Non-Profit,2017,"Combination of counties, zip codes, and places",Alleghany,28675,Sparta,"Mental Health Screenings, Integrated Behavioral Health, Peer Support Specialist, Mobile Crisis Management, School Based Behavioral Health, Social and Emotional Learning in Schools, Maternal and Child Health, Certified Application Counselor, Expansion of Behavioral Health Services, Community Trainings, Adverse Childhood Experiences, Women, Infant, and Children's Program, Medical Nutrition Therapy, Tobacco Treatment Specialists, Opioid Epidemic Response, Vaping and Lung Injury, Vaccine Preventable Diseases, Pertussis, Measles, Mumps, Sexually Transmitted Infections/Diseases, Hepatitis C, Lyme Disease","Mental & Behavioral Health, Health equity for a vibrant economy, Substance use and misuse prevention",https://www.apphealthcare.com/community-health/#health-reports,https://alleghanyhealth.org/wp-content/uploads/2019/11/Community-Health-Needs-Assessment.Implementation-Plan-2018-2021.pdf ,N/A
6360550,Angel Medical Center,120 Riverview Street,Franklin,28734-2612,NC,HCA Healthcare,Unable to Find,2016,List of Counties,macon county,n/a,n/a,"Chronic Disease, Obesity, Teen pregnancy, substance abuse, intimate partner violence, tobacco, social determinants of health, access to care, mental health, cross-cutting issues","heart disease, domestic violence, economic development",https://missionhealth.org/wp-content/uploads/2018/04/2016-Angel-Medical-Center-Community-Health-Needs-Assessment-CHNA.pdf,https://missionhealth.org/wp-content/uploads/2018/04/2016-Angel-Medical-Center-Community-Health-Needs-Assessment-CHNA.pdf,[email]
6360820,Ashe Memorial Hospital,200 Hospital Avenue,Jefferson,28640-9244,NC,Novant Health,,2020,List of Counties,Ashe,N/A,N/A,"Mental Health, Alcohol/Substance Misuse, Intimate Partner Violence, Suicide, Cancer, Diabetes, Food/Nutrition Concerns, Community Safety, COVID-19","Mental/Behavioral Health, Substance Use and Misuse Prevention, Physical Activity and Nutrition",https://www.ashememorial.org/docs/Ashe_County_Community_Health_Report_2020_%28Final_Draft%29_%281%29.pdf,https://www.ashememorial.org/docs/Ashe_County_Community_Health_Report_2020_%28Final_Draft%29_%281%29.pdf,N/A
6360025,Asheville Specialty Hospital,"428 Biltmore Avenue, 4th Floor",Asheville,28801-4502,NC,HCA Healthcare,,2016,List of Counties,"Buncombe
Madison",N/A,N/A,"Obesity & Chronic Disease Prevention, Intimate Partner Violence, Substance Abuse Prevention, Infant Mortality, Healthy Weight, Mental Health","Obesity & Chronic Disease Prevention, Substance Abuse Prevention, Healthy Weight, Mental Health",https://missionhealth.org/wp-content/uploads/2018/04/2017-Asheville-Specialty-Hospital-Implementation-Strategy.pdf,https://missionhealth.org/wp-content/uploads/2018/04/2017-Asheville-Specialty-Hospital-Implementation-Strategy.pdf,N/A
6361515,Atrium Health Anson,2301 US Highway 74 W,Wadesboro,28170-7554,NC,Atrium Health,Non-Profit,N/A unable to find,,,,,,,,,
6360360,Atrium Health Cabarrus,920 Church Street North,Concord,28025-2983,NC,Atrium Health,Non-Profit,2020,Combination of counties and places,Cabarrus,n/a,"Concord, Kannapolis, Town Pleasant, Harrisburg, Midland, Locust","Housing , Mental and Behavioral Health, Education-Early Childhood, Equity","Obesity, Infant Mortality, Substance Use, Sexually Transmitted Disease, Mental Health ",https://www.healthycabarrus.org/images/Cabarrus_FINAL_Community_Needs_Assessment_2020.pdf,https://www.healthycabarrus.org/images/Cabarrus_CHNA_2020_Appendices_FINAL.pdf,[email]
6361370,Atrium Health Cleveland,201 East Grover Street,Shelby,28150-3917,NC,Atrium Health,Non-Profit,N/A unable to find,,,,,,,,,
6360825,Atrium Health Kings Mountain,706 West King Street,Kings Mountain,28086-2708,NC,Atrium Health,Non-Profit,N/A unable to find,,,,,,,,,
6360931,Atrium Health Lincoln,433 McAlister Road,Lincolnton,28092-4147,NC,Atrium Health,Non-Profit,N/A unable to find,,,,,,,,,
6360018,Atrium Health Pineville,10628 Park Road,Charlotte,28210-8407,NC,Atrium Health,Non-Profit,N/A unable to find,,,,,,,,,
6360005,Atrium Health Stanly,301 Yadkin Street,Albemarle,28001-3441,NC,Atrium Health,Non-Profit,N/A unable to find,,,,,,,,,
6360985,Atrium Health Union,600 Hospital Drive,Monroe,28112-6000,NC,Atrium Health,Non-Profit,N/A unable to find,,,,,,,,,
6360305,Atrium Health University City,8800 North Tryon Street,Charlotte,28262-3300,NC,Atrium Health,,N/A unable to find,,,,,,,,,
6360280,Atrium Health's Carolinas Medical Center,1000 Blythe Boulevard,Charlotte,28203-5871,NC,Atrium Health,,N/A unable to find,,,,,,,,,
6360325,Atrium Health's Carolinas Rehabilitation,1100 Blythe Boulevard,Charlotte,28203-5864,NC,Atrium Health,,N/A unable to find,,,,,,,,,
6361407,Blue Ridge Regional Hospital,125 Hospital Drive,Spruce Pine,28777-3035,NC,HCA Healthcare,Non-Profit,2022,List of Counties,"Mitchell, Yancey",N/A,N/A,"Chronic Disease, Cancer, Substance Abuse, Health Behaviors/ Lifestyle, Access to Healthcare, Mental Health, Aging Problems/Care for the Elderly, Social Determinants of Health, Oral Health, Maternal and Infant Health","Substance Misuse, Mental Health, Obesity, Chronic Disease Prevention, Access to care, Health Insurance",https://www.wnchn.org/wnc-healthy-impact/reports/,N/A ,N/A 
6361030,Broughton Hospital,1000 South Sterling Street,Morganton,28655-3999,NC,,Non-Profit,N/A unable to find,,,,,,,,,
6360795,Brynn Marr Hospital,192 Village Drive,Jacksonville,28546-7299,NC,"Universal Health Services, Inc.",For-Profit,N/A unable to find,,,,,,,,,
6360895,Caldwell UNC Health Care,321 Mulberry Street SW,Lenoir,28645-5720,NC,UNC Health Care,,2019,Combination of counties and zip codes,Wake, N/A,N/A,"Transportation Options, Employment, Access to Care, Mental Health, Housing and Homelessness, Substance Use Disorders, Family, Community, and Social Support  Education, Environment Quality of Care, Physical Health Environmental, Quality Safety,  Food Security ,Diet and Exercise, Income,  Maternal and Infant Health, Length of Life, Disabilities, Sexual Health, Tobacco Use","Transportation Options and Transit â Employment, Access to Care Mental Health/Substance Use Disorders Housing, Homelessness",https://www.rexhealth.com/app/files/public/948514ec-e4b0-4522-99d6-3aec27e53e85/pdf-rex-aboutus-2019-wake-county-chna---report-final.pdf,https://www.rexhealth.com/app/files/public/948514ec-e4b0-4522-99d6-3aec27e53e85/pdf-rex-aboutus-2019-wake-county-chna---report-final.pdf,N/A
6361068,CarolinaEast Health System,2000 Neuse Boulevard,New Bern,28560-3499,NC,,,2021,List of Counties,"Beaufort, Bertie, Bladen, Camden, Carteret, Chowan, Craven, Cumberland, Currituck, Dare, Duplin, Edgecombe, Franklin, Gates, Greene, Halifax, Hertford, Hoke, Hyde, Johnston, Jones, Lenior, Martin, Nash, Northampton, Onslow, Pamlico, Pasquotank, Pender, Perquimans, Pitt, Sampson, Tyrrell, Washington, Wayne",N/A,N/A,"Quality of life, health behaviors, health perceptions, preventative services, exercise, access to care. "," Behavioral Health, Community wellness, Workforce development",https://res.cloudinary.com/dpmykpsih/image/upload/carolinaeast-site-282/media/12bbc6dfec5b40a280274299e87f480e/carolinaeast-chna-fy-2022-2.pdf,N/A,N/A
6360029,Carolinas ContinueCARE Hospital at Pineville,10648 Park Road,Charlotte,28210,NC,Community Hospital Corporation,,2022,Combination of counties and places,Mecklenburg,N/A,"Cleveland, Gaison,Lincoln,Mecklenburg,Union,Starly,Cabamus,Arson","Adult smoking,Adult obesity,Physical inactivity,Teen births,Air pollution â Severe housing problems,Long commute, Malignant Neoplasms,Heart Diseases,Unintentional Accidents,Cerebrovascular events,Alzheimer's, Lower Respiratory Diseases, DM,Nephritis, nephrotic syndrome and nephrosis,Influenza, Pneumonia, Septicemia,Access to Care,Mental health availability","Insurance Coverage & Affordability of Care, Effects of Population Growth, Overall Access to Care,Healthcare Staffing,Access to Mental Health Services,Access to Primary Care Services,Access to Specialty Care Services,Community Education & Preventive Care, Awareness of Existing, Effects of Covid-19",https://pineville.continuecare.org/wp-content/uploads/2022/02/Carolinas-CCH-at-Pineville-2022-CHNA-and-Implementation-Plan-Report-FINAL-February-2022.pdf,https://pineville.continuecare.org/wp-content/uploads/2022/02/Carolinas-CCH-at-Pineville-2022-CHNA-and-Implementation-Plan-Report-FINAL-February-2022.pdf,N/A
6369139,Carolinas ContinueCARE Hospital at University,8800 North Tryon Street,Charlotte,28262-3300,NC,Community Hospital Corporation,Non-Profit,N/A unable to find,,,,,,,,,
6360427,Carolinas HealthCare System Blue Ridge,2201 South Sterling Street,Morganton,28655-4058,NC,Atrium Health,Non-Profit,2022,Combination of counties and places,Burke,N/A,"Jonas Ridge, Upper Creek, Linville, Lower Creek, Quaker Meadows, Silver Creek, Smokey Creek, Morganton, Drexel, Upper Fork,Lower Fork, Icard, Lovellady","Mental Health, Substance use Disorders, Obesity risk factors","Mental Health, Substance use disorders, Obesity, risk Factors",https://www.uncbr.org/docs/2022-Community-Health-Assessment.pdf,N/A,[email]
6360455,Cape Fear Valley - Bladen County Hospital,501 South Poplar Street,Elizabethtown,28337-9375,NC,Cape Fear Valley Health System,Non-Profit,2022,List of Counties,Bladen,N/A,N/A,"Mental Health, Substance abuse, Economy, Diet, Exercise, Nutrition, Acess to health services, Maternal and Infant Health, Diabetes","Diet, Exercise, Nutrition, Substance abuse, Mental Health",https://www.capefearvalley.com/downloads/CHNA/Bladen-CHNA-2022.pdf,N/A,[email].
6360023,Cape Fear Valley Medical Center,1638 Owen Drive,Fayetteville,28304-3431,NC,Cape Fear Valley Health System,Non-Profit,2019,Combination of counties and zip codes,Cumberland ,"28301, 28307, 28308, 28356, 28312, 28304, 28306, 28314, 28395, 28348, 28311, 28303, 28391, 28305, 28310",N/A,"Access to Health Services, Economy, Exercise, Nutrition & Weight, Immunizations & Infectious Diseases, Occupational & Environmental Health, Other Chronic Diseases, Public Safety, Respiratory Diseases, Substance Abuse","Access to Health Services, Economy (employment, housing, food security, and living below poverty), Exercise, weight, nutrition, Public safety, Substance abuse ",https://www.capefearvalley.com/downloads/CHNA/Cumberland-CHNA-2019.pdf,https://www.capefearvalley.com/downloads/CHNA/Cumberland-CHNA-2019.pdf,[email].
6360080,CarePartners Health Services,68 Sweeten Creek Road,Asheville,28803-2318,NC,HCA Healthcare,Non-Profit,2016,Combination of counties and places,Buncombe,N/A,"Buncombe, Cherokee, Clay, Graham, Haywood, Henderson, Jackson, Macon, Madison, McDowell, Mitchell, Polk, Rutherford, Swain, Transylvania, Yancey","Adverse Childhood Experiences, Infant Deaths, Obesity & Related Chronic Disease, Diabetes, Falls in the Aging, Intimate Partner Violence, Substance Abuse, Suicide, Sexually Transmitted Diseases, Advance Directives","Obesity & Chronic Disease Prevention, Intimate Partner Violence, Substance Abuse Prevention, Infant Mortality",https://missionhealth.org/wp-content/uploads/2018/04/2016-CarePartners-Community-Health-Needs-Assessment-CHNA.pdf,https://missionhealth.org/wp-content/uploads/2018/04/2016-CarePartners-Community-Health-Needs-Assessment-CHNA.pdf,[email]
6360580,CaroMont Regional Medical Center,2525 Court Drive,Gastonia,28054-2140,NC,,Non-Profit,2021,List of Counties,"Gaston, Cleveland, Lincoln, Mecklenburg, York",N/A,N/A,"Heart Disease, Cancer, Respiratory Disease, Alzheimer's Disease, Cerebrovascular Disease","Increase access to care in the following service lines âbehavioral health, cardiovascular, primary care, oncology and urgent care (providers and sites), Enhance strategies to reduce infant mortality, Enhance community collaboration and leadership to reduce substance abuse",https://caromonthealth.org/media/xatpckzs/2021-community-health-needs-assessment-06-30-22-1.pdf,https://caromonthealth.org/media/wtljqctv/2021-cha-implementation-strategy.pdf,N/A
6360992,Carteret Health Care,3500 Arendell Street,Morehead City,28557-2901,NC,,Non-Profit,2021,List of Counties,Cartaret,N/A,N/A,"Chronic Disease, Equitable Access to Health Care, Substance Misuse","Substance Misuse, Access to Care, Chronic Disease Prevention",https://www.carterethealth.org/documents/health%20needs%20assessment/Carteret-2021-CHA-06.17.2022.pdf,https://www.carterethealth.org/documents/health%20needs%20assessment/CHC-IMPLEMENTATION-STRATEGY-2021-2022.4).pdf,N/A
6360755,Catawba Valley Medical Center,810 Fairgrove Church Road SE,Hickory,28602-9643,NC,,Non-Profit,2019,List of Counties,Catawba,N/A,N/A,"Chronic Disease, Behavioural Health and Healthy Foods and Healthy Weight",N/A,https://schs.dph.ncdhhs.gov/units/ldas/cha2019/Catawba%20County%202019%20CHA.PDF,N/A,N/A
6361360,Central Carolina Hospital,1135 Carthage Street,Sanford,27330-4162,NC,Duke LifePoint Healthcare,Non-Profit,2022,List of Counties,Lee ,N/A,N/A,"Mental health, Healthy eating/active living, Substance use disorder, Social determinants of health (housing, transportation, safety, education), Access to care, Youth development and activity","Mental health, Healthy eating/active living, Substance use disorder, Social determinants of health (housing, transportation, safety, education), Access to care, Youth development and activity",https://www.centralcarolinahosp.com/sites/centralcarolina/assets/uploads/CHNA_Central%20Carolina%20_Lee%20County_Community%20report_2022%20Final.pdf,https://www.centralcarolinahosp.com/sites/centralcarolina/assets/uploads/CHNA_Central%20Carolina%20_Lee%20County_Community%20report_2022%20Final.pdf,N/A
6361160,Central Prison Hospital,1300 Western Boulevard,Raleigh,27606-2148,NC,,Public,N/A unable to find,,,,,,,,,
6360145,Central Regional Hospital,300 Veazey Road,Butner,27509-1668,NC,,Public,N/A unable to find,,,,,,,,,
6360015,Charles A. Cannon Memorial Hospital,434 Hospital Drive,Newland,28646,NC,Appalachian Regional Healthcare System,Non-Profit,2019,List of Counties,"Avery, Watauga",N/A,N/a,"child abuse/neglect, dental problems, alcohol and/or drug use, sexually transmitted disease","Substance Abuse, Cancer,Unhealthy Behaviours",https://apprhs.org/community-health-needs-assessment/,https://apprhs.org/community-health-needs-assessment/,N/A
6361110,Charles George Veterans Affairs Medical Center,1100 Tunnel Road,Asheville,28805-2087,NC,Department of Veterans Affairs,,N/A unable to find,,,,,,,,,
6361375,Chatham Hospital,475 Progress Boulevard,Siler City,27344-6787,NC,UNC Health Care,Non-Profit,2018,Combination of counties and places,Chatham,N/A,"Pittsboro, Siler City, Goldston, and Cary","Behavioral Health, Chronic Disease, Community Cohesion, Economic Growth, Environment, Healthcare, Personal Development, Safety, Sexual Health, Substance Abuse","Access to Comprehensive Health Services, Obesity, Poverty",https://www.chathamnc.org/home/showpublisheddocument/46556/637229435704300000,https://www.chathamhospital.org/app/files/public/67b874c6-92da-4c8a-946a-ef2a04b7062a/pdf-chatham-community-assessment2019_2021.pdf,N/A
6360340,Cherokee Indian Hospital,1 Hospital Road,Cherokee,28719,NC,,,N/A unable to find,,,,,,,,,
6360620,Cherry Hospital,1401 West Ash Street,Goldsboro,27530-1057,NC,,,N/A unable to find,,,,,,,,,
6361550,Columbus Regional Healthcare System,500 Jefferson Street,Whiteville,28472-3634,NC,Atrium Health,,2019,List of Counties,Columbus,N/A,N/A,"Health Disease and Stroke, Cancer, Diabetes","Health Disease and Stroke, Cancer, Diabetes",https://www.crhealthcare.org/wp-content/uploads/CHNA-2019B.pdf,N/A,N/A
6361410,Davis Regional Medical Center,218 Old Mocksville Road,Statesville,28625-1930,NC,"Community Health Systems, Inc.",,N/A unable to find,,,,,,,,,
6361180,Duke Raleigh Hospital,3400 Wake Forest Road,Raleigh,27609-7373,NC,Duke University Health System,Non-Profit,2019,Combination of counties and places,Wake,N/A,"Macon Pond, Cary, Raliegh","Health Insurance Coverage, Transportation,  Access to Health Services, Mental Health, Substance Use","Mental Health and Substance use, Access to Health Services, Health Insurance Coverage",N/A,https://corporate.dukehealth.org/sites/default/files/2019-12/DRAH%20Wake%20County%20CHNA%20FY17-19%20Plan%20plus%20FY18%20Progress%20Report.pdf,N/A
6360440,Duke Regional Hospital,3643 North Roxboro Street,Durham,27704-2763,NC,Duke University Health System,Non-Profit,2019,Combination of counties and places,Durham,N/A,Duraham ,"Affordable housing, Access to healthcare, health insurance, Poverty, Mental health, Obesity, diabetes, food access","Affordable housing, Access to healthcare, health insurance, Poverty, Mental health, Obesity, diabetes, food access",https://corporate.dukehealth.org/sites/default/files/2019-12/DRH%20FY19%20Community%20Health%20Assessment%20and%20Implementation%20Plan.pdf,https://corporate.dukehealth.org/sites/default/files/2019-12/DRH%20FY19%20Community%20Health%20Assessment%20and%20Implementation%20Plan.pdf,N/A
6360355,Duke University Hospital,2301 Erwin Road,Durham,27705-4699,NC,Duke University Health System,Non-Profit,2020,List of Counties,Durham,N/A,N/A,"Affordable Housing, Access to Healthcare and insurance, Poverty, Mental Health, Obesity, diabetes, food access","Affordable Housing, Access to Healthcare and insurance, Poverty, Mental Health, Obesity, diabetes, food access",https://healthydurham.org/cms/wp-content/uploads/2021/08/2020-CHA-FINAL.pdf,N/A,N/A
6360435,Durham Veterans Affairs Medical Center,508 Fulton Street,Durham,27705-3897,NC,Department of Veterans Affairs,Non-Profit,N/A unable to find,,,,,,,,,
6361055,Erlanger Western Carolina Hospital,3990 U S Highway 64 East Alt,Murphy,28906-7917,NC,Erlanger Health System,Non-Profit,2022,List of Counties,"Cherokee, Clay, Graham",N/A,N/A,"Mental Health Access, Increased Access to Special Care, Additional primary care services, Increased services for the elderly, Expanded access to substance abuse treatment","Expand Access to Behavioral Health Care, Expand Access to Primary Care and Specialty Care, Care Coordination, Healthcare Literacy",https://www.erlanger.org/media/file/CHNA/2022/_EWCH-Final-04-CHNA-2022.pdf,N/A,N/A
6360510,Fayetteville Veterans Affairs Medical Center,2300 Ramsey Street,Fayetteville,28301-3899,NC,Department of Veterans Affairs,Public,N/A unable to find,,,,,,,,,
6361485,FirstHealth Montgomery Memorial Hospital,520 Allen Street,Troy,27371-2802,NC,FirstHealth of the Carolinas,Non-Profit,2020,Combination of counties and places,Montgomery ,N/A,"Troy, Mt. Gilead, Star, Biscoe, Cando","Diseases of the Heart, Mental Health /Substance Abuse, Minority Health Equity","Diseases of the Heart, Mental Health /Substance Abuse, Minority Health Equity",https://nmcdn.io/e186d21f8c7946a19faed23c3da2f0da/9938771685204d8ea2bbc1353c6b7aed/files/Montgomery-Complete-CHA.pdf,https://nmcdn.io/e186d21f8c7946a19faed23c3da2f0da/9938771685204d8ea2bbc1353c6b7aed/files/Montgomery-Complete-CHA.pdf,N/A
6361150,FirstHealth Moore Regional Hospital,155 Memorial Drive,Pinehurst,28374-8710,NC,FirstHealth of the Carolinas,Non-Profit,2022,List of Counties,"Moore, Richmond, Montgomery, Lee, Hoke",N/A,N/A,"Chronic disease prevalence specific to diabetes, obesity, cardiovascular disease, stroke, chronic obstructive pulmonary disease, hypertension, cholesterol, kidney disease, Cancer, Dental care, Access to and the consumption of healthy foods, Tobacco and alcohol use, Prescription drug use/misuse, Access to care for uninsured","Chronic disease prevalence specific to diabetes, obesity, cardiovascular disease, stroke, chronic obstructive pulmonary disease, hypertension, cholesterol, kidney disease, Cancer, Dental care, Access to and the consumption of healthy foods, Tobacco and alcohol use, Prescription drug use/misuse, Access to care for uninsured",https://www.firsthealth.org/media/7942/chna.pdf,https://www.firsthealth.org/media/7942/chna.pdf,N/A
6360008,Frye Regional Medical Center,420 North Center Street,Hickory,28601-5049,NC,Duke LifePoint Healthcare,Non-Profit,2019,"Combination of counties, zip codes, and places",Catawba,"28601, 28658, 28613","Hickory, Newton, Conover","Access to health care, Aging population, Behavioral health, Chronic disease- heart disease, stroke, cancer, diabetes, kidney disease, Education, Healthy food, Healthy weight, Housing, Injuries and violence, Minority stressors/ discrimination, Physical activity, Sexual and reproductive health, Substance use, Transportation, Vaccine preventable disease","Healthy Foods, Chronic Disease, Healthy Weight, Education, Behavioral Health",https://www.fryemedctr.com/sites/frye/assets/uploads/Frye%20Regional%202019%20Community%20Health%20Needs%20Assessment.pdf,https://www.fryemedctr.com/sites/frye/assets/uploads/Frye%20Regional%202019%20Implementation%20Plan.pdf,N/A
6361120,Granville Health System,1010 College Street,Oxford,27565-2507,NC,,,N/A unable to find,,,,,,,,,
6361255,Halifax Regional Medical Center,250 Smith Church Road,Roanoke Rapids,27870-4914,NC,Novant Health,Non-Profit,2019,Combination of counties and zip codes,Halifax,"27844, 27890, 27823, 27874, 27839, 27870, 27850",N/A,"Obesity, Physical Activity and Nutrition, Maternal, Fetal and Infant Health","Obesity, Physical Activity and Nutrition, Maternal, Fetal and Infant Health",https://www.halifaxnc.com/DocumentCenter/View/1144/2019-Community-Health-Needs-Assessment,https://www.halifaxnc.com/DocumentCenter/View/1144/2019-Community-Health-Needs-Assessment,N/A
