 ,Healthcare Name,Street Address,City,Zipcode,State,Associated Health System,Hospital Funding Type,Year of CHNA,Service Area defined as,List of Counties,List of Zip Codes,List of Places,Health Needs of Service Area,Health Priorities,Link to CHNA,Link to Implementation Plan,Contact Listed
6360225,Pender Memorial Hospital,507 East Freemont Street,Burgaw,28425-5131,NC,New Hanover Regional Medical Center,Non-Profit,2022,Combination of counties and zip codes,"PENDER, DUPLIN, NEW HANOVER, BRUNSWICK, SAMPSON","28425, 28457, 28478, 28466, 28421, 28405, 28435, 28521, 28401, 28451, 28411, 28444, 28458, 28443, 28412",N/A,"Access to healthcare, Mental health, Chronic disease, Dental health, Elder care options, Family planning, Pregnancy & infant wellness","Chronic Disease, Mental Health and Substance Use, Social Determinant of Health",https://www.novanthealth.org/globalassets/buttons-and-documents-ctaslinks/documents-pdfs/report-novant-health-pender-medical-center-2022-2024-chna-12-14-22.pdf,https://www.novanthealth.org/globalassets/buttons-and-documents-ctaslinks/documents-pdfs/report-novant-health-pender-medical-center-2022-2024-chna-12-14-22.pdf,N/A
6361320,Person Memorial Hospital,615 Ridge Road,Roxboro,27573-4629,NC,Duke LifePoint Healthcare,For-Profit,2019,List of Counties,Person,N/A,N/A,"Chronic Disease, Overweight/Obesity","Chronic Disease, Overweight/Obesity",https://www.personhospital.com/sites/person/assets/uploads/About%20Us/Person%20Memorial%202019%20Community%20Health%20Needs%20Assessment.pdf,https://www.personhospital.com/sites/person/assets/uploads/About%20Us/Person%20Memorial%202019%20Implementation%20Plan.pdf,N/A
6360040,Randolph Hospital,364 White Oak Street,Asheboro,27203-5400,NC,Atrium Health,Non-Profit,2019,Combination of counties and places,Randolph,N/A,"Archdale, Asheboro, Franklinville, Liberty, Ramseur, Randleman, Seagrove, Staley, Trinity","Overweight/Obesity, Cancer, Diabetes, Mental Health, Overdose","Early and Middle Childhood, Health-Related Quality of Life and Well-Being, Mental Health",https://www.randolphhealth.org/media/1488/2019-randolph-county-community-health-assessment-final-report.pdf,https://www.randolphhealth.org/media/1488/2019-randolph-county-community-health-assessment-final-report.pdf,N/A
6361330,Rutherford Regional Health System,288 South Ridgecrest Avenue,Rutherfordton,28139-2838,NC,Duke LifePoint Healthcare,For-Profit,2021,Combination of counties and places,Rutherford,N/A,"Bostic, Chimney Rock, Ellenboro, Forest City, Rutherfordton, Ruth, Spindale, Lake Lure","Obesity, Prevalence of Diabetes, Prevalence of COPD, Food Insecurity, Lack of Health Insurance, Physical Activity, Current Smokers, Prevalence of Heart Disease","Food Insecurity, Prevalence of Diabetes, Obesity",http://www.foothillshd.org/images/forms/1000/1120/cha/2021/FH1120.001.2021-R.pdf,http://www.foothillshd.org/images/forms/1000/1120/cha/2021/FH1120.001.2021-R.pdf,N/A
6360348,Sampson Regional Medical Center,607 Beaman Street,Clinton,28328-2697,NC,,Non-Profit,2021,List of Counties,Sampson ,N/A,N/A,"Low income/Poverty, Drugs, Lack of community resources","Obesity, Substance use, Teen Pregnancy",https://schs.dph.ncdhhs.gov/units/ldas/cha2021/Sampson2021-CHA.pdf,https://schs.dph.ncdhhs.gov/units/ldas/cha2021/Sampson2021-CHA.pdf,N/A
6360870,Scotland Health Care System,500 Lauchwood Drive,Laurinburg,28352-5599,NC,Atrium Health,Non-Profit,2019,Combination of counties and places,Scotland ,N/A,"Gibson, Laurel Hill, Laurinburg, Wagram","Obesity, Mental health, Cancer, Dental health, Access to health care, Health literacy, Underinsured, Gangs/violence/crime","Obesity related hypertension, heart disease, and diabetes, Mental health including substance misuse, Lack of positive youth engagement and healthy behaviors",https://cdn.atriumhealth.org/-/media/scotlandhealth/documents/chna/scotland-health-care-system-community-health-assessment-and-improvement-plan-2019---final---copy.pdf?rev=e56680df37804d03980dbae24b23381c&hash=95CBEB6F8B7EB576C0C010996D6C1798,https://cdn.atriumhealth.org/-/media/scotlandhealth/documents/chna/scotland-health-care-system-community-health-assessment-and-improvement-plan-2019---final---copy.pdf?rev=e56680df37804d03980dbae24b23381c&hash=95CBEB6F8B7EB576C0C010996D6C1798,N/A
6360027,Select Specialty Hospital-Durham,"3643 North Roxboro Road, 6th Floor",Durham,27704-2702,NC,Select Medical Corporation,For-Profit,N/A unable to find,,,,,,,,,
6360147,Select Specialty Hospital-Greensboro,"1200 North Elm Street, 5th Floor",Greensboro,27401-1004,NC,Select Medical Corporation,For-Profit,N/A unable to find,,,,,,,,,
6360450,Sentara Albemarle Medical Center,1145 North Road Street,Elizabeth City,27909-3474,NC,Sentara Healthcare,Non-Profit,2022,List of Counties,"Camden, Currituck, Gates, Pasquotank, Perquimans, Chowan, Dare",N/A,N/A,"Addiction, Cancer, COPD, Diabetes, Heart Disease, Heart Health, Mental Health, Obesity, Renal","Lifestyle and Healthy Behaviors, Access to Healthcare, Chronic Care Management, including Mental Health, Mental Health",https://shc-p-001.sitecorecontenthub.cloud/api/public/content/7159668cd8234a7692665932aebaa0f8?v=608023fa,https://shc-p-001.sitecorecontenthub.cloud/api/public/content/7159668cd8234a7692665932aebaa0f8?v=608023fa,N/A
6360950,Southeastern Health,300 West 27th Street,Lumberton,28358-3075,NC,,Non-Profit,2020,Combination of counties and places,Robeson,N/A,"Alfordsville, Back Swamp, Britts, Burnt Swamp, East Howellsville, Fairmont, Gaddy, Lumber Bridge, Maxton, Orrum, Parkton, Pembroke, Philadelphus, Raft Swamp, Raynham, Red Springs, Rennert, Rowland, Saddletree, Shannon, Smiths, Smyrna, St. Pauls, Sterlings, Thompson, Union, West Howellsville, Whitehouse, Wishart","chronic disease, obesity, substance misuse, teenage pregnancy, gangs/violence",Obesity and Substance Misuse/Mental Health,https://www.unchealthsoutheastern.org/app/files/public/2a1ba70d-57a8-45f1-9e3c-23b010dd5d59/2020_CommunityHealthNeedsAssesment.pdf,https://www.unchealthsoutheastern.org/app/files/public/2a1ba70d-57a8-45f1-9e3c-23b010dd5d59/2020_CommunityHealthNeedsAssesment.pdf,N/A
6361490,St. Luke's Hospital,101 Hospital Drive,Columbus,28722-6418,NC,Atrium Health,Non-Profit,2021,List of Counties,Polk ,N/A,N/A,"Mental Health, Substance Misuse, Prenatal Care","Mental Health, Substance Misuse, Prenatal Care",https://www.stlukesnc.org/docs/20220317_PolkCounty2021CHAFinal3.pdf,https://www.stlukesnc.org/docs/2022-25_CHIP_Plan_FINAL_FINAL_6-7-2022.pdf,[email]
6369137,Strategic Behavioral Health - Charlotte,1715 Sharon Road West,Charlotte,28210-5663,NC,"Strategic Behavioral Health, LLC",Unable to Find,N/A unable to find,,,,,,,,,
6369135,Strategic Behavioral Health - Raleigh,3200 Waterfield Drive,Garner,27529-7727,NC,"Strategic Behavioral Health, LLC",Unable to Find,N/A unable to find,,,,,,,,,
6369136,Strategic Behavioral Health - Wilmington,2050 Mercantile Drive,Leland,28451-4053,NC,"Strategic Behavioral Health, LLC",Unable to Find,N/A unable to find,,,,,,,,,
6360222,Swain Community Hospital,45 Plateau Street,Bryson City,28713-4200,NC,Duke LifePoint Healthcare,For-Profit,2021,List of Counties,Swain,N/A,N/A,"Chronic Disease, Substance use prevention and reducing substance abuse in our community, COVID-19 Pandemic","Chronic Disease, Substance use prevention and reducing substance abuse in our community, COVID-19 Pandemic",https://www.myswaincommunity.com/sites/swain/assets/uploads/2022%20Swain%20CHNA%202.22.pdf,https://www.myswaincommunity.com/sites/swain/assets/uploads/2022%20Swain%20CHNA%202.22.pdf,N/A
6360021,The Outer Banks Hospital,4800 South Croatan Highway,Nags Head,27959-9704,NC,Vidant Health,Non-Profit,2022,List of Counties,Dare,N/A,N/A,"Cancer, Older Adults & Related Issues, Mental Health, Substance Use, Access to Healthcare","Mental Health, Substance Use, Access to Healthcare",https://www.outerbankshealth.org/wp-content/uploads/2022/09/2022-Dare-County-CHNA-Final.pdf,https://www.outerbankshealth.org/wp-content/uploads/2022/08/CHNA-Implementation-Strategy_BoardApproval_August5_2022-SIGNED.pdf,N/A
6360220,Transylvania Regional Hospital,260 Hospital Drive,Brevard,28712-3378,NC,HCA Healthcare,For-Profit,2021,List of Counties,Transylvania,N/A,N/A,"Mental Health, Substance Use, Obesity","Mental Health, Substance Use, Obesity",https://transylvaniahealth.org/wp-content/uploads/2022/06/2021-Transylvania-County-CHA.pdf,https://transylvaniahealth.org/wp-content/uploads/2022/06/2021-Transylvania-County-CHA.pdf,[email]
6360840,UNC Lenoir Healthcare,100 Airport Road,Kinston,28501-1634,NC,UNC Health Care,Non-Profit,2021,"Combination of counties, zip codes, and places",Lenoir,"28501, 28502, 28503, 28504, 28551, 28572","Kinston, La Grange, Pink Hill","Wellness & Lifestyle, Prevention & Safety, Community, Maternal, Fetal & Infant Health, Cancer, Economy, Heart Disease, Mortality Data, Mental Health & Mental Disorders, Immunizations & Infectious Diseases","Wellness & Lifestyle, Mental Health/Substance Use, Immunizations & Infectious Diseases",https://lenoirmemorial.thehcn.net/content/sites/lenoirmemorial/Lenoir_County_2021_CHNA.pdf,https://lenoirmemorial.thehcn.net/content/sites/lenoirmemorial/2021-2022_UNC_Lenoir_Health_Care_Implementation_Strategies.pdf,N/A
6361210,UNC REX Health Care,4420 Lake Boone Trail,Raleigh,27607-6599,NC,UNC Health Care,Non-Profit,2022,Combination of counties and places,Wake,N/A,"Apex, Cary, Fuquay-Varina, Garner, Holly Springs, Knightdale, Morrisville, Raleigh, Rolesville, Wake Forest, Wendell, Zebulon","Affordable Housing & Homelessness, Access to Healthcare, Mental Health","Affordable Housing & Homelessness, Access to Healthcare, Mental Health",https://www.rexhealth.com/app/files/public/8bdc0a32-dfe9-468b-a679-6a14884f5ace/pdf-system-community-2022%20CHNA%20Report.pdf,https://www.rexhealth.com/app/files/public/8bdc0a32-dfe9-468b-a679-6a14884f5ace/pdf-system-community-2022%20CHNA%20Report.pdf,N/A
6360880,UNC Rockingham Health Care,117 East King's Highway,Eden,27288-5201,NC,UNC Health Care,Non-Profit,2019,"Combination of counties, zip codes, and places",Rockingham,"27025, 27048, 27230, 27288, 27311, 27320","Eden, Reidsville, Wentworth, Mayodan, Madison, Stoneville","Mental Health/Substance Abuse, Opioids  Physical Activity and Nutrition, Diabetes, Social Determinants of Health,Education","Mental Health/Substance Abuse, Opioids  Physical Activity and Nutrition, Diabetes, Social Determinants of Health,Education",https://www.uncrockingham.org/app/files/public/41a6b77e-0d18-409f-b361-d1229a80b9de/2020-CHNA.pdf,https://www.uncrockingham.org/app/files/public/41a6b77e-0d18-409f-b361-d1229a80b9de/2020-CHNA.pdf,N/A
6360260,University of North Carolina Hospitals,101 Manning Drive,Chapel Hill,27514-4220,NC,UNC Health Care,Non-Profit,2022,Combination of counties and places,Wake ,N/A,"Apex, Cary, Fuquay-Varina, Garner, Holly Springs, Knightdale, Morrisville, Raleigh, Rolesville, Wake Forest, Wendell, Zebulon","Affordable Housing & Homelessness, Access to Healthcare, Mental Health","Affordable Housing & Homelessness, Access to Healthcare, Mental Health",https://www.rexhealth.com/app/files/public/8bdc0a32-dfe9-468b-a679-6a14884f5ace/pdf-system-community-2022%20CHNA%20Report.pdf,https://www.rexhealth.com/app/files/public/8bdc0a32-dfe9-468b-a679-6a14884f5ace/pdf-system-community-2022%20CHNA%20Report.pdf,N/A
6361525,Vidant Beaufort Hospital,628 East 12th Street,Washington,27889-3409,NC,Vidant Health,Non-Profit,2022,List of Counties,Beaufort,N/A,N/A,"Chronic Disease, Mental Health, Economy, Vulnerable Populations","Chronic Disease, Mental Health, Economy, Vulnerable Populations",https://www.ecuhealth.org/wp-content/uploads/2022/09/2022-Beaufort-County-CHNA-Final.pdf,https://www.ecuhealth.org/wp-content/uploads/2022/09/2022-Beaufort-County-CHNA-Final.pdf,NA
6361655,Vidant Bertie Hospital,1403 South King Street,Windsor,27983-9666,NC,Vidant Health,Non-Profit,2022,List of Counties,Bertie,N/A,N/A,"Access to Health Services, Cancer, Diabetes, Economy, Exercise, Nutrition & Weight, Heart Disease & Stroke, Behavioral Health, Substance Abuse","Healthy Lifestyle Behaviors, Access to Healthcare, Mental Health/Substance Misuse",https://www.ecuhealth.org/wp-content/uploads/2022/09/2022-Bertie-County-CHNA-Final.pdf,https://www.ecuhealth.org/wp-content/uploads/2022/09/2022-Bertie-County-CHNA-Final.pdf,N/A
6360445,Vidant Chowan Hospital,211 Virginia Road,Edenton,27932-9668,NC,Vidant Health,Non-Profit,2022,List of Counties,Chowan,N/A,N/A,"Access to Health Services, Cancer, Diabetes, Economy, Exercise, Nutrition & Weight, Heart Disease & Stroke, Behavioral Health, Substance Abuse","Healthy Lifestyle Behaviors, Access to Healthcare, Mental Health/Substance Misuse",https://www.ecuhealth.org/wp-content/uploads/2022/09/2022-Chowan-County-CHNA-Final.pdf,https://www.ecuhealth.org/wp-content/uploads/2022/09/2022-Chowan-County-CHNA-Final.pdf,N/A
6360822,Vidant Duplin Hospital,401 North Main Street,Kenansville,28349-8801,NC,Vidant Health,Non-Profit,2022,List of Counties,Duplin,N/A,N/A,"Chronic Disease Prevention, Access to Care, Mental Health/Illness","Chronic Disease Prevention, Access to Care, Mental Health/Illness",https://www.ecuhealth.org/wp-content/uploads/2022/09/2022-Duplin-County-CHNA-Final.pdf,https://www.ecuhealth.org/wp-content/uploads/2022/09/2022-Duplin-County-CHNA-Final.pdf,[email]
6361470,Vidant Edgecombe Hospital,111 Hospital Drive,Tarboro,27886-2011,NC,Vidant Health,Non-Profit,2022,List of Counties,Edgecombe,N/A,N/A,"Substance Abuse, Community Resources, Health Insurance, COVID-19 Pandemic, Transportation, Food Insecurity","Substance use/mental health, Social determinants of health, Health disparities and health equity",https://www.ecuhealth.org/wp-content/uploads/2022/09/2022-Edgecombe-County-CHNA-Final.pdf,https://www.ecuhealth.org/wp-content/uploads/2022/09/2022-Edgecombe-County-CHNA-Final.pdf,[email]
6360690,Vidant Medical Center,2100 Stantonsburg Road,Greenville,27834-2818,NC,Vidant Health,Non-Profit,2022,List of Counties,Pitt,N/A,N/A,"Chronic Disease Prevention with a focus on Improving access to health foods, Reduction of sugar, sweetened beverage consumption, and Increase of Physical Activity, Mental / Behavioral Health, Infant Mortality Prevention","Chronic Disease Prevention with a focus on Improving access to health foods, Reduction of sugar, sweetened beverage consumption, and Increase of Physical Activity, Mental / Behavioral Health, Infant Mortality Prevention",https://www.ecuhealth.org/wp-content/uploads/2022/09/2022-Pitt-County-CHNA-Final.pdf,https://www.ecuhealth.org/wp-content/uploads/2022/09/2022-Pitt-County-CHNA-Final.pdf,N/A
6360003,Vidant Roanoke-Chowan Hospital,500 South Academy Street,Ahoskie,27910-3261,NC,Vidant Health,Non-Profit,2022,List of Counties,Hertford,N/A,N/A,"Access to Health Services, Cancer, Diabetes, Economy, Exercise, Nutrition & Weight, Heart Disease & Stroke, Behavioral Health, Substance Abuse","Healthy Lifestyle Behaviors, Access to Healthcare, Mental Health/Substance Misuse",https://www.ecuhealth.org/wp-content/uploads/2022/09/2022-Hertford-County-CHNA-Final.pdf,https://www.ecuhealth.org/wp-content/uploads/2022/09/2022-Hertford-County-CHNA-Final.pdf,N/A
6361345,W. G. (Bill) Heffner Veterans Affairs Medical Center,1601 Brenner Avenue,Salisbury,28144-2559,NC,Department of Veterans Affairs,Public,N/A unable to find,,,,,,,,,
6361100,Wake Forest Baptist Health - Wilkes Medical Center,1370 West 'D' Street,North Wilkesboro,28659-3506,NC,Wake Forest Baptist Health,Non-Profit,2022,"Combination of counties, zip codes, and places","Wilkes, Alexander","28635, 28651, 28654, 28659, 28697, 28606, 28624, 28665, 28669, 28681","Hays, Millers Creek, Moravian Falls, North Wilkesboro, Wilkesboro, Boomer, Ferguson, Purlear, Roaring River, Taylorsville","Chronic Diseases, Mental Health, Substance Abuse & Tobacco Use, Access to affordable housing, Access to healthy foods, Access to transportation, Access to affordable healthcare, Access to healthcare for the elderly and child populations, Lack of physical activity & affordable recreational facility options, Access to career and job centers","Access to Care, Social Impact and Injustice, Chronic and emerging diseases",https://cdn.atriumhealth.org/-/media/wakeforest/clinical/files/about-us/health-needs-assessment/wmc-chna-2022-2024.pdf?rev=f1aa3c758e1f484db170d30544688e0b&hash=1E87A27679655A269FE15D17B111D58A,https://cdn.atriumhealth.org/-/media/wakeforest/clinical/files/about-us/ahwfb---wmc-chna-implementation-strategy-2022-2024---final-board-approved.pdf?rev=6ac4c6567c7d40a79d7d32e8027968ad&hash=C836B584B02BF0516D0F4FEE14DB6D66,N/A
6360978,Wake Forest Baptist Health-Davie Medical Center,329 NC Highway 801 North,Bermuda Run,27006,NC,Wake Forest Baptist Health,Non-Profit,2022,"Combination of counties, zip codes, and places",Davie,"27028, 27006, 27014","Mocksville, Advance, Bermuda Run, Cooleemee",Alcohol and drug abuse; Healthy lifestyles; Poverty; Mental illness or emotional issues; Lack of affordable medical care; Food insecurity; Family violenceâ abuse of children or adults; Lack of resources or affordable care for those with disabilities; Need for foster care for children and youth; Shortage of affordable housing,"Mental health and substance use disorder, Access to affordable medical care and community resources, Poverty, social, and socioeconomic factors, Chronic disease prevention and management",https://cdn.atriumhealth.org/-/media/wakeforest/clinical/files/about-us/health-needs-assessment/dmc-chna-2022---2024.pdf?rev=7ba2f2c9a3da47d38c311d9dd3893cd7&hash=FB98AB7E949A4A501CC82B2F3423AF97,https://cdn.atriumhealth.org/-/media/wakeforest/clinical/files/about-us/ahwfb---dmc-chna-implementation-strategy-2022-2024---final-board-approved.pdf?rev=dfb1063d285b418c97a9d58de3472f68&hash=3364C9726D5DF549E64EDE9E6BE5C5EA,N/A
6360920,Wake Forest Baptist Health-Lexington Medical Center,250 Hospital Drive,Lexington,27292-6728,NC,Wake Forest Baptist Health,Non-Profit,2022,"Combination of counties, zip codes, and places",Davidson,"27292, 27295, 27239, 27360","Lexington, Denton, Thomasville","Substance misuse, obesity, Mental health, Homelessness, crime, High blood pressure and high cholesterol","Access to Care, Social Impact and Injustice, Chronic and emerging diseases",https://cdn.atriumhealth.org/-/media/wakeforest/clinical/files/about-us/health-needs-assessment/chna---lmc----2022-2024.pdf?rev=a58d6553002d49eaba7ada44c52acd4c&hash=65E81597E5745AF95AFC9F2C2631815A,https://cdn.atriumhealth.org/-/media/wakeforest/clinical/files/about-us/ahwfb---lmc-chna-implementation-strategy-2022-2024---final-board-approved.pdf?rev=090db9fb30d94f998660461716307c93&hash=B21FC5A0340394C0BDF1A81485659D72,N/A
6361700,Wake Forest Baptist Medical Center,Medical Center Boulevard,Winston-Salem,27157-0001,NC,Wake Forest Baptist Health,Non-Profit,2022,"Combination of counties, zip codes, and places",Forsyth,"27009, 27012, 27023, 27040, 27045, 27050, 27051, 27101, 27103, 27104, 27105, 27106, 27107, 27110, 27127, 27284","Belews Creek, Clemmons, Lewisville, Pfaffttown, Rural Hall, Tobaccoville, Wakertown, Winston Salem, Kernersville","Cancer, Diabetes, Heart Disease, Food insecurity, Access to COVID-19 vaccines, Dental care, Mental Health, Health care coverage/health, insurance among certain race/ethnic groups, Public Health services, Homeless services, Employment or job finding services, Domestic violence services, Substance abuse & poly-substance misuse, Cerebrovascular Disease, Incentives to promote access, Medicaid expansion/benefits cliff, Cost of health care, Lack of health and health system knowledge and awareness of resources, Infant mortality, Sexual health, Unintentional injuries","Access to Care, Social Impact and Injustice, Chronic and emerging diseases, and key health conditions and indicators, Maternal and Child Health and Infant Mortality, Mental Health and Poly-substance Use",https://cdn.atriumhealth.org/-/media/wakeforest/clinical/files/about-us/health-needs-assessment/wfbmc-chna-2022-2024.pdf?rev=6ec3da9c664b42bfa22254f057531c45&hash=95F8A98DADA78E26F4249BC3861356B8,https://cdn.atriumhealth.org/-/media/wakeforest/clinical/files/about-us/ahwfb---ncbh-chna-implementation-strategy-2022-2024---final-board-approved.pdf?rev=65999003a70e41daab5baa993b028604&hash=44C8341382422C2854821E7291F7EE9C,N/A
636118A,WakeMed Cary Hospital,1900 Kildaire Farm Road,Cary,27518-6616,NC,WakeMed Health & Hospitals,Non-Profit,2022,Combination of counties and zip codes,Wake,"26712, 27540, 27606, 27501, 27545, 27607, 27502, 27560, 27608, 27511, 27562, 27609, 27512, 27571, 27610, 27513, 27587, 27612, 27518, 27591, 27613, 27519, 27592, 27614, 27520, 27597, 27615, 27523, 27601, 27616, 27526, 27603, 27617, 27529, 27604, 28616, 27539, 27605",N/A,"Neighbordhood and physical environment; Housing; Community cohesion; Education & lifelong development; Economic Opportunity; Acess to healthcare; Disease, Illness, & Injury; Mental Health and Substance Abuse; Reproductive and Child Health; Health Behaviors",Affordable Housing and Homelessness; Access to Health Care; Mental Health,https://www.wakemed.org/assets/documents/community/2022-full-report-final.pdf,https://www.wakemed.org/assets/documents/community/chna-implementation-plan-2023.pdf,N/A
6360001,WakeMed Raleigh Campus,3000 New Bern Avenue,Raleigh,27610-1295,NC,WakeMed Health & Hospitals,Non-Profit,2022,Combination of counties and zip codes,Wake,"26712, 27540, 27606, 27501, 27545, 27607, 27502, 27560, 27608, 27511, 27562, 27609, 27512, 27571, 27610, 27513, 27587, 27612, 27518, 27591, 27613, 27519, 27592, 27614, 27520, 27597, 27615, 27523, 27601, 27616, 27526, 27603, 27617, 27529, 27604, 28616, 27539, 27606",N/A,"Neighbordhood and physical environment; Housing; Community cohesion; Education & lifelong development; Economic Opportunity; Acess to healthcare; Disease, Illness, & Injury; Mental Health and Substance Abuse; Reproductive and Child Health; Health Behaviors","Affordable Housing and Homelessness, Access to Healthcare, Mental Health",https://www.wakemed.org/assets/documents/community/2022-full-report-final.pdf,https://www.wakemed.org/assets/documents/community/2022-full-report-final.pdf,N/A
6360700,Walter B. Jones Alcohol and Drug Abuse Treatment Center,2577 West Fifth Street,Greenville,27834-7813,NC,,Public,N/A unable to find,,,,,,,,,
6361155,Washington County Hospital,958 U S Highway 64 East,Plymouth,27962-9591,NC,Rural Community Hospitals of America,For-Profit,N/A unable to find,,,,,,,,,
6360215,Watauga Medical Center,336 Deerfield Road,Boone,28607-5008,NC,Appalachian Regional Healthcare System,Non-Profit,2022,List of Counties,"Watauga, Ashe, Avery",N/A,N/A,"Mental/Behavioral Health, Heart Disease, Cancer Care",N/A,https://apprhs.org/community-health-needs-assessment/#,https://apprhs.org/community-health-needs-assessment/#,[email]
6360625,Wayne UNC Health Care,2700 Wayne Memorial Drive,Goldsboro,27534-9494,NC,UNC Health Care,Non-Profit,2021,List of Counties,Wayne,N/A,N/A,"Access to Health Services, Diabetes, Respiratory Diseases","Access to Health Services, Diabetes, Respiratory Diseases",https://schs.dph.ncdhhs.gov/units/ldas/cha2021/Wayne2021-CHA.pdf,https://schs.dph.ncdhhs.gov/units/ldas/cha2021/Wayne2021-CHA.pdf,N/A
6361615,Wilmington Treatment Center,2520 Troy Drive,Wilmington,28401-7643,NC,"CRC Health Group, Inc.",For-Profit,N/A unable to find,,,,,,,,,
6361635,Wilson Medical Center,"1705 Tarboro Street, SW",Wilson,27893-3428,NC,Duke LifePoint Healthcare,For-Profit,2022,List of Counties,Wilson,N/A,N/A,"Mental/behavioral health, Healthy eating/active living, Substance misuse, Access to healthcare or insurance","Mental/behavioral health, Healthy eating/active living, Substance misuse, Access to healthcare or insurance",https://www.wilsoncountync.gov/home/showpublisheddocument/7017/638084273572430000,N/A ,N/A
6360530,Womack Army Medical Center,2817 Reilly Road,Fort Bragg,28310-7302,NC,"Department of the Army, Office of the Surgeon General",Public,2019,List of Counties,"Cumberland, Harnett, Hoke, Lee, Moore, Robeson, Sampson, Wake",N/A,N/A,"Economy/Social Factors, Access to Health Services, Clinical Care, Health Behaviors, Health Outcomes","Economy/Social Factors, Access to Health Services, Clinical Care, Health Behaviors, Health Outcomes",https://womack.tricare.mil/LinkClick.aspx?fileticket=ebqD8zF7GZY%3D&portalid=152,https://womack.tricare.mil/LinkClick.aspx?fileticket=ebqD8zF7GZY%3D&portalid=152,[email]