Healthcare Name,Street_Address,City,Zipcode,State,Associated_Health_System,Nonprofit,CHNA_Year,Service_Area_Type,Service_Area_Counties,Service_Area_Zip,Service_Area_Places,Health_Needs,Health_Priorities,CHNA_URL,Implementation_URL,Contact
AllianceHealth Clinton,100 North 30th Street,Clinton,73601-3117,OK,"Community Health Systems, Inc.",No,N/A unable to find,,,,,,,,,
AllianceHealth Durant,1800 University Boulevard,Durant,74701-3006,OK,"Community Health Systems, Inc.",No,N/A unable to find,,,,,,,,,
AllianceHealth Madill,901 South Fifth Avenue,Madill,73446-3640,OK,"Community Health Systems, Inc.",No,N/A unable to find,,,,,,,,,
AllianceHealth Midwest,2825 Parklawn Drive,Midwest City,73110-4258,OK,"Community Health Systems, Inc.",No,N/A unable to find,,,,,,,,,
AllianceHealth Ponca City,1900 North 14th Street,Ponca City,74601-2099,OK,"Community Health Systems, Inc.",No,N/A unable to find,,,,,,,,,
AllianceHealth Seminole,2401 Wrangler Boulevard,Seminole,74868-1917,OK,"Community Health Systems, Inc.",No,N/A unable to find,,,,,,,,,
AllianceHealth Woodward,900 17th Street,Woodward,73801-2448,OK,"Community Health Systems, Inc.",No,N/A unable to find,,,,,,,,,
Arbuckle Memorial Hospital,2011 West Broadway Street,Sulphur,73086-4221,OK,Preferred Management Corporation,Yes,N/A unable to find,,,,,,,,,
Atoka County Medical Center,1590 West Liberty Road,Atoka,74525-1621,OK,,Yes,2016,Combination of counties and places,"Atoka, Bryan, Choctaw, Coal, Latimer, McCurtain, Pittsburg, Pushmataha",N/A,"Atoka, Durant, Hugo, Coalgate, Wilburton, Idabel, McAlester, Antlers","Access/avaliability of physicians, Recruitment/retention of new providers (aging workforce), Lack of education, Access/avaliability of specialists","Health literacy, Accessing providers, Care after hours, Wait time to see providers, Health and wellness focus in the community",https://pushmatahahospital.com/images/docs/pushhospital2016.pdf,https://pushmatahahospital.com/images/docs/pushhospital2016.pdf,N/A
Bailey Medical Center,10502 North 110th East Avenue,Owasso,74055-6655,OK,Ardent Health Services,Yes,N/A unable to find,,,,,,,,,
Beaver County Memorial Hospital,212 East Eighth Street,Beaver,73932,OK,,No,N/A unable to find,,,,,,,,,
Blackwell Regional Hospital,710 South 13th Street,Blackwell,74631-3700,OK,,Yes,N/A unable to find,,,,,,,,,
Bristow Medical Center,"700 West 7th Avenue, Suite 6",Bristow,74010-2302,OK,,,N/A unable to find,,,,,,,,,
Brookhaven Hospital,201 South Garnett Road,Tulsa,74128-1805,OK,,,2022,List of Counties,"Cherokee, Craig, Creek, Haskell, Mayes, McIntosh, Muskogee, Okmulgee, Rogers, Sequoyah, Tulsa, Wagoner",N/A,N/A,"Lack of health insurance, Education, Access to healthcare providers, Substance Abuse, Ability to pay for healthcare, Access to healthy foods/groceries, Access to primary care, Chronic diseases (diabetes, cancer, heart  disease), Stroke, Housing/homelessness, Mental health, Poverty, Access to dental care, Transportation, Domestic violence, Physical activity, Child abuse/neglect, Sexual health, Safety (motor vehicles crash/unintentional injury)","Access to healthcare (primary care/screening and primary care and specialty providers), Behavioral health (substance abuse and mental health), Chronic diseases (diabetes, cancer, heart disease) and stroke, Lack of health insurance/ability to pay for healthcare",https://issuu.com/saintfrancistulsa/docs/chna19?e=32494011/70414518,https://www.saintfrancis.com/assets/documents/sfhs-chna2019-implementation-strategy.pdf,N/A
Carl Albert Community Mental Health Center,1101 East Monroe Avenue,McAlester,74501-4826,OK,,,N/A unable to find,,,,,,,,,
Carnegie Tri-County Municipal Hospital,102 North Broadway,Carnegie,73015,OK,"First Physicians Capital Group, Inc.",Yes,2019,"Combination of counties, zip codes, and places",Caddo,"73015, 73062, 73038, 73048, 73009, 73006, 73041","Carnegie, Mountain View, Fort Cobb, Hydro, Binger, Apache, Gotebo","Diabetes, Substance abuse, Mental health, Heart disease, Obesity, Accessing specialty service, Suicide, Accessing primary care, Cancers, Dental, Teen pregnancy, Motor vehicle crashes, Urgent care, Cotton dust","Preventative Care, Community discussions/community support of local services",https://carnegiehospital.com/wp-content/uploads/2019/12/Carnegie-2019-Community-Health-Needs-Assessment.pdf,N/A,N/A
Cedar Ridge Hospital,6501 NE 50th Street,Oklahoma City,73141-9118,OK,"Universal Health Services, Inc.",No,N/A unable to find,,,,,,,,,
Cherokee Nation W.W. Hastings Indian Hospital,100 South Bliss Avenue,Tahlequah,74464-2512,OK,,Yes,N/A unable to find,,,,,,,,,
Chickasaw Nation Medical Center,1921 Stonecipher Boulevard,Ada,74820-3439,OK,N/A,N/A,N/A unable to find,,,,,,,,,
Choctaw Memorial Hospital,1405 East Kirk Street,Hugo,74743-3603,OK,N/A,Yes,2019,Combination of counties and places,"Choctaw County, McCurtain County, Pushmataha County",N/A,Southeastern,"Housing, Emergency Services, Early Childhood Education, Transportation, Substance Abuse Services","Housing, Substance Abuse Services, Community & Economic Development ",https://secureservercdn.net/104.238.71.140/h52.405.myftpupload.com/wp-content/uploads/2019/06/Hugo-Community-Needs-Assessment-2019.pdf,https://secureservercdn.net/104.238.71.140/h52.405.myftpupload.com/wp-content/uploads/2019/06/Hugo-Community-Needs-Assessment-2019.pdf,[email]
Choctaw Nation Health Care Center,One Choctaw Way,Talihina,74571-2022,OK,,,2019,"Combination of counties, zip codes, and places",LeFlore,"74951, 74953, 74940, 74966, 74937, 74966",Poteau,"Mental health and substance abuse, Access to specialty services","Socioeconomic Infrastructure, Lack of insurance coverage, Coordination of resources",https://eomchospital.com/wp-content/uploads/2019/06/eomc2019.pdf,https://eomchospital.com/wp-content/uploads/2019/06/eomc2019.pdf,N/A
Cimarron Memorial Hospital,100 South Ellis Street,Boise City,73933,OK,N/A,Yes,2017,"Combination of counties, zip codes, and places",Cimarron,"73946, 73933, 73937, 73947",Boise City,"Lack of physicians/Difficult to see provider/Rotating providers, Losing services/Hospital/Continued availability of services/Lack of resources, Level of care/Limited services available/Specialized care, and Quality of care/Compassion for patient","Eledery Services, Cancer rates, Distance to see specalists",https://d3dub9ggvw36f1.cloudfront.net/chna/pdf/cimarronmemhosp2017.pdf,https://d3dub9ggvw36f1.cloudfront.net/chna/pdf/cimarronmemhosp2017.pdf,[email]
Claremore Indian Hospital,101 South Moore Avenue,Claremore,74017-5091,OK,N/A,Unable to find,N/A unable to find,,,,,,,,,
Cleveland Area Hospital,1401 West Pawnee Street,Cleveland,74020-3019,OK,N/A,Yes,2021,"Combination of counties, zip codes, and places","Pawnee, Payne, Creek, Osage, Noble","74650, 74058, 74045, 74034, 74038, 74081, 74044, 74020, 74054, 74035","Cleveland, Stillwater, Cushing, Drumright, Bristow, Pawhuska, Fairfax, Perry","Long term sustainability of rural health care- Keeping primary care in community in addition to keeping hospital thriving in community, Increasing specialty care and clinics in town- Current services include Cardiology:
1/week with one provider and 1-2/month with another, Youth access to equitable resources including technology physical and mental health resources, Mental health resources, Teen pregnancy rate, Over 65 in poverty- Confusion of medications after discharge, difficulty accessing, resources including foods, This population can be difficult to reach other than via 911 calls and/or hospital/clinic visits","Long term sustainability of rural health care- Keeping primary care in community in addition to keeping hospital thriving in community, Youth access to equitable resources including technology, physical and mental health resources",https://www.clevelandareahospital.com/_files/ugd/f01f54_ceef531907114189baf4ee702bf5c40c.pdf,https://www.clevelandareahospital.com/_files/ugd/f01f54_ceef531907114189baf4ee702bf5c40c.pdf,N/A
Coal County General Hospital,6 North Covington Street,Coalgate,74538-2002,OK,,Yes,2021,"Combination of counties, zip codes, and places","Coal, Atoka, Hughes, Johnston, Pittsburg, Pittsburg, Pontotoc, Pushmataha","74534, 74535, 74538, 74556, 74572","Coalgate, Atoka, Holdenville, Tishomingo, McAlester, Ada, Antlers","Heart disease, Substance abuse, Cancers, Diabetes, Mental health, Obesity, Accessing specialty services, Dental, Suicide, Accessing primary care, Teen pregnancy, Motor vehicle crashes","Mental Health, Telehealth and Specialists, Socioeconomics",https://www.ccghospital.com/_files/ugd/ce403d_412c726b645344fcad0b361630a403b9.pdf,https://www.ccghospital.com/_files/ugd/ce403d_412c726b645344fcad0b361630a403b9.pdf,N/A
Comanche County Memorial Hospital,3401 West Gore Boulevard,Lawton,73505-6332,OK,,Yes,2018,Combination of counties and places,Comanche,N/A,"Cache, Chattanooga, Elgin, Faxon, Fletcher, Geronimo, Indiahoma, Lawton-Fort Sill, Medicine Park, Sterling","Mental Health, Infant Mortality, Obesity, Violence and Crime, Poverty, Dental Health, Sexual Health, Injury Related Mortality, Substance Abuse/Tobacco Alcohol Drugs","Mental Health, Poverty, Obesity, Violence and Crime, Substance Abuse (Tobacco alcohol  prescription drugs)",https://ccmhhealth.com/wp-content/uploads/2019/07/Community-Needs-Assessment-changes-july-2019.pdf,https://ccmhhealth.com/wp-content/uploads/2017/10/CHIP-6-19-17.pdf,N/A
Community Hospital,3100 SW 89th Street,Oklahoma City,73159-7900,OK,,Yes,2021,List of Counties,Oklahoma,N/A,N/A,"access to care, food access/insecurity, mental/behavioral health, obesity, tobacco","access to care, food access/insecurity, mental/behavioral health, obesity, tobacco",https://communityhospitalokc.com/application/files/2916/2826/6047/CHNA2021.pdf,https://communityhospitalokc.com/application/files/4716/2817/7905/INTEGRIS_Health_CHIP_FY_2022-_Healthcare_Partners_Investments.pdf,N/A
Cordell Memorial Hospital,1220 North Glenn English Street,Cordell,73632-2010,OK,The Physicianâ€™s Hospital in Anadarko,Yes,N/A unable to find,,,,,,,,,
Cornerstone Hospital of Oklahoma-Muskogee,351 South 40th Street,Muskogee,74401-4916,OK,Cornerstone Healthcare Group,No,N/A unable to find,,,,,,,,,
Cornerstone Hospital of Oklahoma-Shawnee,"1900 Gordon Cooper Drive, 2nd Floor",Shawnee,74801-8603,OK,Cornerstone Healthcare Group,No,N/A unable to find,,,,,,,,,
Creek Nation Community Hospital,1800 East Coplin Street,Okemah,74859-4642,OK,,,N/A unable to find,,,,,,,,,
Curahealth Hospital Oklahoma City,1407 North Robinson Avenue,Oklahoma City,73103-4823,OK,Curahealth Hospitals,,N/A unable to find,,,,,,,,,
Drumright Regional Hospital,610 West Bypass,Drumright,74030-5957,OK,Rural Community Hospitals of America,,N/A unable to find,,,,,,,,,
Duncan Regional Hospital,1407 North Whisenant Drive,Duncan,73533-1650,OK,Duncan Regional Hospital,Yes,2022,List of Counties,"Stephens, Jefferson",N/A,N/A,"Non use of seatbelts, Non use of child seats, Unsafe Roads, Motor vehicle Injuries, ATV Injuries, Firearm-related Injuries, Prescription Drug Abuse, Methamphetamine Use, Alcohol Use, Tobacco Use, Second Hand Smoke, Marijuana, Obesity, Diabetes. Inactive Lifestyle, Heart Disease/Stroke, Poor Nutrition, Hunger, Homelessness, Aging, Domestic Violence, Teen Pregnancy, Infectious Diseases, STDs, HIV/AIDS, Violence - Stephens County, Violence - School, Bullying, Suicide, Child Abuse/Neglect, Cancer, Human Trafficking, Prostitution","Healthy living, behavioral health, Safety and injury prevention",https://cloud.3dissue.com/5309/6212/11888/CHIP2022a/index.html?r=10,https://cloud.3dissue.com/5309/6212/11888/CHIP2022a/index.html?r=10,N/A
Eastern Oklahoma Medical Center,105 Wall Street,Poteau,74953-4433,OK,,Yes,2019,Combination of zip codes and places,N/A,"74953, 74951, 74956, 74940, 74937, 74966, 74959, 74902, 74930, 74932, 74939","Poteau, Panama, Shady Point, Howe, Heavener, Wister, Spiro, Pocola, Bokoshe, Cameron, Hodgen","Mental health, no homeless shelter, Lack of specialty care, Geriatric population that needs attention, High obesity rates, High vaping rates with student population, Availability of and lack of regulation of medical marijuana psychosis cases, People still do not know about expanded Medicaid within local school/college, More no than yes for telemed visits","Mental health, telehealth Access to specialty services, reopen outpatient surgery",https://eomchospital.com/wp-content/uploads/2022/06/Poteau-2022-CHNA.pdf,https://eomchospital.com/wp-content/uploads/2022/06/Poteau-2022-CHNA.pdf,N/A
Elkview General Hospital,429 West Elm Street,Hobart,73651-1615,OK,,Yes,2020,Combination of zip codes and places,N/A,"73651, 73041, 73661, 73655, 73664, 73547, 73564, 73062","Hobart, Gotebo, Rocky, Lone Wolf, Sentinel, Granite, Roosevelt, Mountain View","OB/delivery services going out of town for care (pre and post care), Services provided locally are higher quality of care and better service, Transportation barriers, Technology barriers for elder population, Lengthy enrollment process, Lack of pediatric services, Lack of mental health services for emergencies and unavailability of beds","Assisting the uninsured population to navigate the Medicaid application process (Transportation barriers, Technology barriers for elder population, Lengthy enrollment process), Aligning resources for patients- transportation and substance abuse and mental health resources, Examine feasibility and potential demand for urgent care or after-hours care, More presence and involvement in community at senior citizens centers and have an annual health fair, more local events",https://elkviewhospital.com/wp-content/uploads/2020/06/Hobart-CHNA-2020_Final.pdf,https://elkviewhospital.com/wp-content/uploads/2020/06/Hobart-CHNA-2020_Final.pdf,N/A
Fairfax Community Hospital,40 Hospital Road,Fairfax,74637-5084,OK,Rural Community Hospitals of America,Unable to find,N/A unable to find,,,,,,,,,
Fairview Regional Medical Center,523 East State Road,Fairview,73737-1453,OK,,Yes,2018,Combination of zip codes and places,N/A,"73737, 73716, 73729, 73838, 73747, 73755, 73768, 73724, 73726, 73741, 73763, 73663, 73860","Fairview, Aline, Cleo Springs, Chester, Isabella, Longdale, Ringwood, Canton, Carmen, Helena, Okeene, Seiling, Waynoka","Decline in healthcare related jobs, Diabetes, Heart disease, Cancer, Suicide, Mental health, Physician recruitment- at and nearing retirement age","Obesity and impacts on diabetes, Heart disease, Mental health and suicide prevention, Cancer, Unintentional Injury",http://www.fairviewregionalmedicalcenter.com/wp-content/uploads/2018/12/Fairview-Community-Health-Needs-Assessment121018.pdf,http://www.fairviewregionalmedicalcenter.com/wp-content/uploads/2018/12/Fairview-Community-Health-Needs-Assessment121018.pdf,[email]
Grady Memorial Hospital,2220 West Iowa Avenue,Chickasha,73018-2738,OK,,Yes,2019,Combination of counties and zip codes,Grady,"73002, 73018, 73059, 73067, 73082, 73089, 73092",N/A,"Routine Well Checkups, Blood Pressure Screenings, Dental Screenings, Exercise and Physical Activity","Substance abuse, Mental health, Obesity, Diabetes",https://oklahoma.gov/content/dam/ok/en/health/health2/documents/2019-cha-grady-county.pdf,https://oklahoma.gov/content/dam/ok/en/health/health2/documents/2019-cha-grady-county.pdf,N/A
Great Plains Regional Medical Center,1801 West Third Street,Elk City,73644-5145,OK,,Yes,2022,"Combination of counties, zip codes, and places",Beckham,"73644, 73662, 73645, 73650, 73628, 73632, 73624, 73601, 73801, 73654, 73647, 73626, 73641, 73664, 73651, 73547, 73554, 73556, 73521","Elk City, Sayre, Erick, Hammon, Cheyenne, Cordell, Burns Flat, Clinton, Woodward, Leedey, Foss, Canute, Dill City, Sentinel, Hobart, Granite, Mangum, Martha, Altus","Mental health, Accessing specialty services, Heart disease, Diabetes, Substance abuse, Cancers, Accessing primary care, Obesity, Suicide, Dental, Teen pregnancy, Motor vehicle crashes, Accessing care/Quality of care, Covid-19, Cost of care, Vaccine hesitancy","Mental Health including services for youth and adolescents, Lack of OBGYN care, Not a lot of outdoor youth activities",https://gprmc-ok.com/wp-content/uploads/2022/05/Elk-City-2022-CHNA.pdf,N/A,N/A
Griffin Memorial Hospital,900 East Main Street,Norman,73071-5305,OK,Oklahoma Department of Mental Health and Substance Abuse Services,Unable to find,N/A unable to find,,,,,,,,,
Harmon Memorial Hospital,400 East Chestnut Street,Hollis,73550-2030,OK,,Yes,2019,List of Counties,Harmon,N/A,N/A,"CANCERS, SUBSTANCE ABUSE, OVERWEIGHT, HEART DISEASE, MENTAL HEALTH","Cancer, Overweight/Obesity, Access to Care","https://www.harmonmemorial.com/wp-content/uploads/2020/10/2019-COMMUNITY-HEALTH-NEEDS-ASSESSMENT-HARMON-COUNTY-RESULTS.pdf
",https://www.harmonmemorial.com/wp-content/uploads/2020/10/2020-CHIP-Harmon-Memorial-Hospital.pdf,N/A
Harper County Community Hospital,Highway 64 North,Buffalo,73834,OK,,Unable to find,N/A unable to find,,,,,,,,,
Haskell County Community Hospital,401 Northwest 'H' Street,Stigler,74462-1625,OK,Rural Community Hospitals of America,Yes,N/A unable to find,,,,,,,,,
Hillcrest Hospital - South,8801 South 101st East Avenue,Tulsa,74133-5716,OK,Ardent Health Services,No,N/A unable to find,,,,,,,,,
Hillcrest Hospital Claremore,1202 North Muskogee Place,Claremore,74017-3036,OK,Ardent Health Services,No,N/A unable to find,,,,,,,,,
Hillcrest Hospital Cushing,1027 East Cherry Street,Cushing,74023-4101,OK,Ardent Health Services,No,N/A unable to find,,,,,,,,,
Hillcrest Hospital Henryetta,2401 West Main Street,Henryetta,74437-3893,OK,Ardent Health Services,No,N/A unable to find,,,,,,,,,
Hillcrest Hospital Pryor,111 North Bailey Street,Pryor,74361-4201,OK,Ardent Health Services,,N/A unable to find,,,,,,,,,
Hillcrest Medical Center,1120 South Utica Avenue,Tulsa,74104-4090,OK,Ardent Health Services,,N/A unable to find,,,,,,,,,
Holdenville General Hospital,100 McDougal Drive,Holdenville,74848-2822,OK,,,2014,"Combination of counties, zip codes, and places",Hughes,74848,Holdenville,"Access to providers, Heart health, High cancer rates, Water quality, Access to wellness and education programs, Teen birth rate","Access to providers, Heart health, High cancer rates, Water quality, Access to wellness and education programs, Teen birth rate",https://osucrhblog.s3.amazonaws.com/chna/pdf/holdenvillegenhosp2014.pdf,https://osucrhblog.s3.amazonaws.com/chna/pdf/holdenvillegenhosp2014.pdf,"Corie Kaiser, Director, Oklahoma Center for Rural Health, Oklahoma City [phone]"
Inspire Specialty Hospital,8210 National Avenue,Midwest City,73110-8518,OK,Concord Healthcare Group,No,N/A unable to find,,,,,,,,,
INTEGRIS Baptist Medical Center,3300 NW Expressway,Oklahoma City,73112-4418,OK,INTEGRIS Health,,2019,Combination of counties and zip codes,Oklahoma,"73025, 73034, 73012, 73003, 73007, 73054, 73013, 73049, 73045, 73020, 73099, 73134, 73142, 73151, 73162, 73114, 73132, 73116, 73122, 73118, 73141, 73066, 73127, 73107, 731117, 73130, 73128, 73108, 73129, 73145, 73179, 731119, 73169, 73159, 73149, 73160, 73173, 73170, 73165, 73150",N/A,"Access to care, Obesity, Mental health, Diabetes","Obesity, Mental health, access to care, tobacco",https://integrisok.com/-/media/pdf/2020_CHIP/Final-CHNA-OK-County2018.ashx?revision=68cc0fd9-5836-40c1-b507-0b7b4f5e3a07,https://integrisok.com/-/media/pdf/2020_CHIP/Baptist-CHIP-2019-Final.ashx?revision=07fa25b4-5081-4c6e-8040-95231b9a8297,N/A
Integris Bass Baptist Health Center,600 South Monroe Street,Enid,73701-7211,OK,INTEGRIS Health,Yes,2018,"Combination of counties, zip codes, and places",Garfield,73701,Enid,"Obesity, Mental Health, Access to Care and Food/Insecurity, Tobacco","Obesity, Mental Health, Access to Care and Food/Insecurity, Tobacco",https://integrisok.com/-/media/pdf/2020_CHIP/CHNA-ENID-2018.ashx?revision=f1334027-4693-4742-b034-ae64b2bdfeaf,N/A,N/A
Integris Bass Pavilion,401 South Third Street,Enid,73701-5737,OK,INTEGRIS Health,Yes,N/A unable to find,,,,,,,,,
INTEGRIS Canadian Valley Hospital,1201 Health Center Parkway,Yukon,73099-6381,OK,INTEGRIS Health,Yes,2022,"Combination of counties, zip codes, and places",Canadian,73099,El Reno,"Access to affordable food / healthy food, Access to care, Bad air quality, Chronic disease prevention, Obesity, Tobacco, Sedentary lifestyle, Cardiovascular disease, Cancer, Diabetes, Lung disease","Obesity, Chronic Disease Prevention/Management, Access to Healthy Foods, Tobacco",https://integrisok.com/-/media/Community-Wellness/2022-CHNA/INTEGRIS-Health-CHNA-2022--Canadian-County.ashx,https://integrisok.com/-/media/Community-Wellness/2022-CHNA/INTEGRIS-Health-CHNA-2022--Canadian-County.ashx,"Stephen D. Petty, B.A., M.A System Administrative Director INTEGRIS Wellness 5100 N. Brookline, Suite 100 Oklahoma City, Oklahoma 73112"
INTEGRIS Deaconess,5501 North Portland Avenue,Oklahoma City,73112-2099,OK,INTEGRIS Health,Yes,2021,List of Counties,"Oklahoma, Cleveland",N/A,N/A,"Employment, Food Insecurity, Housing, Health Education and Promotion, Access to Healthcare, Obesity, Mental Health, Transportation","Employment, Housing, Poverty, Education, Access to Healthcare, Obesity, Mental Health, Safety
",https://www.integriscommunityhospital.com/int-assets/uploads/forms/INTEGRIS-Health-Joint-CHNA_2020-2021.pdf,https://www.integriscommunityhospital.com/int-assets/uploads/forms/INTEGRIS-Health-Joint-CHNA_2020-2021.pdf,N/A
