A,Healthcare Name,Street Address,City,Zipcode,State,Associated Health System,Funding_Type,CHNA_Year,Service_Area_Type,Service_Area_Counties,Service_Area_Zip,Service_Area_Places,Health_Needs,Health_Priorities,CHNA_URL,Implementation_URL,Contact
6330002,BridgePoint Hospital Capitol Hill,700 Constitution Avenue NE,Washington,20002-6058,DC,BridgePoint Healthcare,For-Profit,N/A unable to find,,,,,,,,,
6330145,BridgePoint Hospital National Harbor,"4601 Martin Luther King Jr Avenue, SW",Washington,20032-1131,DC,BridgePoint Healthcare,For-Profit,N/A unable to find,,,,,,,,,
6330030,Children's National Health System,111 Michigan Avenue NW,Washington,20010-2916,DC,,Non-Profit,2022,List of Counties,"Montgomery, Prince George's",N/A,N/A,"Early Childhood Education Centers, Healthy Food, Single-Parent Household, Mental Health, Care Coordination, Health Literacy, Place-Based Care","Mental Health, Care Coordination, Health Literacy, Place-Based Care",https://childrensnational.org/-/media/cnhs-site/files/advocacy-and-outreach/child-health-advocacy-institute/chna-report-2022.pdf     https://www.dchealthmatters.org/content/sites/washingtondc/2019_DC_CHNA_FINAL.pdf [Previous CHNA],https://www.dchealthmatters.org/content/sites/washingtondc/DCHM_Community_Health_Improvement_Plan_Final_Nov_2019.pdf,[email]
6330140,George Washington University Hospital,900 23rd Street NW,Washington,20037-2342,DC,"Universal Health Services, Inc.",Unable to Find,N/A unable to find,,,,,,,,,
6330100,Howard University Hospital,2041 Georgia Avenue NW,Washington,20060-0002,DC,,Non-Profit,2022,List of Counties,"DC, Montgomery, Prince George's",N/A,N/A,"Health and Wellness, Access to Care and Services, Social Determinants of Health","Mental Health, Care Coordination, Health Literacy, Access to Place-Based Care",https://www.dchealthmatters.org/content/sites/washingtondc/2022_CHNA/2022_CHNA_DC_Health_Matters_Collab.pdf,https://www.huhealthcare.com/app/files/public/80c5c733-4d02-4411-b920-c7425cfee53e/2022%20CHIP%20FINAL%20%20DCHMC%20AND%20HUH.pdf,[email]
6330130,MedStar Georgetown University Hospital,3800 Reservoir Road NW,Washington,20007-2197,DC,MedStar Health,Non-Profit,2021,List of Zip Codes,N/A,"20011, 20002, 20019",N/A,"Health and Wellness (Heart Disease and Stroke, Diabetes and Obesity, Cancer, Addiction/substance use disorders, Alcohol, Opioids, Substance Use disorders and Mental Health), Access to Care, Social Determinants of Health (Education, Employment, Social Justice, Housing and Homelessness, Racial Discrimination, Food Insecurity)","Health and Wellness, Access to health care and services, Social Determinants of Health",https://www.medstarhealth.org/-/media/project/mho/medstar/pdf/community-health-needs-assessment/medstar_health_2021_chna_report.pdf,https://www.medstarhealth.org/-/media/project/mho/medstar/pdf/community-health-needs-assessment/medstar_health_2021_chna_report.pdf,N/A
6330170,MedStar National Rehabilitation Hospital,102 Irving Street NW,Washington,20010-2949,DC,MedStar Health,Non-Profit,2021,Combination of zip codes and places,N/A,"20012, 20008, 20001, 20019, 20020, 20032, 20748, 20744, 20735, 20772, 20774, 20721, 20747","Fairfax. Montgomery, Prince George's","Health and Wellness (Chronic pain, Injury prevention, and Behavioral Health), Access to Health Care and Services, Social Determinants of Health (Racial Discrimination & Employment)","Health and Wellness, Access to health care and services, Social Determinants of Health",https://www.medstarhealth.org/-/media/project/mho/medstar/pdf/community-health-needs-assessment/medstar_health_2021_chna_report.pdf,https://www.medstarhealth.org/-/media/project/mho/medstar/pdf/community-health-needs-assessment/medstar_health_2021_chna_report.pdf,N/A
6330120,MedStar Washington Hospital Center,110 Irving Street NW,Washington,20010-3017,DC,MedStar Health,Non-Profit,2021,List of Zip Codes,N/A,"20011, 20010, 20019, 20017, 20009, 20001, 20002, 20020, 20032, 20018",N/A,"Health and Wellness (Chronic disease prevention and management, and Behavioral Health: Substance Use disorders and Mental Health), Access to Health Care and Services (Access to affordable care and Insurance, Transportation and Fear/mistrust of providers), Social Determinants of Health (Housing and Homelessness, Food Insecurity)","Health and Wellness, Access to health care and services, Social Determinants of Health",https://www.medstarhealth.org/-/media/project/mho/medstar/pdf/community-health-needs-assessment/medstar_health_2021_chna_report.pdf,https://www.medstarhealth.org/-/media/project/mho/medstar/pdf/community-health-needs-assessment/medstar_health_2021_chna_report.pdf,N/A 
6330281,Psychiatric Institute of Washington,4228 Wisconsin Avenue NW,Washington,20016-2138,DC,District of Columbia Hospital Association,For-Profit,N/A unable to find,,,,,,,,,
6330200,Saint Elizabeths Hospital,1100 Alabama Avenue SE,Washington,20032-4540,DC,District of Columbia Hospital Association,Public,N/A unable to find,,,,,,,,,
6330210,Sibley Memorial Hospital,5255 Loughboro Road NW,Washington,20016-2633,DC,Johns Hopkins Health System,Non-Profit,2022,Combination of counties and places,"Montgomery, Prince George's",N/A,DC,"Mental Well-Being, Equitable Access to Care, Community-Based Workforce Development","Mental Well-Being, Equitable Access to Care, Community-Based Workforce Development",https://www.hopkinsmedicine.org/-/media/about/documents/community-health/health-needs-assessment/dc-health-matters-chna-2022.pdf,Same as CHNA,N/A
6330025,The HSC Pediatric Center,1731 Bunker Hill Road NE,Washington,20017-3096,DC,Children's National,Non-Profit,2022,Combination of counties and places,"Montgomery, Prince George's",N/A,DC,"Mental Well-Being, Equitable Access to Care, Community-Based Workforce Development","Mental Well-Being, Equitable Access to Care, Community-Based Workforce Development",https://childrensnational.org/-/media/cnhs-site/files/advocacy-and-outreach/child-health-advocacy-institute/chna-report-2022.pdf,https://childrensnational.org/-/media/cnhs-site/files/advocacy-and-outreach/child-health-advocacy-institute/chna-report-2022.pdf,[email]
6330215,United Medical Center,1310 Southern Avenue SE,Washington,20032-4623,DC,N/A,Non-Profit,N/A unable to find,,,,,,,,,
6330250,Washington DC Veterans Affairs Medical Center,50 Irving Street NW,Washington,20422-0002,DC,Department of Veterans Affairs,Non-Profit,N/A unable to find,,,,,,,,,
